[[ 1.42146110e+03 -8.94125837e+03  7.51981031e+03]
 [-1.32027403e+03  4.93092123e+03 -3.61064930e+03]
 [ 5.42140737e+01  1.34196102e+04 -1.34738046e+04]
 [-2.26111122e+03  2.19816775e+04 -1.97205707e+04]
 [ 2.55769358e+03  3.02734542e+03 -5.58502866e+03]
 [-4.57248836e+01 -5.61443229e+03  5.66018020e+03]
 [-5.64743985e+02 -9.76890609e+02  1.54165072e+03]
 [ 1.37590899e+03  6.71239179e+03 -8.08827496e+03]
 [-3.12295844e+01  1.95993466e+03 -1.92868574e+03]
 [-1.00994423e+03  4.48489100e+03 -3.47494418e+03]
 [-7.16338211e+02  6.81109715e+03 -6.09474877e+03]
 [-8.29081631e+02  9.54325925e+02 -1.25236867e+02]
 [-5.18507286e+01  5.88748566e+03 -5.83562439e+03]
 [ 1.59471054e+02 -2.31077959e+03  2.15132325e+03]
 [-1.05894767e+03 -2.86496440e+03  3.92391200e+03]
 [-1.23134871e+03 -6.99591728e+03  8.22728191e+03]
 [-1.10868650e+02 -4.97866941e+03  5.08953790e+03]
 [-2.22191597e+02  1.05445798e+04 -1.03223941e+04]
 [ 1.08855331e+03  1.02063790e+04 -1.12949293e+04]
 [ 2.35051484e+03 -6.18440640e+03  3.83390078e+03]
 [-1.85605736e+03  6.20673542e+03 -4.35065268e+03]
 [ 4.35922459e+02 -2.12484448e+02 -2.23421126e+02]
 [-2.69849500e+02  9.70888238e+03 -9.43903896e+03]
 [-1.51731689e+01  2.63556488e+02 -2.48385461e+02]
 [ 1.31615198e+03 -6.78993438e+02 -6.37170948e+02]
 [-3.58709915e+02 -4.46706551e+03  4.82577445e+03]
 [ 8.90027450e+02  1.66294437e+03 -2.55296868e+03]
 [ 7.52908113e+01 -4.30766164e+03  4.23238058e+03]
 [ 1.32368256e+03  1.46900325e+03 -2.79265839e+03]
 [-1.89980236e+02  4.30550851e+03 -4.11551550e+03]
 [ 5.28457490e+01 -3.22087816e+03  3.16805102e+03]
 [ 3.47406527e+01 -1.03074513e+04  1.02727099e+04]
 [-2.74529377e+03 -3.65419894e+03  6.39949444e+03]
 [-4.43134732e+02 -2.45834529e+03  2.90146950e+03]
 [-5.62800079e+02  5.52116072e+03 -4.95834029e+03]
 [ 4.20660189e+02  1.76326585e+03 -2.18391120e+03]
 [-8.44327514e+01  4.46307709e+02 -3.61854969e+02]
 [-7.49605126e+02  5.20101353e+03 -4.45140288e+03]
 [ 1.64675402e+03 -1.60944252e+03 -3.72909685e+01]
 [ 1.16114008e+03  1.50734257e+03 -2.66847893e+03]
 [-1.49977424e+02 -1.39252040e+03  1.54249355e+03]
 [ 4.46393730e+02 -1.14095263e+04  1.09631280e+04]
 [-3.73453452e+02  2.08204449e+03 -1.70859111e+03]
 [ 2.31698965e+02  6.20503370e+03 -6.43673623e+03]
 [ 4.09507420e+02  7.47492541e+03 -7.88442768e+03]
 [ 7.17211746e+02 -2.79600136e+03  2.07880795e+03]
 [ 8.26304745e+01  6.25572983e+03 -6.33834888e+03]
 [-1.31449498e+02 -2.23240468e+03  2.36385378e+03]
 [ 4.56898875e+02 -4.19067237e+03  3.73379368e+03]
 [-8.00786435e+02  1.00915262e+02  6.99863327e+02]
 [-9.32292351e+02 -7.92857211e+03  8.86087172e+03]
 [ 1.59297707e+03  6.11625604e+03 -7.70923693e+03]
 [-5.23503186e+02  2.23512863e+03 -1.71162065e+03]
 [-1.96701422e+02 -9.97530531e+03  1.01720383e+04]
 [ 1.13358288e+03 -5.60966352e+00 -1.12795925e+03]
 [ 1.64810541e+03 -1.18987394e+04  1.02506470e+04]
 [ 1.19478350e+03 -5.02746331e+03  3.83267796e+03]
 [-1.97781562e+02  7.23950329e+03 -7.04171165e+03]
 [-9.15653019e+02  4.76082850e+03 -3.84516572e+03]
 [ 7.97058235e+02  6.99072448e+03 -7.78778742e+03]
 [ 7.65554629e+02 -5.27276532e+03  4.50722974e+03]
 [ 1.14844444e+03  1.45747135e+04 -1.57231535e+04]
 [-1.97277681e+03  1.33377876e+04 -1.13649905e+04]
 [ 4.71749471e+02 -2.04837304e+03  1.57663336e+03]
 [ 1.50837508e+03 -2.16276907e+04  2.01193174e+04]
 [-2.38888576e+03 -1.00047284e+03  3.38935406e+03]
 [ 7.40908971e+02  9.15405427e+01 -8.32429313e+02]
 [-6.45466633e+02 -5.67938298e+03  6.32485288e+03]
 [ 2.48350461e+02 -2.45101632e+03  2.20266064e+03]
 [-4.38063691e+02 -2.52677744e+03  2.96484696e+03]
 [-2.05370247e+02 -2.59532398e+03  2.80070290e+03]
 [-3.20608260e+02  2.26510801e+03 -1.94447913e+03]
 [-3.34853281e+02 -3.70638954e+03  4.04124751e+03]
 [-4.45942866e+02  7.50378516e+03 -7.05784147e+03]
 [ 4.28032992e+02 -3.61314552e+03  3.18511067e+03]
 [-1.72671800e+03  6.10858698e+03 -4.38187259e+03]
 [-8.11088018e+02 -5.96432198e+03  6.77542579e+03]
 [ 3.60725724e+02 -3.15221855e+03  2.79150008e+03]
 [ 6.24514113e+02 -5.69748077e+02 -5.47547579e+01]
 [-1.07123403e+03  5.10968013e+03 -4.03842969e+03]
 [-9.82656487e+02  1.56848064e+03 -5.85814403e+02]
 [ 1.86833664e+02  5.34002181e+01 -2.40236967e+02]
 [ 5.45094433e+02 -5.36991123e+03  4.82480719e+03]
 [ 1.51153732e+03 -8.08878297e+02 -7.02654714e+02]
 [-1.46570645e+03  2.31202988e+03 -8.46315736e+02]
 [ 7.56150775e+02 -4.17313722e+03  3.41699251e+03]
 [ 2.66446505e+02 -7.12626438e+03  6.85982403e+03]
 [ 1.07218281e+03 -5.54038978e+03  4.46821071e+03]
 [-1.79893962e+03 -1.79926160e+04  1.97915664e+04]
 [ 5.44657032e+02 -8.38630217e+02  2.93973362e+02]
 [ 4.18258600e+02 -5.07781605e+03  4.65955976e+03]
 [-2.07440003e+02  4.97151550e+03 -4.76407208e+03]
 [-6.89234819e+01 -9.35420673e+03  9.42314053e+03]
 [-8.96510904e+02 -1.70906135e+03  2.60557362e+03]
 [ 9.69360725e+02 -4.42073029e+03  3.45136886e+03]
 [-1.21897580e+03 -1.67119531e+03  2.89017637e+03]
 [-8.22447117e+02 -1.62928584e+03  2.45176388e+03]
 [-6.93638315e+02  8.05458517e+03 -7.36094491e+03]
 [-1.27453427e+03 -3.61911006e+01  1.31072473e+03]
 [ 5.14816936e+01 -2.70980677e+02  2.19512466e+02]
 [ 4.30050259e+02  4.08777694e+03 -4.51781411e+03]
 [ 8.72527720e+01  1.18254304e+03 -1.26978948e+03]
 [-8.90393929e+01 -5.71939528e+03  5.80844913e+03]
 [ 2.07846467e+03 -2.71873283e+03  6.40286878e+02]
 [ 1.42169180e+03  8.96981077e+02 -2.31866084e+03]
 [-3.07756163e+02  9.53292278e+03 -9.22514039e+03]
 [-3.85405217e+02 -1.14236415e+04  1.18090484e+04]
 [-1.22629882e+01  9.77463994e+03 -9.76235837e+03]
 [ 5.69350992e+02  4.94882677e+03 -5.51817555e+03]
 [-1.11760115e+02 -3.18643591e+03  3.29820526e+03]
 [-1.54904764e+02 -1.86601456e+03  2.02092265e+03]
 [ 1.30316060e+03  2.07715227e+01 -1.32391958e+03]
 [-1.08094109e+03 -8.57470190e+02  1.93845382e+03]
 [ 6.51162395e+02 -9.93607297e+03  9.28491720e+03]
 [-1.15497371e+03  5.12141313e+02  6.42853440e+02]
 [ 1.18351996e+02 -3.18056912e+03  3.06222823e+03]
 [ 9.66849510e+01 -4.45755557e+03  4.36087204e+03]
 [ 1.85051479e+02 -5.41901978e+02  3.56849242e+02]
 [-4.21630772e+01 -3.75231967e+03  3.79448719e+03]
 [ 1.27420539e+02 -4.57501638e+02  3.30100898e+02]
 [-7.92680204e+02  7.88491753e+03 -7.09223302e+03]
 [ 3.51167174e+02 -4.20666136e+03  3.85551113e+03]
 [-6.72065933e+02  2.11469792e+03 -1.44261501e+03]
 [ 3.73432772e+02 -2.75952940e+02 -9.74781808e+01]
 [-5.86039672e+02  1.14934091e+04 -1.09073608e+04]
 [ 4.36665501e+02  4.49642734e+03 -4.93308017e+03]
 [ 1.74329964e+03  1.64639883e+03 -3.38969781e+03]
 [ 1.52050853e+03 -1.48683426e+04  1.33478486e+04]
 [ 3.60820006e+02 -4.12245286e+03  3.76164688e+03]
 [ 1.81012673e+03  3.07528031e+03 -4.88541406e+03]
 [-2.45185407e+03 -9.64941998e+02  3.41679171e+03]
 [-3.48193120e+02 -6.50994853e+03  6.85815451e+03]
 [ 4.67770882e+02 -1.27832802e+02 -3.39941841e+02]
 [-5.92477358e+02  1.82399888e+03 -1.23153287e+03]
 [ 1.06300075e+03  1.87265259e+03 -2.93564340e+03]
 [-1.20276050e+03  5.13935782e+03 -3.93657328e+03]
 [-1.90212941e+02 -3.91441968e+03  4.10464118e+03]
 [-9.17464935e+02 -5.25952051e+01  9.70080192e+02]
 [-1.05514526e+03 -4.11629276e+03  5.17144262e+03]
 [ 4.70149081e+02 -2.76994599e+03  2.29981582e+03]
 [-2.39966469e+02  1.79027012e+04 -1.76627385e+04]
 [-5.53201463e+02 -1.07712447e+03  1.63034018e+03]
 [-1.21360643e+03 -4.76303759e+03  5.97665057e+03]
 [ 5.12671630e+02  1.35297064e+04 -1.40423693e+04]
 [-1.19878472e+03  8.18311332e+03 -6.98432282e+03]
 [-4.51485669e+02 -4.15637167e+03  4.60786681e+03]
 [ 1.12102510e+02  1.90359063e+03 -2.01568636e+03]
 [ 3.36917339e+00 -6.14848590e+03  6.14512543e+03]
 [ 6.26222374e+02 -8.26778892e+03  7.64157190e+03]
 [ 1.30384274e+03 -4.96292706e+03  3.65909785e+03]
 [ 5.65924237e+02 -1.14456199e+04  1.08797022e+04]
 [-6.05058531e+02 -1.76771977e+03  2.37277631e+03]
 [-2.29427387e+02 -5.99428547e+03  6.22371299e+03]
 [-4.83052255e+02 -7.72623758e+02  1.25570198e+03]
 [-1.16994314e+03  1.28960482e+03 -1.19651014e+02]
 [ 1.19008931e+03  4.89110883e+03 -6.08118333e+03]
 [-7.39358650e+02 -1.01977621e+03  1.75913744e+03]
 [-2.01697325e+02  4.57095474e+03 -4.36925423e+03]
 [-3.34919839e+02 -6.78546613e+01  4.02782854e+02]
 [ 9.12041711e+02  1.21365579e+03 -2.12568657e+03]
 [ 1.52977839e+03 -9.99392498e+03  8.46414002e+03]
 [ 9.79506754e+02  1.34917441e+04 -1.44712307e+04]
 [-3.74242780e+02 -2.90200575e+02  6.64454629e+02]
 [-5.22699996e+02 -1.97747221e+03  2.50020064e+03]
 [-4.09546891e+02 -1.19651488e+04  1.23747043e+04]
 [ 2.33320049e+02  2.37093875e+03 -2.60424070e+03]
 [-2.84339808e+02 -4.24171227e+03  4.52607383e+03]
 [-7.32868493e+02  9.01981125e+02 -1.69093285e+02]
 [-1.34869488e+03  6.36910184e+03 -5.02040166e+03]
 [ 7.26895430e+02  1.11811274e+03 -1.84499671e+03]
 [ 3.48268314e+02  3.20103859e+03 -3.54929915e+03]
 [ 9.78250907e+02 -9.93784689e+03  8.95961107e+03]
 [-1.20737593e+02  7.06915989e+03 -6.94840632e+03]
 [ 1.06837703e+03  1.38310693e+03 -2.45147916e+03]
 [ 4.67191031e+02 -8.66129410e+03  8.19410488e+03]
 [ 9.06269002e+02  4.07984476e+03 -4.98611171e+03]
 [ 5.51428223e+02  1.55150513e+03 -2.10293815e+03]
 [ 4.17605004e+02 -6.21207832e+03  5.79449012e+03]
 [ 7.09499666e+02  1.33721820e+03 -2.04670474e+03]
 [-2.34498325e+03 -1.06949853e+04  1.30399643e+04]
 [-5.26026201e+02  1.16858705e+03 -6.42548765e+02]
