[[ 8.45801171e+02 -1.29298927e+03  4.47197054e+02]
 [ 9.90735271e+02 -1.26894087e+03  2.78213506e+02]
 [-4.75736181e+01 -1.05438196e+02  1.53020409e+02]
 [-1.61962400e+02  7.43312458e+02 -5.81341101e+02]
 [ 9.02766063e+02 -2.00234942e+03  1.09959023e+03]
 [-6.58414626e+02  1.33931624e+03 -6.80891650e+02]
 [ 1.15983751e+03 -1.93456633e+03  7.74736890e+02]
 [-1.14710160e+03  7.42000529e+02  4.05105664e+02]
 [ 1.46258276e+02  4.86261407e+02 -6.32509627e+02]
 [-5.24045034e+02  9.98681978e+02 -4.74630410e+02]
 [-2.81722545e+02  1.52709825e+03 -1.24536548e+03]
 [ 6.24735485e+02 -1.00080092e+03  3.76073839e+02]
 [-4.86466451e+01  2.34809267e+02 -1.86153515e+02]
 [ 7.17121166e+02 -8.24234040e+02  1.07121581e+02]
 [ 3.27460644e+02 -4.40521324e+02  1.13069032e+02]
 [-8.19242080e+02  1.18983251e+03 -3.70582390e+02]
 [-1.71497013e+02 -8.37665362e+01  2.55269900e+02]
 [-1.99241578e+03  3.69192475e+03 -1.69949951e+03]
 [-4.51974009e+02  4.99566161e+02 -4.75848417e+01]
 [-9.82935139e+02  1.32051152e+03 -3.37568055e+02]
 [-1.12606968e+03  1.72399364e+03 -5.97915564e+02]
 [-2.26000734e+03  4.08374557e+03 -1.82373958e+03]
 [ 3.42251044e+02 -2.53497977e+02 -8.87455609e+01]
 [ 1.81558993e+03 -3.45184390e+03  1.63626104e+03]
 [-1.02963030e+03  1.06536105e+03 -3.57223282e+01]
 [ 2.12610971e+03 -3.53284859e+03  1.40674729e+03]
 [-3.61574909e+02  4.97045537e+02 -1.35461615e+02]
 [-3.29456764e+01 -1.18425487e+02  1.51378815e+02]
 [ 1.45394356e+03 -2.06129822e+03  6.07363291e+02]
 [ 1.06663374e+03 -1.39328527e+03  3.26659602e+02]
 [ 1.29939073e+03 -1.60495474e+03  3.05570215e+02]
 [ 3.71850165e+03 -4.70029281e+03  9.81800432e+02]
 [ 3.99908142e+02 -7.95872794e+02  3.95973136e+02]
 [-1.83572623e+03  3.68543191e+03 -1.84969808e+03]
 [ 5.09494263e+02 -5.79263506e+02  6.97785657e+01]
 [ 9.18498267e+02 -1.55757038e+03  6.39079832e+02]
 [-2.66246658e+02 -3.74770616e+02  6.41024197e+02]
 [ 1.19436106e+03 -1.41173464e+03  2.17381330e+02]
 [ 5.67170255e+02 -8.49018221e+02  2.81856520e+02]
 [ 8.63091814e+02 -1.33073722e+03  4.67652186e+02]
 [ 4.14824871e+03 -7.07306856e+03  2.92482760e+03]
 [-1.25903058e+03  1.47806821e+03 -2.19031121e+02]
 [-7.69809786e+01 -3.35521708e+02  4.12510130e+02]
 [-7.75324592e+02  1.18140090e+03 -4.06067182e+02]
 [ 7.20175493e+01 -8.21665620e+01  1.01568885e+01]
 [-3.48894518e+02  6.91357842e+02 -3.42454017e+02]
 [-1.45752321e+03  2.13680614e+03 -6.79273742e+02]
 [-2.37206159e+02  3.37869528e+02 -1.00655234e+02]
 [ 5.26320145e+02 -1.60980822e+02 -3.65330097e+02]
 [-3.11245098e+02  3.43364824e+02 -3.21133473e+01]
 [ 1.50683407e+03 -2.16534671e+03  6.58521511e+02]
 [-1.68382006e+01  1.39695953e+03 -1.38011220e+03]
 [-9.11416812e+02  1.29552283e+03 -3.84098413e+02]
 [ 4.53029717e+02 -7.45057251e+02  2.92037278e+02]
 [-1.97409220e+03  3.31796243e+03 -1.34386212e+03]
 [ 1.46282087e+02 -1.66959091e+02  2.06839104e+01]
 [ 8.95167191e+01 -1.52627767e+02  6.31199691e+01]
 [ 1.90880859e+02 -4.59264557e+02  2.68395831e+02]
 [ 1.65992643e+03 -2.28437533e+03  6.24457436e+02]
 [-1.48474136e+02  3.29624699e+02 -1.81141489e+02]
 [-1.87400607e+02  2.43682411e+02 -5.62738794e+01]
 [-6.15787175e+01 -9.18167022e+02  9.79751284e+02]
 [ 1.43688035e+03 -2.59341667e+03  1.15654408e+03]
 [-9.30002901e+02  1.34172409e+03 -4.11712808e+02]
 [-2.09205025e+02  4.18264963e+01  1.67386628e+02]
 [-5.49942066e+02  6.22135532e+02 -7.21862980e+01]
 [-7.83164931e+02  1.49609877e+03 -7.12925304e+02]
 [-6.15217361e+02  1.10877938e+03 -4.93556766e+02]
 [-1.12128323e+03  1.15924759e+03 -3.79564639e+01]
 [ 2.86949377e+01  2.41593198e+01 -5.28460353e+01]
 [-8.37492417e+02  8.76568425e+02 -3.90685367e+01]
 [ 2.48953987e+03 -4.68369366e+03  2.19416006e+03]
 [ 5.27864978e+02 -9.11053420e+02  3.83195606e+02]
 [ 1.62699381e+01 -2.42566815e+01  7.99620228e+00]
 [ 1.44984859e+02 -3.41113146e+01 -1.10864694e+02]
 [ 9.18827313e+02 -9.18632434e+02 -1.86352730e-01]
 [ 8.76314353e+02 -1.44377904e+03  5.67471814e+02]
 [ 2.12865323e+03 -3.08810838e+03  9.59464718e+02]
 [-9.60559227e+02  7.21291856e+02  2.39275024e+02]
 [ 2.10499843e+03 -3.18770281e+03  1.08271178e+03]
 [ 6.53002762e+02 -6.94339635e+02  4.13457228e+01]
 [-1.95519291e+03  2.87852302e+03 -9.23317539e+02]
 [-1.26018439e+03  1.85653543e+03 -5.96342386e+02]
 [-8.77794785e+02  1.32634077e+03 -4.48543187e+02]
 [ 8.88163363e+02 -8.68695576e+02 -1.94603757e+01]
 [-4.95896536e+02  1.08960818e+03 -5.93702722e+02]
 [ 2.36620814e+03 -3.17050540e+03  8.04308744e+02]
 [ 4.52192940e+02 -1.59858459e+02 -2.92325870e+02]
 [ 1.25788393e+03 -1.49103351e+03  2.33157574e+02]
 [-3.01048956e+02  2.20043974e+02  8.10106096e+01]
 [ 1.14343969e+03 -1.61825391e+03  4.74823282e+02]
 [-2.64430723e+03  3.56587239e+03 -9.21558196e+02]
 [ 2.71667365e+02 -4.24044885e+02  1.52384456e+02]
 [ 6.52998233e+02 -1.18031232e+03  5.27322481e+02]
 [ 1.25293326e+03 -1.56139114e+03  3.08466528e+02]
 [ 1.89579519e+02  1.83932532e+02 -3.73501829e+02]
 [-1.47535478e+03  2.24165516e+03 -7.66292515e+02]
 [-4.59490462e+01  4.72243067e+02 -4.26286065e+02]
 [ 3.39377982e+03 -5.01973998e+03  1.62597015e+03]
 [ 1.28597786e+03 -2.04603425e+03  7.60064930e+02]
 [ 1.67837435e+02 -5.22381981e+02  3.54551367e+02]
 [ 1.70826894e+03 -2.05378115e+03  3.45518845e+02]
 [-9.60658656e+01  6.58296237e+02 -5.62222687e+02]
 [ 1.90057555e+01 -1.46770165e+02  1.27774213e+02]
 [-1.88642331e+03  2.56317687e+03 -6.76747881e+02]
 [ 7.19935260e+02 -1.15178271e+03  4.31854665e+02]
 [ 6.71529379e+01 -3.13873318e+02  2.46727276e+02]
 [ 1.17614932e+03 -2.12884403e+03  9.52701575e+02]
 [ 1.19768541e+01  5.44919695e+01 -6.64617041e+01]
 [-8.61574258e+02 -8.56773862e+02  1.71835078e+03]
 [ 8.76155942e+02 -1.16592316e+03  2.89776217e+02]
 [ 6.45358772e+01 -6.83818574e+02  6.19291724e+02]
 [-1.53453262e+03  2.15366892e+03 -6.19128561e+02]
 [-1.52609367e+03  2.64790982e+03 -1.12180642e+03]
 [ 8.82669925e+02 -1.33983330e+03  4.57171347e+02]
 [-3.69775637e+02  6.60408997e+02 -2.90625617e+02]
 [-2.55341998e+03  3.99206241e+03 -1.43863406e+03]
 [ 2.98689306e+03 -2.68701933e+03 -2.99863941e+02]
 [-6.91339751e+02  5.20564892e+02  1.70781665e+02]
