[[-8.74605727e+07  6.10960632e+08 -5.23500060e+08]
 [-1.05064303e+08  5.29977282e+08 -4.24912979e+08]
 [-1.75346710e+08 -2.35212287e+08  4.10558997e+08]
 [-5.66865366e+07 -6.47422761e+07  1.21428813e+08]
 [-1.49147054e+07  3.14382604e+08 -2.99467898e+08]
 [-1.38085589e+07  6.12773777e+08 -5.98965218e+08]
 [ 6.11329078e+07  4.72422992e+08 -5.33555900e+08]
 [-3.53959412e+07  2.22741660e+08 -1.87345719e+08]
 [-8.89102454e+06  1.73822685e+08 -1.64931660e+08]
 [ 1.19847467e+08  7.08829941e+08 -8.28677408e+08]
 [-2.75619879e+07  7.78571850e+07 -5.02951970e+07]
 [-3.67486271e+07 -7.65246647e+08  8.01995274e+08]
 [-6.04373544e+07 -3.08311072e+08  3.68748426e+08]
 [ 4.82524908e+07 -4.09110787e+07 -7.34141208e+06]
 [-1.56348326e+07 -5.56173899e+07  7.12522225e+07]
 [ 3.21610778e+07  2.65374542e+08 -2.97535620e+08]
 [-1.06151744e+05  9.40048908e+08 -9.39942756e+08]
 [ 4.22475497e+07 -6.48036586e+08  6.05789036e+08]
 [ 1.02174083e+08  1.00939312e+08 -2.03113395e+08]
 [ 8.60858817e+07 -2.03161953e+08  1.17076071e+08]
 [-4.97911872e+07 -4.78447374e+08  5.28238561e+08]
 [-4.18974377e+07 -3.69642110e+08  4.11539548e+08]
 [ 1.30282330e+08  7.57636317e+08 -8.87918647e+08]
 [-6.12334677e+07  1.11249654e+09 -1.05126307e+09]
 [ 8.91563064e+07  7.58751402e+08 -8.47907708e+08]
 [ 3.18284849e+07  1.74586214e+08 -2.06414699e+08]
 [-1.87970554e+07  1.81977355e+08 -1.63180299e+08]
 [ 1.46993892e+07 -4.22295527e+08  4.07596138e+08]
 [ 6.09687764e+07 -1.65668599e+07 -4.44019165e+07]
 [-1.01831430e+07  1.69146030e+08 -1.58962887e+08]
 [-6.01871898e+07 -2.27752841e+08  2.87940031e+08]
 [ 2.91663438e+07 -1.68343397e+07 -1.23320041e+07]
 [ 3.76834447e+07  1.30641281e+08 -1.68324726e+08]
 [ 9.42977307e+07  1.42169248e+08 -2.36466979e+08]
 [-6.24935098e+05 -3.65224279e+08  3.65849214e+08]
 [ 2.95071343e+07  6.27615510e+07 -9.22686853e+07]
 [ 9.43926421e+07  1.00326371e+08 -1.94719013e+08]
 [-3.76030057e+06 -8.75857077e+07  9.13460083e+07]
 [-5.14914325e+07 -1.20254253e+08  1.71745685e+08]
 [ 4.56864736e+07 -4.30516304e+08  3.84829830e+08]
 [-6.59206921e+07 -4.43244294e+08  5.09164986e+08]
 [ 3.55804252e+07  5.64621500e+08 -6.00201925e+08]
 [ 4.20399958e+07  2.78225408e+07 -6.98625366e+07]
