[[-1.02254278e+07  5.08482118e+08 -4.98256690e+08]
 [-1.38127706e+07  1.50564185e+08 -1.36751415e+08]
 [ 1.60046114e+07  3.26558652e+08 -3.42563263e+08]
 [ 7.01034711e+06  3.59599023e+08 -3.66609370e+08]
 [-1.61334184e+06 -1.76240783e+08  1.77854124e+08]
 [ 1.88182389e+07 -7.47351406e+07  5.59169017e+07]
 [-3.21968907e+06  4.13511946e+07 -3.81315055e+07]
 [ 2.46394728e+07  9.14549902e+07 -1.16094463e+08]
 [-9.83153622e+06 -2.00239514e+08  2.10071050e+08]
 [ 4.39952835e+07 -5.24081321e+07  8.41284860e+06]
 [ 7.73175367e+06 -1.71895335e+08  1.64163581e+08]
 [-2.18936911e+06  6.45971764e+07 -6.24078073e+07]
 [-2.92327962e+07 -2.17093472e+08  2.46326268e+08]
 [-1.80012673e+06 -1.88011775e+08  1.89811902e+08]
 [-3.56137196e+07 -3.61267872e+08  3.96881592e+08]
 [-2.04516350e+07  3.28463894e+08 -3.08012260e+08]
 [ 2.71029205e+07 -5.02166208e+07  2.31137004e+07]
 [-2.63105746e+07  6.94841685e+07 -4.31735939e+07]
 [ 6.17987590e+06 -2.66270912e+08  2.60091036e+08]
 [-1.84097308e+07 -1.56802919e+08  1.75212650e+08]
 [ 1.60755616e+07  1.67287350e+08 -1.83362912e+08]
 [ 1.43894877e+07  2.23464407e+08 -2.37853894e+08]
 [ 4.30364183e+06  4.30797861e+08 -4.35101503e+08]
 [-1.00255392e+07 -1.11232498e+08  1.21258037e+08]
 [ 1.20657313e+06 -4.81912163e+07  4.69846432e+07]
 [-9.70736272e+06 -7.59046057e+07  8.56119685e+07]
 [ 6.18878067e+06  2.00935909e+08 -2.07124690e+08]
 [-2.97038002e+06  3.27277535e+07 -2.97573735e+07]
 [-2.45442115e+07 -2.85463235e+08  3.10007447e+08]
 [-1.01655760e+07 -3.90003355e+07  4.91659115e+07]
 [ 1.22413624e+06 -3.23042655e+07  3.10801293e+07]
 [ 2.90444493e+07  8.77229976e+07 -1.16767447e+08]
 [-1.20483784e+07 -1.44534043e+08  1.56582422e+08]
 [-4.86976070e+07 -2.76552699e+08  3.25250306e+08]
 [-2.19251284e+06 -7.69649024e+06  9.88900309e+06]
 [ 1.45585727e+06 -5.75730531e+07  5.61171958e+07]
 [-5.50344352e+06  7.94480094e+07 -7.39445658e+07]
 [-1.95719430e+06  4.35608409e+08 -4.33651214e+08]
 [ 1.32649331e+07  9.96309751e+07 -1.12895908e+08]
