[[ 1.95131595e+07  1.90609387e+08 -2.10122546e+08]
 [ 3.87550151e+07  3.75819984e+08 -4.14574999e+08]
 [-5.18427168e+07 -9.57967948e+07  1.47639512e+08]
 [ 6.06834717e+07  9.44102423e+08 -1.00478589e+09]
 [ 1.01325578e+07 -6.77209699e+06 -3.36046076e+06]
 [ 3.44663651e+07  1.49427839e+08 -1.83894204e+08]
 [-2.49756487e+07 -3.93370601e+08  4.18346250e+08]
 [-3.93272232e+07 -1.45087895e+08  1.84415119e+08]
 [ 1.38391760e+06 -9.03372927e+07  8.89533751e+07]
 [ 2.72811540e+07 -2.13426575e+06 -2.51468883e+07]
 [ 9.50531720e+07  6.27660531e+08 -7.22713703e+08]
 [ 1.48327024e+07  2.42493699e+08 -2.57326401e+08]
 [-1.60375795e+08 -4.76328686e+08  6.36704481e+08]
 [ 2.55366394e+07 -1.70675551e+08  1.45138911e+08]
 [-5.27865953e+07 -1.75676475e+08  2.28463070e+08]
 [-1.22306917e+08 -7.58721015e+08  8.81027932e+08]
 [ 7.45092516e+07 -1.36509184e+08  6.19999325e+07]
 [ 5.41752247e+07 -1.90649134e+08  1.36473910e+08]
 [ 1.53258205e+07 -6.98423303e+08  6.83097482e+08]
 [ 1.12407573e+08  7.37037006e+08 -8.49444579e+08]
 [-1.25172297e+08  1.88061894e+08 -6.28895973e+07]
 [ 7.32152354e+07  7.21312214e+08 -7.94527449e+08]
 [ 5.56465103e+07  4.42110397e+08 -4.97756907e+08]
 [ 4.41104562e+07  6.09848008e+08 -6.53958464e+08]
 [ 8.37153385e+07  4.85129980e+08 -5.68845319e+08]
 [-6.01834482e+07 -3.07036904e+08  3.67220353e+08]
 [ 1.98406560e+07  1.08572957e+08 -1.28413613e+08]
 [-4.98784217e+07  1.57764785e+07  3.41019433e+07]
 [ 1.00466967e+07 -7.42636879e+07  6.42169912e+07]
 [ 1.45799511e+07 -4.85604281e+08  4.71024330e+08]
 [-3.27240596e+07 -5.41224744e+08  5.73948803e+08]
 [-9.44270881e+07 -5.23368518e+08  6.17795606e+08]
 [ 3.44593457e+07 -4.09658865e+08  3.75199519e+08]
 [ 1.59889903e+07  1.00858504e+08 -1.16847495e+08]
 [-6.01465059e+07 -2.97660806e+08  3.57807312e+08]
 [-2.25171312e+07 -6.02718036e+08  6.25235167e+08]
 [-2.51549148e+07  3.16794254e+06  2.19869723e+07]
 [ 1.32472351e+08  2.29182895e+08 -3.61655247e+08]
 [ 5.09557363e+07  1.67698461e+08 -2.18654197e+08]
 [-8.56514003e+07  1.37455475e+08 -5.18040752e+07]
 [-3.33565598e+07  9.05911372e+07 -5.72345774e+07]
 [-2.86441890e+07 -3.34240086e+08  3.62884275e+08]
 [ 3.47721471e+07  1.55341293e+08 -1.90113440e+08]
 [-1.40826840e+07  7.23612380e+07 -5.82785540e+07]
 [-1.70465220e+07  3.73692576e+07 -2.03227356e+07]
 [-4.44472533e+07  3.52380120e+08 -3.07932867e+08]
 [ 1.29806007e+08  2.95808486e+08 -4.25614493e+08]
 [-1.09800960e+07  8.56148270e+07 -7.46347310e+07]
 [ 2.30117824e+07  2.98558242e+08 -3.21570025e+08]
 [ 1.35125497e+07 -1.81192520e+08  1.67679970e+08]
 [-1.58856903e+08  1.25396496e+08  3.34604072e+07]
 [-4.61607835e+07  1.34695022e+08 -8.85342384e+07]
 [-6.90635033e+07 -8.55390332e+08  9.24453835e+08]
 [ 6.29631972e+06  2.53378152e+08 -2.59674472e+08]
 [-1.64445272e+07  5.32105944e+08 -5.15661417e+08]
 [ 9.31009920e+07  2.29939483e+08 -3.23040475e+08]
 [ 3.82906533e+07  2.17401684e+08 -2.55692338e+08]
