[[-1.22014555e+02 -4.42986847e+02  5.65006130e+02]
 [-1.45170405e+02 -8.07120475e+01  2.25888224e+02]
 [-2.02044100e+02  1.72832573e+02  2.92246981e+01]
 [ 2.55942890e+02  1.70289037e+03 -1.95883815e+03]
 [ 2.02731835e+02 -2.59264378e+03  2.38992213e+03]
 [ 5.87266457e+01 -1.06626601e+03  1.00754645e+03]
 [ 4.29020975e+02 -1.00081176e+03  5.71810199e+02]
 [-2.65474919e+02  3.95319355e+02 -1.29834848e+02]
 [-3.62993512e+02 -2.94471015e+02  6.57476735e+02]
 [ 2.44330669e+02  5.96895629e+02 -8.41227139e+02]
 [-3.90326719e+02 -1.17770661e+03  1.56803539e+03]
 [-2.45913091e+01  4.33838715e+02 -4.09241055e+02]
 [ 2.16190165e+02  3.74650129e+02 -5.90828544e+02]
 [ 2.16939571e+02 -5.94919013e+02  3.77989509e+02]
 [-5.86642439e+01 -1.59906196e+03  1.65773441e+03]
 [ 5.56370993e+01 -7.82312424e+02  7.26689571e+02]
 [-1.16241254e+01  1.36951804e+03 -1.35788127e+03]
 [ 1.00043585e+02 -5.29412237e+01 -4.70886072e+01]
 [-4.88386529e+00  9.38720523e+01 -8.89751746e+01]
 [ 2.52915177e+01 -1.34164061e+03  1.31635889e+03]
 [ 7.70342254e+01 -2.06515476e+03  1.98812967e+03]
 [ 2.07764589e+02  1.20174144e+03 -1.40949807e+03]
 [ 1.19308607e+02 -4.13779801e+02  2.94478512e+02]
 [-1.70374517e+02 -1.07629256e+03  1.24668500e+03]
 [-2.84204361e+02  1.40272551e+03 -1.11851098e+03]
 [-3.01657348e+02  1.19289628e+03 -8.91228466e+02]
 [ 2.02400011e+02 -1.08333837e+03  8.80946336e+02]
 [ 2.08209882e+00  9.80539504e+01 -1.00128156e+02]
 [-2.03443870e+02 -6.06404188e+02  8.09849018e+02]
 [ 3.10461935e+01  9.13204793e+02 -9.44241536e+02]
 [-8.79968027e+00  2.27367529e+02 -2.18553739e+02]
 [-1.46913879e+02 -8.94599825e+02  1.04152882e+03]
 [-1.99953139e+01 -7.38418783e+02  7.58418140e+02]
 [-3.22755876e+02 -4.56541024e+02  7.79303059e+02]
 [-3.81938645e+02 -1.23729203e+03  1.61924067e+03]
 [ 6.20916177e+01  1.65542025e+03 -1.71750225e+03]
 [-7.21653876e+02 -6.38725396e+02  1.36038334e+03]
 [ 1.30715739e+02  2.04668779e+03 -2.17739615e+03]
 [-4.43790051e+02 -4.49261203e+01  4.88727294e+02]
 [ 6.54378583e+01  7.54826847e+02 -8.20246442e+02]
 [ 4.60017749e+01 -3.69303670e+01 -9.05806879e+00]
 [-7.43197726e+01  1.80285235e+03 -1.72852728e+03]
 [-3.53496038e+02 -1.25417189e+03  1.60768183e+03]
 [-1.35137208e+02 -2.83455129e+02  4.18606203e+02]
 [ 7.86415675e+01  3.54634221e+02 -4.33263732e+02]
 [-2.01152294e+02 -1.46475675e+03  1.66592286e+03]
 [-1.75725368e+02  1.05125611e+03 -8.75520846e+02]
 [ 4.39110616e+01  2.29158352e+02 -2.73058405e+02]
 [ 3.80154317e+02  9.19283909e+02 -1.29942630e+03]
 [ 1.33409829e+02  6.88639553e+02 -8.22046919e+02]
 [ 1.89541843e+02 -1.31688094e+03  1.12735246e+03]
 [ 8.17316415e+01 -4.31894785e+01 -3.85412411e+01]
 [-4.59957778e+02 -2.51055858e+01  4.85065580e+02]
 [ 9.83604629e+01 -6.22173639e+02  5.23821395e+02]
 [ 8.77794559e+01 -7.42678702e+02  6.54900200e+02]
 [ 1.17156882e+02  4.19771532e+02 -5.36911153e+02]
 [-2.42023665e+02 -3.44390793e+02  5.86418754e+02]
 [ 1.73456218e+02 -8.08500400e+02  6.35050862e+02]
 [ 1.34049792e+02  5.53447181e+02 -6.87489478e+02]
 [ 3.27879623e+02 -3.10699773e+02 -1.71803796e+01]
 [ 9.46133862e+01 -2.29523541e+02  1.34914648e+02]
 [-1.30038184e+02 -2.51462287e+02  3.81514187e+02]
 [ 4.11076651e+01  3.62816850e+02 -4.03931221e+02]
 [ 1.94870968e+02 -6.15414570e+02  4.20556394e+02]
 [ 3.93097476e+00  1.14187940e+03 -1.14579449e+03]
 [ 4.79772750e+01  3.96287504e+02 -4.44257164e+02]
 [ 6.87417376e+00 -1.11820205e+02  1.04956677e+02]
 [-1.97788260e+02  2.19888849e+02 -2.21130516e+01]
 [-1.11124514e-01  4.68681615e+02 -4.68561791e+02]
 [ 1.12903131e+02  2.50985136e+02 -3.63882728e+02]
 [ 3.35809046e+01  4.78273311e+02 -5.11842155e+02]
 [ 6.28258442e+01  1.50394528e+02 -2.13207916e+02]
 [-2.54345122e+01 -3.96931828e+02  4.22373597e+02]
 [ 2.81317778e+02  1.42112709e+03 -1.70243246e+03]
 [ 6.70497287e+01 -2.80901281e+01 -3.89478443e+01]
 [-2.37152001e+02 -1.21366358e+03  1.45082634e+03]
 [ 1.44589487e+02 -5.13173066e+02  3.68598588e+02]
 [-2.91141414e+01 -6.02930111e+02  6.32054600e+02]
 [ 1.80621284e+02  2.65658674e+02 -4.46263772e+02]
 [-1.27398482e+02  9.34681192e+02 -8.07281946e+02]
 [-5.05242933e+01 -2.40202344e+02  2.90734400e+02]
 [ 1.63167689e+02  1.40664619e+03 -1.56980109e+03]
 [-4.62688860e+01  2.86018103e+02 -2.39747380e+02]
 [-5.08670546e+01  4.70026974e+02 -4.19154400e+02]
 [ 8.92462711e+00 -1.00195683e+03  9.93045796e+02]
 [-2.89162658e+02  1.20541459e+03 -9.16241669e+02]
 [ 1.20568135e+02  1.30181836e+03 -1.42237772e+03]
 [ 1.41799825e+02 -3.46964344e+02  2.05177641e+02]
 [ 1.89587277e+02  1.50018283e+03 -1.68975309e+03]
 [ 4.24219601e+02  2.08335125e+03 -2.50755677e+03]
 [-3.04929677e+02 -1.20077234e+03  1.50571886e+03]
 [ 1.26383509e+02  3.60911143e+02 -4.87296174e+02]
 [ 2.12134694e+02  8.01524908e+01 -2.92279259e+02]
 [ 1.49362952e+01  1.53354242e+03 -1.54847356e+03]
 [-6.08278647e+01 -1.68848148e+03  1.74931825e+03]
 [-3.02336587e+02 -5.53341659e+01  3.57688787e+02]
 [ 6.19939986e+02  2.17910602e+02 -8.37840056e+02]
 [ 1.08910655e+01  1.80329932e+03 -1.81418540e+03]
 [-1.54864269e+02  1.27279692e+03 -1.11791718e+03]
 [-3.64214389e+00  1.05338969e+03 -1.04974458e+03]
