[[-4.40000298e+02 -5.42251376e+03  5.86251973e+03]
 [ 9.98617116e+02 -3.43490761e+03  2.43629389e+03]
 [ 3.26429365e+02  2.22778482e+03 -2.55421021e+03]
 [ 2.19234268e+00 -2.20217178e+03  2.19998151e+03]
 [-3.58336727e+02  1.28232276e+03 -9.23980159e+02]
 [ 1.28935214e+02  2.01056600e+03 -2.13949225e+03]
 [-4.54786470e+02  6.61105914e+02 -2.06311517e+02]
 [-3.28709267e+02 -3.39189118e+03  3.72060783e+03]
 [-4.67076634e+01  3.35649933e+03 -3.30979313e+03]
 [-1.37045622e+02 -6.06724159e+02  7.43769632e+02]
 [ 5.69345897e+02 -1.64390453e+02 -4.04949422e+02]
 [-4.26225927e+01 -4.23692614e+03  4.27955083e+03]
 [ 1.06923935e+02  3.04548218e+03 -3.15240161e+03]
 [-6.74408079e+02 -1.38251035e+03  2.05692252e+03]
 [ 5.43661591e+02 -8.79265693e+02  3.35610246e+02]
 [-3.13119295e+02 -6.18155982e+02  9.31279775e+02]
 [-3.60524552e+01  1.27462107e+02 -9.14027144e+01]
 [ 1.07130824e+02 -2.34392548e+02  1.27268607e+02]
 [-2.48408678e+02  1.07010342e+02  1.41404874e+02]
 [ 1.75352624e+02 -3.87489237e+02  2.12141676e+02]
 [ 1.88402329e+02  1.18566880e+03 -1.37406671e+03]
 [ 5.82622382e+02  9.37403514e+02 -1.52001797e+03]
 [ 8.81931059e+01 -7.54432066e+02  6.66247059e+02]
 [-5.91197929e+01  4.29342736e+02 -3.70221705e+02]
 [ 4.50671957e+02  1.94081413e+03 -2.39147988e+03]
 [ 3.07259644e+02  2.49162970e+03 -2.79888013e+03]
 [-4.71147905e+02 -1.82374631e+03  2.29489359e+03]
 [ 2.11043257e+02  2.33158065e+03 -2.54261664e+03]
 [ 3.77055167e+01 -3.35949181e+03  3.32179238e+03]
 [ 1.82096222e+02  1.44876499e+03 -1.63085539e+03]
 [-2.84805924e+02 -1.20907796e+03  1.49389085e+03]
 [ 2.54117322e+02  5.59391831e+02 -8.13501788e+02]
 [ 1.31554297e+02  5.70139586e+02 -7.01690745e+02]
 [ 7.42128531e+02 -8.40071364e+02  9.79428015e+01]
 [-1.19027790e+02  3.62209370e+01  8.28122886e+01]
 [ 9.93544275e+02  5.90777518e+02 -1.58431354e+03]
 [ 2.24642064e+02 -1.33366403e+03  1.10902935e+03]
 [ 4.19639612e+02  2.48572636e+02 -6.68210031e+02]
