[[ 3.63056289e+04  8.79818078e+04 -1.24287455e+05]
 [ 2.60366114e+03  1.19662838e+04 -1.45699401e+04]
 [-2.34061139e+04  1.90136636e+05 -1.66730482e+05]
 [-1.82975928e+04 -1.95797322e+05  2.14094886e+05]
 [ 3.32747867e+04 -1.51424837e+04 -1.81322854e+04]
 [-2.15965782e+03  1.33045319e+04 -1.11448749e+04]
 [-1.74313324e+03 -5.34781836e+04  5.52213417e+04]
 [ 7.41085998e+04 -3.18058664e+05  2.43950096e+05]
 [-4.97760578e+04  1.24686729e+05 -7.49106701e+04]
 [ 3.94906356e+03 -6.70371483e+04  6.30880708e+04]
 [ 5.10667768e+04  3.45808454e+03 -5.45248787e+04]
 [-7.40788960e+03  3.34212860e+04 -2.60133546e+04]
 [-1.58965760e+04  7.40403648e+04 -5.81437402e+04]
 [ 5.28372219e+03  1.34344649e+04 -1.87181873e+04]
 [-1.32448704e+04  1.38086082e+05 -1.24841163e+05]
 [-4.21260813e+04 -1.00152465e+04  5.21413284e+04]
 [ 1.60036337e+04 -9.11820329e+04  7.51784047e+04]
 [-1.53369590e+04  9.27281312e+04 -7.73911343e+04]
 [ 3.01583050e+01 -2.62342396e+04  2.62041403e+04]
 [-3.32853281e+04  1.03152444e+05 -6.98671400e+04]
 [ 1.15739586e+05 -2.85237705e+04 -8.72158385e+04]
 [ 4.13376103e+04  3.74031771e+04 -7.87407884e+04]
 [ 1.87391560e+04  1.57076595e+05 -1.75815734e+05]
 [ 3.92902172e+04 -1.80514845e+05  1.41224623e+05]
 [ 1.96248588e+04 -5.11963335e+04  3.15714738e+04]
 [-1.50711112e+04  4.63787677e+04 -3.13075955e+04]
 [ 3.51299698e+04 -3.41239000e+04 -1.00605977e+03]
 [-1.28124198e+04 -3.59550370e+04  4.87674622e+04]
 [ 7.50113182e+03 -3.05718008e+05  2.98216843e+05]
 [-3.56399160e+03 -9.94645344e+03  1.35104456e+04]
 [ 7.81853403e+03 -9.59402036e+04  8.81216789e+04]
 [ 4.34327081e+04 -2.07689448e+05  1.64256784e+05]
 [-4.30389576e+04 -1.34245360e+05  1.77284345e+05]
 [-2.20607693e+04  1.43343534e+05 -1.21282730e+05]
 [-3.79825561e+03 -5.25992567e+03  9.05820741e+03]
 [-2.75119869e+04  2.06055767e+04  6.90639370e+03]
 [ 8.74199695e+03  1.10076476e+04 -1.97496297e+04]
 [-1.42224753e+04 -2.93340705e+05  3.07563156e+05]
 [ 3.00113310e+03 -1.46098307e+05  1.43097177e+05]
 [ 6.33957708e+04 -2.39261977e+05  1.75866194e+05]
 [-1.91594309e+04  5.30030213e+04 -3.38436028e+04]
 [-3.76727046e+04  2.46555684e+04  1.30171111e+04]
 [-1.18134679e+04  1.94959070e+05 -1.83145602e+05]
 [-2.26643701e+04 -2.00439458e+03  2.46687585e+04]
 [-7.77485628e+03 -5.55990444e+03  1.33347643e+04]
 [-4.31827296e+04 -1.92338846e+04  6.24166423e+04]
 [ 6.98034041e+04  1.78260938e+05 -2.48064366e+05]
 [-2.10145511e+04  3.04550349e+05 -2.83535773e+05]
 [-2.08956431e+04 -1.69221823e+05  1.90117498e+05]
 [ 3.39435143e+04  2.22015727e+04 -5.61450688e+04]
 [-1.44423336e+04  9.04113599e+04 -7.59690171e+04]
 [ 9.89056424e+03 -1.05769424e+05  9.58788414e+04]
 [-1.00482948e+04 -1.36768691e+05  1.46817026e+05]
 [ 4.73884191e+04 -1.11382611e+05  6.39941818e+04]
 [-8.10788379e+03 -5.63817327e+04  6.44896285e+04]
 [-2.60179733e+04 -3.92204775e+04  6.52384341e+04]
 [-5.37546912e+04 -3.40111267e+04  8.77658057e+04]
 [ 7.22437986e+04  2.31787516e+05 -3.04031269e+05]
 [-6.99290980e+04 -2.24090123e+05  2.94019220e+05]
 [ 2.48853790e+04 -2.82861646e+05  2.57976244e+05]
 [-4.09732894e+04  3.02211464e+05 -2.61238130e+05]
 [ 9.20696250e+04  2.17482091e+05 -3.09551696e+05]
 [-1.55423242e+04  2.30308789e+05 -2.14766473e+05]
 [ 2.04546998e+04 -1.56252377e+05  1.35797713e+05]
 [-7.42201331e+03  1.46516743e+05 -1.39094731e+05]
 [ 4.82157772e+04 -1.60909717e+04 -3.21248128e+04]
 [-2.59197289e+04 -1.53961117e+05  1.79880857e+05]
 [-1.74288495e+04  5.71296957e+04 -3.97007913e+04]
 [ 2.32002459e+04 -3.95575386e+05  3.72375164e+05]
 [-1.20060552e+04 -2.06327692e+05  2.18333766e+05]
 [ 1.43177152e+03  2.55291537e+04 -2.69609280e+04]
 [ 2.35347365e+04  1.14293640e+05 -1.37828349e+05]
 [ 1.69296271e+04  8.58675390e+03 -2.55163933e+04]
 [ 8.28697079e+03  6.78064736e+04 -7.60934472e+04]
 [-2.54482913e+04 -1.49690333e+05  1.75138636e+05]
 [ 1.46413687e+04 -9.25520208e+03 -5.38616436e+03]
 [-1.43395012e+04  4.37652368e+04 -2.94257706e+04]
 [ 8.41315396e+02 -5.08028892e+05  5.07187616e+05]
 [-1.55902152e+04 -5.24724853e+04  6.80627154e+04]
 [-4.08523689e+04  9.58514599e+04 -5.49990986e+04]
 [-7.83483042e+03  1.11960189e+04 -3.36118752e+03]
 [-2.26850453e+04 -1.04367188e+05  1.27052245e+05]
 [ 5.21629013e+03 -2.09976193e+05  2.04759912e+05]
 [-1.16317306e+04  1.57773031e+04 -4.14558085e+03]
 [-3.10142104e+04  6.48503921e+04 -3.38361826e+04]
 [ 2.15385313e+04 -2.28356948e+04  1.29715398e+03]
 [ 8.99328199e+03  9.75216925e+04 -1.06514962e+05]
 [-4.03172994e+04  2.94904169e+05 -2.54586852e+05]
 [-3.74506596e+04 -1.18155251e+05  1.55605899e+05]
 [-2.80309766e+01 -1.49619377e+05  1.49647458e+05]
 [-1.73314219e+04  5.34064104e+04 -3.60750080e+04]
 [ 9.49849234e+03 -3.16117833e+04  2.21132716e+04]
 [-4.28070470e+04  1.14894148e+05 -7.20871007e+04]
 [ 1.07286963e+05 -2.61550703e+05  1.54263761e+05]
 [-2.76096553e+04  1.42540471e+05 -1.14930816e+05]
 [-6.78869522e+04  1.01524554e+05 -3.36375786e+04]
 [-1.88513938e+04  9.46707673e+02  1.79046935e+04]
 [ 5.38131682e+04 -1.28255471e+05  7.44423077e+04]
 [-6.04326580e+03 -9.17859278e+03  1.52218630e+04]
 [ 1.96528806e+04  9.76963184e+04 -1.17349180e+05]
 [-6.26385545e+04  8.98260806e+04 -2.71875097e+04]
 [-3.35297697e+04  1.75971559e+05 -1.42441778e+05]
 [-8.45362693e+04  9.64716252e+04 -1.19353174e+04]
 [-1.06595026e+04  1.62869600e+05 -1.52210113e+05]
 [-7.45140734e+04  2.35839209e+05 -1.61325127e+05]
 [-1.52921356e+04 -5.78600674e+04  7.31521874e+04]
 [-2.39823210e+03 -3.67357239e+04  3.91339412e+04]
 [ 1.57634160e+04  1.06923632e+05 -1.22687019e+05]
 [ 4.92838798e+04 -1.35314904e+05  8.60310923e+04]
 [ 2.45181479e+04  3.53895116e+05 -3.78413256e+05]
 [-1.22059728e+04 -2.81794704e+04  4.03854478e+04]
 [-1.11656574e+04 -3.39908250e+05  3.51073920e+05]
 [ 2.20075691e+04  6.12743429e+04 -8.32818889e+04]
 [-1.65072461e+04 -8.30149598e+02  1.73373777e+04]
 [ 2.09741689e+04 -1.78162145e+05  1.57187956e+05]
 [ 4.20100501e+04  5.39147825e+04 -9.59248464e+04]
 [ 4.81952560e+04 -8.52488011e+04  3.70536171e+04]
 [ 1.97614677e+04 -3.51439023e+05  3.31677583e+05]
 [ 1.32666385e+03 -1.77555929e+02 -1.14911440e+03]
 [-5.91734932e+04 -9.97948152e+04  1.58968333e+05]
 [-5.09817776e+04 -2.13381174e+05  2.64362983e+05]
 [ 2.52349558e+04  1.35554165e+05 -1.60789101e+05]
 [-4.70128459e+03  9.94110774e+04 -9.47097388e+04]
 [ 9.43746528e+03  8.18298214e+04 -9.12672624e+04]
 [-2.39850377e+04  4.31822019e+04 -1.91971419e+04]
 [ 2.29453841e+04  5.25949762e+04 -7.55403242e+04]
 [-1.59082974e+04  1.55530308e+05 -1.39622034e+05]
 [ 3.92879002e+04 -1.52141309e+05  1.12853411e+05]
 [-6.24812761e+04  6.61493217e+04 -3.66805017e+03]
 [ 2.82528349e+03  6.49188210e+04 -6.77441065e+04]
 [ 5.92204750e+04 -2.13742928e+05  1.54522446e+05]
 [ 1.73193445e+04 -1.00694161e+04 -7.24993703e+03]
 [ 2.92819320e+03  1.03823834e+05 -1.06751984e+05]
 [ 2.54617908e+03  1.60423258e+05 -1.62969460e+05]
 [ 4.49188533e+03 -7.84326621e+04  7.39408416e+04]
 [-1.04544834e+05  1.94274253e+05 -8.97293949e+04]
 [-1.05066855e+04 -7.74970003e+04  8.80037004e+04]
 [ 2.84307803e+04 -1.57932320e+05  1.29501552e+05]
 [-1.78863798e+04 -1.64461536e+04  3.43325212e+04]
 [ 4.42184684e+04  2.47407804e+04 -6.89592541e+04]
 [ 4.71128492e+04 -1.63983965e+05  1.16871100e+05]
 [-6.79893309e+02  1.15661897e+05 -1.14981958e+05]
 [-2.73800685e+04  4.71530638e+04 -1.97729945e+04]
 [ 2.51642263e+04  2.59475033e+04 -5.11116965e+04]
 [ 4.55988028e+04 -2.72938478e+05  2.27339682e+05]
 [-5.40897991e+04  9.94056323e+04 -4.53158114e+04]
 [-2.50557322e+04 -7.69766587e+04  1.02032377e+05]
 [-2.61380583e+04  1.33685679e+05 -1.07547622e+05]
 [-8.78467176e+03  1.20196808e+05 -1.11412128e+05]
 [ 1.10275991e+04 -7.14373388e+04  6.04097204e+04]
 [-3.23405846e+04  6.74241384e+04 -3.50835375e+04]
 [-5.46714740e+04 -8.02138364e+04  1.34885305e+05]
 [-1.46331093e+04  4.11694195e+04 -2.65363203e+04]
 [-7.06105520e+04  1.66664362e+05 -9.60537821e+04]
 [-1.17588444e+04 -8.40915240e+00  1.17672799e+04]
 [ 1.18568306e+04 -2.90788176e+04  1.72220030e+04]
 [ 2.66382485e+04 -6.34369503e+04  3.67987703e+04]
 [ 9.40198293e+03  5.27663820e+04 -6.21683668e+04]
 [ 1.85893389e+03 -5.91882489e+03  4.05988924e+03]
 [ 2.14128350e+04  5.75686983e+04 -7.89815051e+04]
 [-8.14696480e+03  3.17687171e+05 -3.09540194e+05]
 [-2.46216323e+04 -3.24682140e+04  5.70898617e+04]
 [-1.16072840e+04 -9.84164372e+04  1.10023737e+05]
 [ 6.10991311e+04 -4.44988302e+04 -1.66002791e+04]
 [ 4.75647490e+04 -3.83070720e+05  3.35505963e+05]
 [ 3.36679229e+03 -7.02451391e+04  6.68783413e+04]
 [ 2.83202259e+04 -3.90983543e+04  1.07781246e+04]
 [-3.07606376e+04  3.29210051e+05 -2.98449341e+05]
 [ 2.45323119e+04 -8.55942449e+04  6.10619621e+04]
 [-2.60829403e+04  3.94327894e+04 -1.33498394e+04]
 [-6.56629076e+04 -1.26066629e+05  1.91729536e+05]
 [ 7.71210631e+03 -3.82001167e+04  3.04880196e+04]
 [ 4.19996710e+04 -8.04073977e+04  3.84076888e+04]
 [-2.86003135e+04  1.08203173e+05 -7.96028873e+04]
 [-1.55031541e+04  1.51824479e+05 -1.36321304e+05]
 [-3.48695120e+04  5.67787598e+05 -5.32918083e+05]
 [ 3.12787514e+04  1.11889668e+04 -4.24676769e+04]
 [ 2.75805145e+04  8.71832181e+04 -1.14763656e+05]
 [-1.20646806e+04  2.17684097e+05 -2.05619393e+05]
 [ 3.09247943e+04  1.71324301e+05 -2.02249105e+05]
 [-4.40244578e+04  2.72973533e+05 -2.28949077e+05]
 [ 3.75522737e+04  3.37790374e+04 -7.13312869e+04]
 [ 1.86048541e+04  1.35444893e+05 -1.54049745e+05]
 [ 9.14566782e+03  1.47615605e+05 -1.56761232e+05]
 [ 4.84453960e+04 -2.21451950e+04 -2.63001919e+04]
 [ 2.62998684e+04 -2.74748206e+05  2.48448291e+05]
 [ 4.91491019e+04  1.59664494e+05 -2.08813572e+05]
 [-2.44801542e+04 -1.27971067e+05  1.52451257e+05]
 [-1.88303856e+04 -9.88459717e+04  1.17676338e+05]
 [ 1.34560604e+04  4.11315248e+04 -5.45875378e+04]
 [ 2.85256457e+04 -6.32840111e+04  3.47583426e+04]
 [ 2.00653793e+04 -6.54685429e+04  4.54031690e+04]
 [-6.82187128e+03  2.76587603e+04 -2.08368774e+04]
 [ 4.33933063e+04 -7.20876540e+04  2.86943767e+04]
 [ 4.72342656e+04 -2.65578879e+05  2.18344618e+05]
 [-6.11652904e+04  1.10202970e+05 -4.90376599e+04]
 [ 4.59642906e+03 -4.19518060e+04  3.73553817e+04]
 [ 2.48496310e+04  1.21864297e+05 -1.46713925e+05]
 [-2.38616781e+03 -9.19665554e+04  9.43527473e+04]
 [-4.49509488e+04  3.31224899e+05 -2.86273944e+05]]
