[[ 9.62575423e+01 -8.64154083e+02  7.67904427e+02]
 [ 3.19798055e+02  2.78553599e+02 -5.98345541e+02]
 [-5.39522047e+02 -3.80499470e+03  4.34451746e+03]
 [-1.13126978e+02 -1.34391372e+03  1.45704331e+03]
 [-6.63619318e+02 -6.42311437e+03  7.08673517e+03]
 [-6.43729662e+01 -2.27293389e+03  2.33731486e+03]
 [-8.00973716e+02  1.36437538e+03 -5.63402054e+02]
 [-1.09151358e+03 -3.22885655e+03  4.32037055e+03]
 [-2.70225048e+02  1.57132695e+03 -1.30109827e+03]
 [-8.09161438e+02 -3.24761301e+03  4.05677980e+03]
 [-2.54406240e+02 -1.10001885e+03  1.35443293e+03]
 [ 1.14378507e+02 -5.54441661e+03  5.43003946e+03]
 [-2.99428547e+02  6.57243480e+03 -6.27300046e+03]
 [ 1.62384004e+03  3.23843596e+03 -4.86227145e+03]
 [ 4.15817001e+01  1.04429410e+03 -1.08587809e+03]
 [ 5.36675396e+02  1.77485473e+03 -2.31152389e+03]
 [-8.76245460e+02 -7.58357182e+03  8.45982432e+03]
 [-3.70835187e+02 -3.02524553e+02  6.73361425e+02]
 [ 6.73954820e+02 -4.10416257e+03  3.43020972e+03]
 [ 8.41620394e+02 -1.23374542e+02 -7.18239869e+02]
 [-1.27197824e+03  6.16381230e+03 -4.89183061e+03]
 [ 1.40515885e+02 -6.01555435e+02  4.61044701e+02]
 [-9.04438548e+01  4.58624381e+01  4.45797520e+01]
 [-4.12379820e+02  3.11130957e+03 -2.69892569e+03]
 [ 1.92738496e+02  1.25477643e+03 -1.44750874e+03]
 [-1.57985040e+02  1.93034850e+03 -1.77236459e+03]
 [-4.21594251e+02  2.27847276e+03 -1.85687293e+03]
 [-2.84357408e+01  3.02486888e+03 -2.99642465e+03]
 [-4.07333121e+02  8.61502692e+02 -4.54163321e+02]
 [ 1.42644408e+02  1.06483846e+03 -1.20748227e+03]
 [-5.72611370e+02 -4.17126769e+03  4.74388732e+03]
 [-1.11697375e+03 -6.91208121e+03  8.02905281e+03]
 [ 5.65670024e+01  4.72388654e+02 -5.28950850e+02]
 [-1.00463210e+01  1.60302061e+03 -1.59296989e+03]
 [ 1.74697873e+02 -1.01453210e+04  9.97062618e+03]
 [ 4.58001895e+01 -3.16588399e+03  3.12008546e+03]
 [ 2.53818317e+02  2.05464277e+01 -2.74357416e+02]
 [ 1.88744916e+02 -1.83473060e+03  1.64599218e+03]
 [-4.15151684e+02 -8.06205577e+02  1.22136174e+03]
 [-3.74705631e+01 -1.67826302e+03  1.71574041e+03]
 [-4.86762417e+02  2.38043219e+03 -1.89366604e+03]
 [ 1.13184885e+02  1.45251784e+03 -1.56570244e+03]
 [ 2.54053600e+02 -6.31673181e+03  6.06267696e+03]
 [ 1.03722135e+03  2.13449250e+03 -3.17170747e+03]
 [ 8.58866569e+02  2.85900079e+03 -3.71786188e+03]
 [ 1.32355804e+02 -1.82848629e+03  1.69613146e+03]
 [ 8.36243310e+02  6.87938263e+03 -7.71562127e+03]
 [ 2.35710118e+02 -4.18570881e+03  3.95000297e+03]
 [-3.86065094e+02 -6.08357885e+03  6.46964930e+03]
 [ 6.76854494e+02 -4.08473882e+03  3.40788728e+03]
 [-7.08830495e+02  2.43926605e+03 -1.73042754e+03]
 [-6.40421914e+02 -3.29310765e+03  3.93353654e+03]
 [ 2.93672691e+01 -1.05182287e+03  1.02245952e+03]
 [-1.33695847e+02 -1.21516560e+03  1.34886408e+03]
 [-9.63637617e+02  9.98480280e+03 -9.02115486e+03]
 [-1.05045181e+02  4.17888597e+03 -4.07383769e+03]
 [-6.99393144e+01  1.77677219e+03 -1.70682518e+03]
 [-3.37384768e+01 -1.98950810e+03  2.02324935e+03]
 [ 1.69665524e+02 -4.42863561e+02  2.73201459e+02]
 [-5.91271248e+02 -9.86036028e+02  1.57731287e+03]
 [ 5.25430190e+02 -2.35211020e+03  1.82668241e+03]
 [-2.11025436e+02  6.55148021e+03 -6.34044983e+03]
 [ 4.19265633e+02  2.10981630e+03 -2.52907677e+03]
 [ 2.90211553e+02  8.66744379e+02 -1.15695272e+03]
 [ 4.29057847e+01  3.14458078e+03 -3.18748041e+03]
 [-8.25576003e+02 -7.93382889e+03  8.75940619e+03]
 [ 6.44692919e+01 -2.44082378e+02  1.79620419e+02]
 [-4.78062835e+02 -5.08150742e+03  5.55957269e+03]
 [-2.84112215e+02 -1.23856352e+03  1.52268241e+03]
 [-2.96621445e+02  7.19408020e+02 -4.22778879e+02]
 [ 2.51601558e+02 -1.81401720e+03  1.56241988e+03]
 [-2.10420768e+02  7.17565448e+03 -6.96522691e+03]
 [-2.63754107e+02  1.83071677e+03 -1.56695920e+03]
 [ 4.57423404e+02  1.18270197e+03 -1.64011985e+03]
 [-3.45542671e+02 -1.83375324e+03  2.17930146e+03]
 [-5.10637221e+02  2.72847345e+03 -2.21783523e+03]
 [-4.13287965e+02  3.86140749e+03 -3.44811550e+03]
 [-8.24963775e+01  7.90408046e+03 -7.82158296e+03]
 [-7.07405368e+01  1.89364727e+03 -1.82289946e+03]
 [-6.68081273e+02 -1.59786045e+02  8.27873425e+02]
 [-3.33778614e+02 -2.59336376e+03  2.92715071e+03]
 [ 2.69304584e+01 -4.74992427e+03  4.72300003e+03]
 [ 4.32870445e+02  1.11017061e+03 -1.54303565e+03]
 [ 6.40418160e+02  1.35337507e+03 -1.99378779e+03]
 [-3.36839530e+02 -2.39453075e+03  2.73136957e+03]
 [-3.36207818e+02  5.75281670e+03 -5.41660098e+03]
 [ 1.59453127e+02 -2.12422043e+03  1.96477537e+03]
 [ 7.50912904e+02  3.99351276e+03 -4.74442047e+03]
 [-1.35513122e+02  2.26686220e+03 -2.13134358e+03]
 [-5.04573761e+01  3.89948415e+03 -3.84902021e+03]
 [-1.08747429e+03 -7.48851302e+03  8.57599467e+03]
 [ 3.18307883e+02  3.88162941e+03 -4.19993390e+03]
 [-4.66745251e+01 -5.02563762e+03  5.07231683e+03]
 [ 1.96106761e+02 -2.02611677e+03  1.83001687e+03]
 [-7.40347726e+01 -2.11230938e+03  2.18634696e+03]
 [ 3.33658034e+02  9.49850623e+02 -1.28349955e+03]
 [-9.39721324e+01 -1.33342261e+03  1.42740207e+03]
