[[-1.17667977e+03  5.91140050e+03 -4.73471113e+03]
 [ 8.19688828e+02 -3.68030244e+03  2.86062165e+03]
 [-5.34566887e+02  1.19380834e+04 -1.14035047e+04]
 [-1.39701222e+03  9.64948063e+03 -8.25245972e+03]
 [-3.84656232e+03  1.46447414e+04 -1.07981728e+04]
 [ 5.75663264e+02 -6.72124849e+03  6.14559187e+03]
 [ 3.39050278e+03  6.72723529e+03 -1.01177237e+04]
 [ 3.76518088e+02 -1.78343758e+03  1.40692829e+03]
 [-1.37218853e+03  7.93763484e+03 -6.56543792e+03]
 [ 3.59644205e+03 -4.69634276e+03  1.09991000e+03]
 [ 6.04206630e+03 -1.87610398e+04  1.27189836e+04]
 [ 4.26935878e+02 -2.74453884e+03  2.31761201e+03]
 [-3.92371751e+03  1.73060392e+04 -1.33823132e+04]
 [-2.56138839e+03  3.36499744e+03 -8.03601434e+02]
 [ 1.45384125e+03 -2.83725612e+03  1.38342223e+03]
 [ 2.85046954e+03 -1.10976592e+04  8.24719836e+03]
 [ 4.55468591e+03 -1.62067274e+04  1.16520489e+04]
 [ 2.75054761e+03  9.23876851e+03 -1.19893051e+04]
 [ 3.46008378e+03 -1.07366068e+04  7.27653208e+03]
 [ 8.13038784e+01 -3.37977714e+03  3.29848031e+03]
 [-2.43682909e+03  9.93797497e+03 -7.50113676e+03]
 [-3.27005533e+03  4.12547622e+03 -8.55415603e+02]
 [-6.20651781e+03  1.32171489e+04 -7.01062443e+03]
 [ 6.98269335e+02  3.95144647e+03 -4.64970647e+03]
 [ 1.06258176e+03  1.97847766e+04 -2.08473463e+04]
 [-4.51024114e+03  8.35368295e+03 -3.84343559e+03]
 [-2.02826811e+03  8.13232365e+03 -6.10404594e+03]
 [-1.01217260e+03 -1.05829248e+04  1.15951047e+04]
 [ 7.91427818e+02  2.51452303e+03 -3.30594296e+03]
 [-2.11268284e+03  1.95940184e+04 -1.74813225e+04]
 [ 2.15206145e+03 -5.09822050e+03  2.94616840e+03]
 [-1.71761491e+03  1.10420556e+03  6.13418631e+02]
 [-2.59120766e+03  4.19426765e+03 -1.60305132e+03]
 [-3.99233391e+03  1.38081226e+04 -9.81578166e+03]
 [-4.20937026e+03  1.14388315e+04 -7.22945059e+03]
 [-3.00147396e+02  5.73611908e+03 -5.43596303e+03]
 [-4.46734426e+03  1.22873742e+04 -7.82001590e+03]
 [ 3.62030244e+03 -1.57368326e+04  1.21165348e+04]
 [ 6.13329058e+02  1.81394291e+03 -2.42726269e+03]
 [-1.02182305e+03  1.62013613e+04 -1.51795294e+04]
 [ 2.30302626e+03 -1.55599733e+04  1.32569526e+04]
 [-1.47502972e+03 -1.66327296e+03  3.13831112e+03]
 [-1.84727961e+03  5.15779159e+03 -3.31050457e+03]
 [-5.38143518e+02  3.41625379e+03 -2.87810152e+03]
 [-2.68264407e+03  2.25610756e+04 -1.98784236e+04]
 [ 1.81798586e+03 -2.43959402e+03  6.21615612e+02]
 [-2.03176514e+03 -2.48845685e+03  4.52023250e+03]
 [-9.42676090e+03  2.09296906e+04 -1.15029257e+04]
 [ 2.39550015e+03 -1.34101661e+04  1.10146729e+04]
 [-1.85590317e+03  1.80720446e+03  4.87060006e+01]
 [-2.96466818e+03 -1.13851906e+04  1.43498649e+04]
 [ 3.40872906e+03 -5.90595384e+03  2.49723070e+03]
