[[-2.98348349e+07 -9.05078026e+08  9.34912861e+08]
 [ 2.98411349e+07 -1.20036647e+07 -1.78374702e+07]
 [-1.04241524e+08 -4.47565133e+08  5.51806657e+08]
 [ 2.46269884e+07 -3.74179348e+08  3.49552360e+08]
 [ 2.77200026e+07  1.12962971e+07 -3.90162997e+07]
 [ 6.42122634e+07 -2.82113554e+08  2.17901290e+08]
 [-1.93663191e+06  3.60879476e+08 -3.58942844e+08]
 [ 1.75749485e+07  2.60246441e+08 -2.77821390e+08]
 [-3.24325684e+07 -7.14003866e+08  7.46436434e+08]
 [-7.94720272e+06 -3.19761449e+08  3.27708652e+08]
 [ 3.42524365e+07 -6.25998168e+08  5.91745732e+08]
 [ 5.32817990e+07  4.83092205e+08 -5.36374004e+08]
 [-3.13562032e+07  2.47292900e+07  6.62691317e+06]
 [ 8.43869420e+06 -3.15481573e+08  3.07042879e+08]
 [-9.13596761e+05  2.55015113e+08 -2.54101517e+08]
 [-2.01234704e+07 -7.25281428e+07  9.26516132e+07]
 [ 5.28387354e+06 -1.14944249e+08  1.09660376e+08]
 [-1.35096931e+06 -5.79811782e+08  5.81162752e+08]
 [ 4.28367647e+07  7.61013969e+08 -8.03850734e+08]
 [ 1.15484268e+08  3.36176117e+08 -4.51660385e+08]
 [ 1.48878127e+07  3.80402488e+07 -5.29280615e+07]
 [-4.22309137e+07 -3.66290075e+08  4.08520989e+08]
 [ 3.76542847e+06 -1.79078710e+08  1.75313282e+08]
 [-4.63579668e+06 -2.78614261e+07  3.24972228e+07]
 [-5.74980341e+07 -1.92883275e+08  2.50381309e+08]
 [-5.99481590e+07 -6.21123346e+08  6.81071505e+08]
 [ 4.46245806e+07  5.40961791e+08 -5.85586372e+08]
 [ 9.30053135e+06  3.32576766e+08 -3.41877297e+08]
 [-4.89451685e+07  4.18985376e+08 -3.70040208e+08]
 [ 2.37422418e+07  7.14936591e+07 -9.52359009e+07]
 [-3.07055330e+07  6.14538898e+08 -5.83833365e+08]
 [-4.79064090e+07 -1.97177401e+08  2.45083810e+08]
 [-3.85796510e+07  9.25960232e+07 -5.40163721e+07]
 [-1.60691424e+07  2.13978410e+07 -5.32869862e+06]
 [-1.07245742e+08 -8.87592095e+08  9.94837838e+08]
 [ 2.28613835e+06  5.94063076e+08 -5.96349214e+08]
 [-1.80348219e+07 -4.05894665e+08  4.23929487e+08]
 [ 2.83408036e+07  4.46988126e+07 -7.30396163e+07]
 [-1.90486903e+07  1.42486684e+08 -1.23437994e+08]
 [ 1.19054044e+07  3.72806144e+08 -3.84711548e+08]
 [ 4.22821592e+07 -5.59674621e+08  5.17392462e+08]
 [ 5.36031751e+07  6.30083367e+08 -6.83686542e+08]
 [ 2.80026785e+07  5.54313200e+08 -5.82315879e+08]
 [-3.93006840e+07 -1.32542775e+09  1.36472843e+09]
 [ 4.86917074e+07  2.21196866e+08 -2.69888573e+08]
 [-1.80637175e+06 -8.37600705e+07  8.55664422e+07]
 [-9.35662511e+06  1.71987432e+08 -1.62630807e+08]
 [ 1.29756032e+06 -4.37196055e+08  4.35898494e+08]
 [-7.98158941e+06  2.55073332e+08 -2.47091743e+08]
 [-4.39990971e+07  2.16366928e+08 -1.72367831e+08]
 [ 5.53692235e+07  2.19448176e+08 -2.74817399e+08]
 [ 2.62846029e+07 -2.30047906e+07 -3.27981231e+06]
 [ 1.67639765e+07 -3.82605709e+08  3.65841733e+08]
 [-7.44397850e+06 -4.55029050e+08  4.62473028e+08]
 [-3.05998868e+07  4.93510332e+08 -4.62910445e+08]
 [-3.79518568e+07 -1.52535860e+08  1.90487717e+08]
 [ 5.35518413e+07  2.12920433e+08 -2.66472275e+08]
 [-5.76259238e+07  1.02666137e+09 -9.69035449e+08]
 [ 1.64141426e+08  7.45822909e+08 -9.09964335e+08]
 [-4.02796906e+07 -8.65661789e+08  9.05941479e+08]
 [-3.04877255e+07 -2.23241850e+09  2.26290623e+09]
 [-9.29992325e+06  8.22294028e+07 -7.29294795e+07]
 [-2.43627299e+07 -3.64791965e+08  3.89154695e+08]
 [ 8.42995612e+07  2.62746039e+07 -1.10574165e+08]
 [ 3.83479806e+07 -1.00283214e+08  6.19352336e+07]
 [-3.27373098e+06  2.93635352e+08 -2.90361621e+08]
 [ 4.14280588e+07 -3.14097001e+08  2.72668942e+08]
 [ 8.26107374e+06 -1.96457138e+08  1.88196064e+08]
 [-3.23731181e+07 -1.50757587e+08  1.83130705e+08]
 [-1.55813281e+07 -2.92620523e+08  3.08201851e+08]
 [-1.68979685e+07  4.37737019e+08 -4.20839050e+08]
 [ 4.30669876e+07  6.90084879e+08 -7.33151867e+08]
 [-2.40279289e+07  3.28186413e+08 -3.04158484e+08]
 [-1.09574178e+08 -1.05755054e+09  1.16712471e+09]
 [-1.12691661e+06  9.96870885e+07 -9.85601719e+07]
 [ 2.62352760e+07  8.22511655e+07 -1.08486441e+08]
 [ 1.09782071e+08  3.48798320e+08 -4.58580391e+08]
 [ 2.64038012e+07 -7.18143254e+08  6.91739453e+08]
