[[-9.72255599e+03  1.87279914e+04 -9.00542061e+03]
 [ 5.53475712e+03 -4.32732394e+04  3.77384843e+04]
 [-3.75487331e+03  4.46636128e+04 -4.09087091e+04]
 [-2.01279836e+04  4.21052093e+04 -2.19772291e+04]
 [ 2.73134234e+03 -1.12563110e+04  8.52496234e+03]
 [ 4.20271500e+03  1.27848150e+05 -1.32050868e+05]
 [ 1.29382302e+04 -7.15878761e+04  5.86496338e+04]
 [-2.14110446e+04  1.87891925e+04  2.62184560e+03]
 [ 1.30107450e+04 -2.34754523e+04  1.04647059e+04]
 [-7.72871514e+03 -3.19840392e+04  3.97127545e+04]
 [ 9.04492877e+03 -1.28893816e+05  1.19848891e+05]
 [-2.34389285e+03  1.21858339e+04 -9.84194147e+03]
 [ 8.46981475e+03  4.07252663e+04 -4.91950894e+04]
 [-1.08630398e+04 -2.79570077e+04  3.88200502e+04]
 [-1.23488094e+04  2.77714282e+04 -1.54226069e+04]
 [-1.57157857e+04  1.58269953e+04 -1.11197411e+02]
 [-5.36296235e+03 -9.20432953e+04  9.74062657e+04]
 [-3.08184243e+03 -1.42182195e+04  1.73000636e+04]
 [-2.98031378e+03  8.55065990e+04 -8.25262731e+04]
 [-5.79803520e+02  5.11338629e+04 -5.05540557e+04]
 [ 1.79611332e+03 -8.66820650e+04  8.48859545e+04]
 [-4.55569977e+03 -3.50365875e+04  3.95922913e+04]
 [-1.57305986e+04  5.38446347e+04 -3.81140301e+04]
 [-5.11886625e+04  8.78180531e+04 -3.66293688e+04]
 [-8.68999613e+03  7.17148428e+04 -6.30248533e+04]
 [ 1.48858141e+04  1.82588544e+04 -3.31446747e+04]
 [ 1.57185234e+04  5.70038163e+03 -2.14188960e+04]
 [-2.11803854e+03  3.05293687e+04 -2.84113262e+04]
 [ 8.46303623e+03  1.24151759e+05 -1.32614791e+05]
 [-2.11673114e+04 -8.97244177e+04  1.10891711e+05]
 [ 1.78158842e+04  1.37172837e+04 -3.15331673e+04]
 [-1.89867557e+04  3.63116357e+04 -1.73248611e+04]
 [-1.14742723e+04 -1.32876681e+04  2.47619389e+04]
 [ 1.16530796e+04 -3.41757688e+04  2.25226834e+04]
 [-1.63243274e+04  7.41671564e+04 -5.78428212e+04]
 [ 9.13056076e+03  1.54648162e+03 -1.06770410e+04]
 [-3.06805755e+03 -4.36282051e+04  4.66962743e+04]
 [ 4.26021398e+03 -4.91283748e+04  4.48681658e+04]
 [ 6.03065406e+03 -2.91021824e+04  2.30715176e+04]
 [ 1.55445075e+04 -4.03828884e+04  2.48383916e+04]
 [-2.12415788e+04  4.59031382e+04 -2.46615570e+04]
