[[ 2.71517309e+07  4.23093989e+07 -6.94611298e+07]
 [-2.63052018e+06 -6.24555633e+07  6.50860834e+07]
 [ 2.60823230e+07  1.53302005e+08 -1.79384328e+08]
 [-4.00986735e+06  1.58961524e+07 -1.18862851e+07]
 [-2.80906612e+07 -4.78552081e+07  7.59458692e+07]
 [-3.74168467e+06  7.21880532e+07 -6.84463685e+07]
 [-9.53987253e+06  3.20822331e+07 -2.25423606e+07]
 [ 9.96696939e+06  8.31373650e+06 -1.82807059e+07]
 [ 1.30691282e+07 -2.91287202e+07  1.60595920e+07]
 [-9.92880125e+06 -1.11126608e+08  1.21055410e+08]
 [-6.84432934e+06 -8.40281545e+07  9.08724838e+07]
 [ 3.68466564e+06 -2.59932385e+07  2.23085729e+07]
 [ 1.23243854e+07 -2.11615281e+07  8.83714272e+06]
 [-1.36136722e+07  1.45268790e+06  1.21609843e+07]
 [-6.49930391e+06  6.80407849e+07 -6.15414810e+07]
 [ 7.00757409e+06 -1.14987751e+08  1.07980177e+08]
 [-1.52216772e+07 -6.01579690e+07  7.53796462e+07]
 [ 3.57317786e+07  3.96557934e+07 -7.53875720e+07]
 [-2.05532677e+07  1.53993556e+07  5.15391215e+06]
 [-1.10993450e+07 -6.33177660e+07  7.44171109e+07]
 [-2.32124655e+07  2.01249050e+07  3.08756050e+06]
 [ 1.51073026e+07 -1.56197789e+07  5.12476262e+05]
 [-1.59167489e+07 -6.09629708e+07  7.68797197e+07]
 [-3.32008191e+07 -7.80628396e+06  4.10071031e+07]
 [ 2.15370670e+07 -2.39834643e+07  2.44639733e+06]
 [-2.22968341e+07  1.27762380e+08 -1.05465546e+08]
 [-1.55851600e+06  2.12569932e+07 -1.96984772e+07]
 [ 1.52646713e+07  7.37424018e+07 -8.90070731e+07]
 [ 4.27072106e+06 -5.56330398e+07  5.13623188e+07]
 [-1.66873031e+07 -8.98806346e+06  2.56753666e+07]
 [ 4.29635617e+06  9.58665714e+06 -1.38830133e+07]
 [-6.29923018e+06  7.52158937e+07 -6.89166635e+07]
 [-9.77526834e+06 -6.80531785e+07  7.78284468e+07]
 [ 6.82905675e+06 -5.78182173e+05 -6.25087457e+06]
 [ 7.01838786e+06  8.07254837e+06 -1.50909362e+07]
 [-9.96000192e+06  1.12341163e+08 -1.02381161e+08]
 [-1.62150073e+07 -3.19566735e+07  4.81716808e+07]
 [ 4.47827998e+07  1.61276115e+08 -2.06058915e+08]
 [ 1.99050123e+07 -1.29643144e+07 -6.94069787e+06]
 [-7.17866540e+06  2.80528977e+07 -2.08742323e+07]
 [-2.77270660e+07 -7.06908144e+07  9.84178805e+07]
 [-1.48507343e+07  2.34350468e+07 -8.58431249e+06]
 [ 2.54152373e+07  2.83538809e+06 -2.82506254e+07]
 [-7.35972474e+06  5.84090317e+06  1.51882159e+06]
 [ 1.11266599e+07  1.85575036e+07 -2.96841635e+07]
 [ 8.11909204e+06  1.00729561e+08 -1.08848653e+08]
 [-5.22215640e+06  1.48408842e+07 -9.61872784e+06]
 [-5.12705336e+06 -2.49167559e+06  7.61872894e+06]
 [ 2.58303668e+06 -1.65341713e+07  1.39511347e+07]
 [-2.44720008e+06  6.19502129e+07 -5.95030128e+07]
 [ 3.16785016e+07  6.65683419e+07 -9.82468435e+07]
 [ 3.18973801e+07  1.37339310e+07 -4.56313110e+07]
 [-5.32960326e+06  1.03626807e+08 -9.82972038e+07]
 [ 1.79732645e+07 -6.18170822e+07  4.38438178e+07]
 [ 5.13604267e+07 -3.21635707e+07 -1.91968559e+07]
 [ 2.12813646e+07  1.34269709e+08 -1.55551074e+08]
 [-1.39598928e+07 -1.68404523e+08  1.82364416e+08]
 [-1.06937017e+07  1.99451409e+07 -9.25143920e+06]
 [-4.53954294e+07  1.04515527e+06  4.43502742e+07]
 [ 8.74148144e+06  7.74515698e+07 -8.61930512e+07]
 [-2.66343411e+07 -3.74629580e+07  6.40972991e+07]
 [ 7.04165640e+05  4.26444329e+06 -4.96860892e+06]
 [ 1.01663785e+07  3.23510400e+07 -4.25174185e+07]
 [ 6.67964529e+06  1.33369116e+08 -1.40048762e+08]
 [ 1.96610121e+07  1.01940181e+08 -1.21601193e+08]
 [ 1.67964766e+07  5.17991356e+07 -6.85956121e+07]
 [ 9.24418853e+06  4.14230915e+07 -5.06672800e+07]
 [-1.67641650e+07 -6.02876122e+07  7.70517772e+07]
 [ 3.58432458e+07  9.77188315e+06 -4.56151289e+07]
 [ 3.39176195e+06 -1.68320354e+08  1.64928592e+08]
 [ 1.93958302e+06 -1.49822302e+07  1.30426472e+07]
 [-5.05063147e+06 -2.56763435e+07  3.07269750e+07]
 [-1.20734909e+06  1.81455645e+06 -6.07207347e+05]
 [ 2.73370542e+06  3.66971878e+07 -3.94308932e+07]
 [-2.30021105e+07  1.93964741e+07  3.60563641e+06]
 [ 3.63419220e+06  5.00174349e+07 -5.36516271e+07]
 [-3.24517536e+06 -7.52898738e+07  7.85350492e+07]
 [-3.78571203e+07 -2.22825939e+08  2.60683059e+08]
 [ 1.66479655e+06 -1.15628268e+07  9.89803024e+06]
 [-3.81566495e+07 -3.68263824e+07  7.49830319e+07]
 [ 5.99636255e+06  3.10096244e+07 -3.70059869e+07]
 [-2.83922428e+07  5.15819499e+07 -2.31897071e+07]
 [-9.53806195e+06  4.10016344e+07 -3.14635725e+07]
 [-1.18400049e+07  9.39812216e+07 -8.21412166e+07]
 [-5.94637117e+06  3.06360152e+07 -2.46896440e+07]
 [-1.63259828e+07  4.12436779e+07 -2.49176951e+07]
 [-2.28068370e+07  3.22675330e+07 -9.46069606e+06]
 [-1.17168319e+07 -1.24114905e+07  2.41283224e+07]
 [-8.52562746e+06 -1.90278693e+07  2.75534968e+07]
 [ 2.29459478e+07  4.81099342e+06 -2.77569412e+07]
 [ 1.61132963e+07  4.56771408e+07 -6.17904371e+07]
