[[-1.61306608e+00 -6.53430713e+00  8.15264595e+00]
 [ 8.08239195e-01  1.39818780e+01 -1.47819401e+01]
 [-2.05487778e+00 -2.08486240e+01  2.29124098e+01]
 [-1.64322967e+00 -3.42556136e+00  5.07672816e+00]
 [ 3.23532922e-01 -1.52990691e+01  1.49872267e+01]
 [ 4.46845509e+00  1.22102731e+01 -1.66727640e+01]
 [ 3.79170253e+00 -4.37763046e+01  3.99950034e+01]
 [ 7.18866920e+00 -2.37985758e+01  1.66179516e+01]
 [-8.59601282e-01 -4.21370992e+00  5.08107487e+00]
 [-1.04937489e-01 -4.01756057e+01  4.02880367e+01]
 [ 4.19648876e+00  3.76729954e+01 -4.18633277e+01]
 [ 3.26187391e-01  6.60619260e-01 -9.79415292e-01]
 [ 8.70023059e+00  1.60296317e+02 -1.68992800e+02]
 [-2.81984598e-01 -2.85923223e+01  2.88782418e+01]
 [ 1.79435141e-02 -7.33687563e+01  7.33583563e+01]
 [-1.50244634e+00  2.98817681e+01 -2.83713959e+01]
 [ 8.47790207e+00  2.81905863e+01 -3.66571916e+01]
 [ 1.55905944e+00  1.74568139e+01 -1.90039917e+01]
 [ 1.37256208e+00  2.09635185e+01 -2.23272574e+01]
 [-3.32180388e-01  2.77476725e+01 -2.74039781e+01]
 [ 4.22033377e-02 -5.15230530e+01  5.14868618e+01]
 [ 3.11011964e+00 -5.00772515e+01  4.69747215e+01]
 [-2.59151178e+00 -3.66530163e+01  3.92501618e+01]
 [ 5.80626043e-01  1.23456725e+01 -1.29176752e+01]
 [-6.14854114e-01  9.07974475e+00 -8.45765612e+00]
 [ 3.96876625e+00  5.71778578e+00 -9.67761943e+00]
 [-3.81742261e+00 -2.84045958e+01  3.22312163e+01]
 [ 3.93721109e+00  7.13514611e+01 -7.52845719e+01]
 [ 2.87979773e+00  2.36419105e+01 -2.65140147e+01]
 [-3.85875498e+00  1.12347666e+01 -7.37088404e+00]
 [-5.44506507e+00  5.95912303e-01  4.85587746e+00]
 [ 2.15926147e+00 -4.40915488e+00  2.26258556e+00]
 [-6.57358825e+00 -5.19686949e+01  5.85469227e+01]
 [ 3.80623989e+00  4.53337075e-02 -3.85401167e+00]
 [ 2.99939869e+00  4.27887459e+01 -4.57747307e+01]
 [-6.40061648e+00  2.19289766e+01 -1.55175021e+01]
 [-3.79545240e+00  3.14182661e+01 -2.76129687e+01]
 [ 2.32623940e+00  1.52210564e+01 -1.75362694e+01]
 [-8.87685799e-01 -6.67177288e+01  6.76173027e+01]
 [ 4.03830299e+00 -4.16861459e+00  1.41965992e-01]
 [-1.52303491e+00  3.86763666e+01 -3.71400680e+01]
 [ 2.99691698e+00 -3.25904813e+01  2.96015057e+01]
 [-4.20489948e+00 -3.65439491e+00  7.86921091e+00]
 [-4.65511183e-01  1.41873864e+01 -1.37152452e+01]
 [ 5.22550394e+00  7.33024870e-02 -5.28917522e+00]
 [ 4.83862450e+00  3.26915375e+01 -3.75246931e+01]
 [-1.22837058e+00 -6.30661063e-01  1.85977143e+00]
 [ 5.04232606e+00  6.34604157e+00 -1.13827259e+01]
 [-1.30952492e+00  5.14391457e+01 -5.01160225e+01]
 [ 1.99193704e-01  5.10783131e+01 -5.12721741e+01]
 [-1.12745400e-01 -2.16721487e+01  2.17937434e+01]
 [ 3.44248238e+00 -1.60330557e+01  1.25963653e+01]
 [-6.04887595e+00 -2.29584389e+01  2.90121499e+01]
 [ 5.71504535e+00 -1.01572441e+01  4.45402841e+00]
 [ 4.13104292e+00 -3.55950096e+00 -5.63757721e-01]
