[[-2.98856168e+02  8.61980163e+03 -8.32093900e+03]
 [-1.58421867e+03  5.19675561e+03 -3.61252807e+03]
 [-6.41162241e+02  2.69953965e+03 -2.05836945e+03]
 [ 1.42478916e+03  7.21391868e+03 -8.63869880e+03]
 [ 8.77321938e+02  5.49008387e+03 -6.36739913e+03]
 [-4.56117256e+02 -1.64421270e+04  1.68982464e+04]
 [ 4.80408029e+02 -2.53059261e+03  2.05018567e+03]
 [ 1.66870266e+02 -2.73750510e+03  2.57064158e+03]
 [ 4.26037363e+03 -3.48146609e+03 -7.78899893e+02]
 [-5.09820611e+02  9.50931203e+03 -8.99948922e+03]
 [ 1.87330274e+03  1.13359319e+04 -1.32092271e+04]
 [-5.28798719e+02 -5.04270758e+03  5.57151557e+03]
 [ 1.16759211e+03  5.17021304e+03 -6.33779899e+03]
 [-2.15241978e+03 -3.70089533e+03  5.85332119e+03]
 [-1.16469869e+03 -8.58997525e+03  9.75467774e+03]
 [ 1.58715622e+02  1.43705097e+04 -1.45292216e+04]
 [-7.22858799e+02 -1.73583845e+04  1.80812500e+04]
 [-1.21821304e+02  5.29502827e+03 -5.17320371e+03]
 [-2.34036145e+02 -1.75320831e+03  1.98724729e+03]
 [ 4.89695702e+01  5.45311022e+03 -5.50207433e+03]
 [-1.47878042e+03 -7.99958422e+02  2.27874831e+03]
 [-3.96322625e+03  1.32836248e+04 -9.32039709e+03]
 [ 4.02209842e+00 -4.79540324e+03  4.79138270e+03]
 [-7.43075768e+01  9.89141838e+03 -9.81710794e+03]
 [ 9.03486561e+02 -1.22004668e+04  1.12969944e+04]
 [ 2.18445254e+03 -3.27893683e+03  1.09448851e+03]
 [ 2.20386021e+03 -3.00740638e+04  2.78702089e+04]
 [ 1.65907812e+03  1.06130243e+04 -1.22720936e+04]
 [ 2.68176049e+03 -3.88105689e+03  1.19929651e+03]
 [-1.06812885e+03  2.44413564e+03 -1.37599669e+03]
 [ 3.12351424e+02 -1.54211705e+04  1.51088203e+04]
 [-1.83109841e+02 -1.25323958e+04  1.27155124e+04]
 [ 1.60673051e+02  7.87913540e+03 -8.03980172e+03]
 [ 1.10207045e+03  9.16390773e+03 -1.02659723e+04]
 [-2.29190472e+03  5.39484686e+03 -3.10293555e+03]
 [-2.09601980e+03 -2.20942175e+04  2.41902341e+04]
 [-9.25787705e+00  3.46142505e+03 -3.45216371e+03]
 [-1.03288047e+03 -7.74833080e+03  8.78121952e+03]
 [-1.03107003e+03  1.49328883e+04 -1.39018142e+04]
 [-1.54027287e+01  7.13269195e+03 -7.11728788e+03]
 [ 8.14046245e+02 -6.87837605e+03  6.06434147e+03]
 [ 1.09222919e+03 -4.60095935e+03  3.50873426e+03]
 [ 2.47259005e+03  1.67259777e+04 -1.91985636e+04]
 [-3.75557428e+02 -1.56827389e+03  1.94383935e+03]
 [-1.11978726e+03  5.42431677e+03 -4.30452111e+03]
 [-2.08164602e+02  2.76690382e+03 -2.55874064e+03]
 [ 6.00232327e+02  1.54717404e+04 -1.60719690e+04]
 [-1.39524117e+03  7.67022936e+03 -6.27497931e+03]
 [ 3.60268647e+02 -7.44306338e+03  7.08279822e+03]
 [ 2.42808969e+03  1.31226794e+04 -1.55507611e+04]
 [ 1.03231032e+03  1.22976647e+04 -1.33299702e+04]
 [ 1.96739487e+02 -2.19898229e+03  2.00224854e+03]
 [-2.37857223e+02  1.17590658e+04 -1.15212045e+04]
 [ 4.09635284e+03  1.03722157e+04 -1.44685636e+04]
 [-1.54567918e+03 -5.40589843e+03  6.95158002e+03]
 [-1.92668934e+02 -1.93877873e+03  2.13145491e+03]
 [-1.13811522e+03  1.00758308e+04 -8.93770516e+03]
 [ 6.43329365e+02  3.06145147e+03 -3.70477331e+03]
 [-1.32384096e+03  3.86398012e+03 -2.54013143e+03]
 [-1.20805944e+03 -8.66213198e+03  9.87019934e+03]
 [-4.97824600e+02 -2.25015116e+02  7.22841894e+02]
 [-3.41507653e+01 -4.38426662e+03  4.41842501e+03]
 [-2.16937331e+02 -8.48368950e+03  8.70062929e+03]
 [-2.83643790e+02  1.79196350e+03 -1.50831246e+03]
 [ 7.05035996e+02 -4.31048057e+03  3.60544739e+03]
 [ 7.23332296e+01  3.29807945e+03 -3.37041180e+03]
 [ 9.28041572e+02 -5.57246045e+03  4.64442821e+03]
 [ 1.56689494e+03  1.41334887e+04 -1.57003787e+04]
 [-8.29962282e+02  1.27366637e+04 -1.19066965e+04]
 [-3.28110518e+02  9.35350376e+02 -6.07238904e+02]
 [ 2.55052277e+03  8.63689214e+03 -1.11874125e+04]
 [-1.04438191e+03 -8.28487258e+03  9.32926044e+03]
 [-2.37000877e+02 -2.91745280e+03  3.15445631e+03]
 [-3.07834883e+03 -1.53500513e+03  4.61335815e+03]
 [-1.23170496e+03 -4.75954211e+03  5.99125148e+03]
 [ 2.69841349e+03 -1.02292724e+04  7.53085840e+03]
 [-5.81103931e+02 -3.12711016e+03  3.70822323e+03]
 [ 2.02015074e+03  6.85917081e+03 -8.87931622e+03]
 [ 2.25516274e+03 -8.31591483e+03  6.06075211e+03]
 [-1.61847805e+03 -1.37985617e+04  1.54170411e+04]
 [ 3.66392769e+03  6.52133418e+03 -1.01852528e+04]
 [ 2.33415263e+03 -7.05186293e+03  4.71771224e+03]
 [ 1.74782404e+03  2.75716149e+03 -4.50497981e+03]
 [-3.41427711e+03 -1.35463123e+04  1.69605960e+04]
 [-1.50550136e+03  7.93249004e+02  7.12259675e+02]
 [ 1.25402304e+03  6.07485938e+03 -7.32887557e+03]
 [ 1.19976854e+01  3.09145734e+03 -3.10345250e+03]
 [-1.40643768e+02 -1.92307546e+03  2.06372282e+03]
 [ 9.48474672e+02 -1.49019160e+04  1.39534456e+04]
 [-1.66303376e+03  1.58596655e+02  1.50444117e+03]
 [ 3.32230193e+03 -1.59829024e+03 -1.72401022e+03]
 [ 1.88702232e+03  1.56514210e+04 -1.75384401e+04]
 [ 7.82004312e+02  9.59121702e+03 -1.03732116e+04]
 [ 2.58910277e+03 -1.24702082e+02 -2.46440308e+03]
 [ 1.35226281e+03 -5.83831084e+03  4.48605100e+03]
 [ 4.47973382e+03  4.09256792e+02 -4.88898524e+03]
 [-1.99879702e+03 -5.14614525e+02  2.51341135e+03]
 [-7.41580067e+02  4.37434073e+03 -3.63275187e+03]
 [ 6.23982192e+02 -2.78065042e+03  2.15667567e+03]
 [ 1.74360185e+03  2.28432043e+03 -4.02791815e+03]
 [ 1.23606819e+03  3.37930725e+03 -4.61536882e+03]
 [ 1.50341069e+01  2.76309102e+03 -2.77811895e+03]
 [-1.28574189e+03 -5.51751346e+03  6.80326134e+03]
 [-6.66689515e+02  3.38208014e+03 -2.71539283e+03]
 [-3.14294002e+03  3.98844209e+03 -8.45497236e+02]
 [-1.66473924e+02 -1.33194440e+03  1.49841929e+03]
 [ 1.56247752e+03  3.26681417e+03 -4.82928470e+03]
 [ 5.86323551e+01  8.57317916e+03 -8.63180613e+03]
 [-1.49374397e+03 -2.87104512e+03  4.36479545e+03]
 [-9.52249526e+02  9.35641134e+03 -8.40416061e+03]
 [ 2.70865073e+02  3.96447067e+03 -4.23533002e+03]
 [ 1.66830910e+03 -6.24129759e+03  4.57299177e+03]
 [ 8.64384590e+02 -1.48169201e+03  6.17314488e+02]
 [ 4.55412125e+02  9.18590522e+03 -9.64131530e+03]
 [-2.37642772e+03 -1.39937047e+03  3.77580318e+03]
 [ 3.33775610e+02 -7.26364857e+02  3.92597737e+02]
 [ 4.45618310e+03  6.73167771e+01 -4.52349442e+03]
 [ 1.61638193e+03  4.73185687e+03 -6.34823566e+03]
 [ 1.30096261e+02  2.86303165e+03 -2.99312054e+03]
 [ 2.09689401e+03  1.51227485e+03 -3.60916205e+03]
 [-7.89915296e+02  7.59796510e+03 -6.80804216e+03]
 [ 1.70896634e+03  1.46543027e+04 -1.63632634e+04]
 [ 4.21377426e+03 -9.40975827e+03  5.19599153e+03]
 [-1.39468341e+03  6.34400806e+03 -4.94931700e+03]
 [-1.64499932e+03 -7.56504518e+02  2.40150798e+03]
 [ 2.55341134e+03  1.61032800e+04 -1.86566899e+04]
 [-6.09000719e+02  2.74807032e+03 -2.13906212e+03]
 [-2.53510239e+03  7.49611614e+03 -4.96100271e+03]
 [-4.31669624e+03 -1.20186346e+04  1.63353278e+04]
 [-8.93713172e+02  8.21764139e+02  7.19512293e+01]
 [-2.25632335e+03 -7.74535537e+03  1.00016859e+04]
 [ 1.80172915e+02 -9.38527244e+03  9.20510119e+03]
 [ 2.19988309e+03  9.32003163e+03 -1.15199065e+04]
 [ 3.26222991e+02  2.99756317e+02 -6.25973336e+02]
 [-1.28070986e+03  8.21549319e+03 -6.93477488e+03]
 [ 9.68872001e+02  6.05753560e+03 -7.02640100e+03]
 [-1.50187382e+02 -1.13778684e+04  1.15280633e+04]
 [ 4.18092246e+02 -3.43098155e+03  3.01289507e+03]
 [-1.31611108e+03  6.42215670e+03 -5.10603634e+03]
 [-1.64144994e+03 -9.83633390e+01  1.73981894e+03]
 [ 2.33713585e+03  1.08446416e+04 -1.31817703e+04]
 [-7.27719826e+02  1.86885298e+02  5.40837678e+02]
 [-3.84291703e+03 -1.28053255e+04  1.66482411e+04]
 [-9.48756003e+02  2.00850256e+02  7.47907449e+02]
 [-2.28388592e+02 -1.40273401e+04  1.42557251e+04]
 [-3.13189665e+03  4.40035441e+03 -1.26845997e+03]
 [-1.19458555e+03  3.31580785e+03 -2.12122248e+03]
 [-5.86751420e+01  1.09729124e+03 -1.03861347e+03]
 [-1.99675761e+03 -1.16016091e+04  1.35983724e+04]
 [-7.86721319e+01 -9.22756163e+02  1.00143355e+03]
 [-9.89345296e+02 -1.52289535e+04  1.62183037e+04]
 [-1.31517494e+03  1.16684073e+04 -1.03532367e+04]
 [-2.25511138e+03 -5.11234014e+03  7.36746058e+03]
