[[ 8.18287529e+02 -4.85247434e+03  4.03419679e+03]
 [ 2.78542457e+03 -3.38699448e+03  6.01583166e+02]
 [ 5.13648515e+02 -6.96077357e+02  1.82434795e+02]
 [-3.20801075e+02  8.82071453e+02 -5.61262428e+02]
 [-3.79864542e+02  1.34772035e+03 -9.67848469e+02]
 [-2.13770278e+03  2.48868213e+03 -3.50971339e+02]
 [-6.50446040e+01  1.62878836e+03 -1.56373875e+03]
 [ 7.92564146e+02  3.70482454e+02 -1.16304019e+03]
 [-4.38570090e+02  1.12227008e+03 -6.83692343e+02]
 [-1.17974212e+03  2.42530287e+03 -1.24555258e+03]
 [-2.68086930e+02  1.16406432e+03 -8.95969828e+02]
 [-4.36913912e+01 -1.40829262e+02  1.84525385e+02]
 [ 9.26926640e+02 -3.57581492e+02 -5.69335762e+02]
 [ 3.71782339e+02  3.70721613e+02 -7.42497797e+02]
 [-6.66775253e+02 -1.06178780e+03  1.72857415e+03]
 [-1.37725981e+03  7.67289203e+03 -6.29562608e+03]
 [ 2.54294762e+02 -1.23602317e+02 -1.30686399e+02]
 [-4.19786909e+02  1.44474406e+03 -1.02495028e+03]
 [-4.30765789e+02 -4.40274403e+02  8.71046499e+02]
 [ 7.85818717e+02  3.03279390e+01 -8.16134628e+02]
 [ 5.75510722e+02  3.92771910e+02 -9.68272481e+02]
 [ 1.15945083e+02 -2.90338926e+02  1.74400973e+02]
 [ 1.12547080e+02 -2.15791501e+02  1.03253727e+02]
 [ 5.74458016e+02 -3.92249477e+02 -1.82199511e+02]
 [ 2.68351529e+02  1.87238887e+03 -2.14072889e+03]
 [ 4.78182053e+02 -2.68763409e+03  2.20945899e+03]
 [ 2.65199578e+03 -6.46767288e+02 -2.00522163e+03]
 [ 1.68383539e+03  3.06700282e+02 -1.99052767e+03]
 [-5.36475560e+02  4.49259617e+02  8.72243702e+01]
 [ 6.78276373e+02  2.36004190e+03 -3.03830989e+03]
 [ 4.99740657e+00 -6.45115525e+02  6.40123236e+02]
 [ 3.42832701e+02 -1.18621661e+03  8.43394105e+02]
 [ 6.64721723e+02 -1.24477111e+03  5.80057200e+02]
 [-5.78492479e+02  2.23446144e+03 -1.65595961e+03]
 [-3.62447410e+02 -2.06451411e+02  5.68905324e+02]
 [ 2.98039223e+02 -7.25197424e+02  4.27166229e+02]
 [ 1.27136983e+01  7.45592143e+02 -7.58297175e+02]
 [ 1.07812041e+02 -6.60120410e+01 -4.17931109e+01]
 [-9.65604938e+02  1.36000209e+03 -3.94386033e+02]
 [-2.24124256e+02  7.92602879e+02 -5.68470686e+02]
 [ 6.24489961e+01 -1.62662952e+03  1.56418654e+03]
 [ 1.86772701e+02 -3.36304747e+03  3.17628636e+03]
 [-6.95340660e+02 -4.08841224e+01  7.36231778e+02]
 [ 7.90403437e+02 -1.81183024e+03  1.02143643e+03]
 [ 4.98776271e+01 -3.67930416e+02  3.18061336e+02]
 [ 2.75315406e+01 -2.45291366e+02  2.17769257e+02]
 [-1.43378517e+03  5.88915274e+03 -4.45535899e+03]
