[[-1.97403716e+02  1.57749352e+03 -1.38008135e+03]
 [ 1.60150787e+01 -1.20563044e+03  1.18962119e+03]
 [-8.49335062e+01 -9.96261466e+02  1.08120398e+03]
 [ 2.89425890e+02 -4.13253786e+02  1.23835323e+02]
 [ 2.15392703e+02 -9.96879052e+02  7.81494867e+02]
 [-2.37582723e+02  2.76914882e+03 -2.53155905e+03]
 [ 9.09463442e+01 -4.69524431e+02  3.78584486e+02]
 [-9.81728685e+01  5.94165534e+02 -4.95984847e+02]
 [-7.94103393e+01  2.19216585e+03 -2.11274731e+03]
 [ 5.63942064e+02 -5.39039110e+03  4.82645784e+03]
 [-1.42844550e+02 -3.75620737e+02  5.18472355e+02]
 [-3.99757283e+02  1.42902220e+03 -1.02925683e+03]
 [ 1.84619573e+02  5.47744401e+02 -7.32356878e+02]
 [ 5.73800524e+02 -3.30480084e+03  2.73100900e+03]
 [ 8.42698769e+01 -1.33025334e+03  1.24599295e+03]
 [-8.02877311e+01  1.63005945e+02 -8.27102143e+01]
 [-3.96082870e+02  2.34944586e+03 -1.95335565e+03]
 [ 6.67455041e+02 -4.19431004e+03  3.52686221e+03]
 [ 3.01603573e+02 -1.31708449e+02 -1.69886537e+02]
 [-7.08141511e+02  2.43192357e+03 -1.72377701e+03]
 [ 3.00908245e+02 -2.79494105e+03  2.49403993e+03]
 [-6.47384135e+01  1.34022291e+03 -1.27547651e+03]
 [-3.08760085e+01 -9.28323079e+02  9.59205522e+02]
 [-1.80537872e+02  7.05637532e+01  1.09982110e+02]
 [-4.30057743e+01  7.98581427e+02 -7.55568498e+02]
 [ 2.07224423e+02 -1.26769082e+03  1.06047413e+03]
 [ 4.99559498e+01 -1.15109004e+02  6.51625257e+01]
 [ 2.95529707e+02 -1.62368842e+03  1.32816749e+03]
 [ 4.31547270e+02 -4.32880223e+03  3.89726321e+03]
 [-7.93819077e+01  4.52797763e+02 -3.73408034e+02]
 [ 2.10691405e+02 -1.22484906e+03  1.01416572e+03]
 [-3.01099429e+02  2.50341371e+03 -2.20230674e+03]
 [-5.14411951e+01  1.21834343e+03 -1.16689365e+03]
 [ 3.03711307e+02 -8.09943677e+02  5.06241249e+02]
 [-4.67405408e+02  8.16839568e+03 -7.70098023e+03]
 [-5.63786919e+01 -4.77975950e+02  5.34363887e+02]
 [-1.12295556e+02  1.73737707e+02 -6.14343143e+01]
 [ 1.16964759e+03 -4.60099106e+03  3.43135363e+03]
 [-1.15052955e+03  5.73343853e+03 -4.58289965e+03]
 [-5.78905215e+01 -1.95220553e+03  2.01010332e+03]
 [-1.10442178e+02  8.54985194e+02 -7.44534418e+02]
 [ 7.02473488e+02 -5.03080742e+03  4.32834153e+03]
 [-3.37263370e+02  1.04598561e+03 -7.08714870e+02]
 [ 2.86304948e+02 -1.98374601e+03  1.69744917e+03]
 [-3.67457743e+02  2.61366974e+03 -2.24620594e+03]
 [ 2.57333831e+02 -3.14168368e+03  2.88435920e+03]
 [-1.82893373e+02  7.59652527e+02 -5.76751807e+02]
