[[-2.42127668e+02  4.42155643e+02 -2.00018972e+02]
 [ 2.52413536e+00 -3.89203324e+01  3.64036261e+01]
 [ 2.91845251e+01  9.46743990e+01 -1.23853412e+02]
 [-2.68720984e+02  8.12133120e+02 -5.43406875e+02]
 [-2.89268637e+01 -2.25969957e+02  2.54905038e+02]
 [-3.14438824e+01  2.28850317e+02 -1.97405516e+02]
 [ 1.49784817e+02  7.66635397e+02 -9.16416493e+02]
 [-1.55608728e+02 -6.78613820e+02  8.34230724e+02]
 [ 3.56291577e+01  1.19256596e+02 -1.54877792e+02]
 [-9.43048187e+01 -3.51331865e+02  4.45644517e+02]
 [ 3.28124650e+01 -7.08220706e+02  6.75413717e+02]
 [-7.22814544e+01  1.35613757e+02 -6.33252206e+01]
 [ 6.92784001e+01 -2.81277378e+02  2.12006073e+02]
 [ 4.72346398e+01 -5.70551959e+02  5.23323869e+02]
 [ 1.43902108e+01  1.46672815e+02 -1.61054124e+02]
 [-1.59458342e+02 -2.44327539e+02  4.03792032e+02]
 [-1.08326639e+02  1.06482816e+02  1.84864930e+00]
 [ 1.98353405e+02 -1.32795585e+02 -6.55569190e+01]
 [ 1.69282021e+00 -6.07016037e+01  5.90150861e+01]
 [-1.95681409e+01 -6.83138593e+02  7.02711174e+02]
 [-2.89326915e+01  7.63330113e+01 -4.73970745e+01]
 [ 9.28374142e+01 -9.33200999e+02  8.40367964e+02]
 [-9.63827901e+01 -5.96220041e-01  9.69837544e+01]
 [-1.47306871e+01 -4.33673101e+02  4.48411548e+02]
 [-3.27745847e+02  5.01515488e+02 -1.73762917e+02]
 [ 2.58825159e+02 -3.27030220e+02  6.82117661e+01]
 [ 8.91462386e+01  1.34562919e+02 -2.23705258e+02]
 [-2.71170952e+01 -2.99743063e+02  3.26867386e+02]
 [ 3.67043845e+01  4.91739017e+02 -5.28436617e+02]
 [-1.19642751e+02 -1.30125974e+02  2.49772093e+02]
 [ 8.30707610e+00  3.64557037e+02 -3.72858429e+02]
