[[ 7.41325829e-01 -3.49778773e+00  2.76062689e+00]
 [-5.26272962e-03  1.22814119e+00 -1.21667325e+00]
 [-1.54397116e-01 -7.53726522e+00  7.69581279e+00]
 [-3.62985156e-01 -2.11131821e+00  2.47990031e+00]
 [-1.87617621e-01 -2.71744923e-01  4.64057002e-01]
 [-5.85579687e-01  1.69209000e+00 -1.10110668e+00]
 [ 9.14309022e-01  2.74508990e+00 -3.65805473e+00]
 [-7.07219953e-01 -1.54140060e+00  2.25578936e+00]
 [ 2.98771673e-01  7.72310174e-01 -1.06691628e+00]
 [ 2.96861436e-01 -5.77541004e-01  2.85238267e-01]
 [-5.08125601e-01 -2.16678288e+00  2.68009175e+00]
 [ 5.92026970e-01 -1.72912272e+00  1.14192830e+00]
 [ 2.15302576e-01 -1.36154876e+00  1.15080885e+00]
 [ 3.18539644e-01  2.77709162e+00 -3.09208743e+00]
 [ 3.25287307e-02  3.82994139e+00 -3.85847924e+00]
 [-8.48751326e-01  6.60979097e+00 -5.75556322e+00]
 [-5.02609264e-01  3.10963703e+00 -2.60083878e+00]
 [ 1.34885563e+00 -3.59969056e+00  2.25492013e+00]
 [-2.98386544e-01 -1.62803893e+00  1.93180449e+00]
 [ 1.76744934e-01 -6.27079307e-01  4.55355308e-01]
 [ 6.99149278e-02  1.60361094e+00 -1.66918414e+00]
 [ 1.81329332e-01  6.77749096e+00 -6.95326477e+00]
 [-3.30758236e-02  1.18628390e+00 -1.14804623e+00]
 [-3.29113297e-01 -1.20049128e-01  4.53346150e-01]
 [ 1.45230688e-01 -8.69841818e-01  7.30225636e-01]
 [-4.43973583e-02  3.00342082e+00 -2.95307041e+00]
 [-1.16913904e+00 -5.17568892e-01  1.69325468e+00]
 [-3.76172288e-03  2.12282044e+00 -2.11346898e+00]
 [ 2.02043400e-01 -9.75068401e-01  7.77611268e-01]
 [ 5.32796042e-01  3.04150994e-01 -8.31986757e-01]
 [ 4.12981838e-01  3.02896649e+00 -3.43869465e+00]
 [ 9.55391235e-02 -4.48576634e-01  3.58575993e-01]
 [-8.81334312e-02  4.12238100e+00 -4.03063868e+00]
 [ 7.54502294e-02  2.72624242e-01 -3.43103660e-01]
