[[-3.37749664e+02 -2.62034671e+01  3.63956582e+02]
 [ 1.48786999e+02  1.59793452e+03 -1.74671444e+03]
 [-1.36409877e+02  1.72877017e+03 -1.59235693e+03]
 [ 3.05162365e+01 -1.15872580e+02  8.53573929e+01]
 [ 1.74374067e+01  3.46991260e+02 -3.64426200e+02]
 [ 1.31049524e+02  5.14800470e+02 -6.45842146e+02]
 [-5.89792500e+01  2.77327865e+02 -2.18342698e+02]
 [-1.12968505e+02  1.05525500e+03 -9.42285444e+02]
 [-2.42803586e+02 -4.05042181e+02  6.47851581e+02]
 [-5.99932945e+01  1.34541683e+03 -1.28542148e+03]
 [-4.64756156e+01  1.12674115e+03 -1.08026380e+03]
 [-5.50170065e+01  3.84174113e+01  1.66072797e+01]
 [ 5.42666228e+02  2.44520719e+03 -2.98786633e+03]
 [ 5.30886000e+02  7.12337572e+02 -1.24321845e+03]
 [ 1.74100980e+02  4.84065454e+02 -6.58159832e+02]
 [-1.38009965e+02  6.43780936e+02 -5.05767652e+02]
 [ 1.40480608e+02 -3.31332885e+02  1.90857252e+02]
 [-2.40056328e+02 -1.06306438e+03  1.30312304e+03]
 [-1.61355831e+01 -6.92499727e+02  7.08639298e+02]
 [-1.21928914e+01  4.82614219e+02 -4.70415026e+02]
 [ 1.49111940e+02  6.89286738e+02 -8.38392911e+02]
 [ 1.54654095e+02 -4.02875618e+02  2.48228052e+02]
 [-1.02506437e+02  1.11107286e+03 -1.00855988e+03]
 [-1.04089680e+02 -1.00418347e+03  1.10828058e+03]
 [-7.48237853e+01 -5.87838046e+01  1.33611947e+02]
 [-1.28742640e+02  1.08536053e+03 -9.56613933e+02]
 [-1.74948389e+02 -3.78584951e+02  5.53538249e+02]
 [-3.60122545e+02 -2.03537386e+03  2.39550302e+03]
 [ 2.84029395e+02  4.25066305e+02 -7.09089486e+02]
 [ 1.25333428e+02  1.83737463e+03 -1.96270351e+03]
 [ 4.05443432e+02 -1.54921894e+03  1.14377259e+03]
 [-1.01392177e+02 -4.17610652e+02  5.19010084e+02]
 [ 1.49719116e+02 -8.31582025e+02  6.81869753e+02]
 [-1.97005606e+02 -6.97894053e+02  8.94907146e+02]
 [ 7.66854559e+01 -2.53426791e+02  1.76746489e+02]
 [ 1.44296575e+02  1.28676722e+03 -1.43105890e+03]
 [-2.00890830e+02 -5.45613417e+02  7.46509626e+02]
 [ 2.92416356e+02  9.36683167e+02 -1.22909139e+03]
 [-1.06798355e+02  6.13188874e+02 -5.06384746e+02]
 [-3.27597755e+02 -1.94391510e+02  5.21994168e+02]
 [ 2.97419022e+02 -5.61740403e+02  2.64326844e+02]
 [-1.91898948e+02  2.51060189e+03 -2.31869448e+03]
 [ 8.11009519e+01  4.04471903e+01 -1.21543256e+02]
 [ 2.31751931e+02  7.77012238e+02 -1.00875694e+03]
 [-1.70551018e+02 -1.54795557e+03  1.71851323e+03]
 [-4.34175499e+01  5.96416726e+01 -1.62183934e+01]
 [-4.21214028e+02 -1.12758694e+03  1.54880506e+03]
 [-3.43526308e+02 -5.85741921e+02  9.29273835e+02]
 [ 7.02416112e+01  4.74113629e+02 -5.44350738e+02]
 [-6.39991332e+00 -8.72484694e+02  8.78889511e+02]
 [ 1.44876736e+02 -9.72519398e+02  8.27647842e+02]
 [-1.31829011e+02 -2.08525823e+02  3.40362255e+02]
 [ 3.91249832e+01  1.33842489e+03 -1.37754706e+03]
 [ 3.60852576e+01 -3.97048884e+02  3.60971026e+02]
 [-6.49391293e+01 -1.67252023e+02  2.32198027e+02]
 [ 3.25568582e+01 -2.67614874e+03  2.64359630e+03]
 [-4.96625357e+01  3.35971678e+02 -2.86305539e+02]
 [-6.82993403e+01  1.02207589e+03 -9.53770578e+02]
 [ 3.26473725e+01  5.91451406e+02 -6.24092026e+02]
 [-5.64378716e+00  4.14171894e+02 -4.08518777e+02]
 [-1.72128505e+02  1.28173335e+02  4.39633183e+01]
 [ 3.76489095e+01  6.24078789e+02 -6.61726025e+02]
 [ 8.57625990e+01  3.49822033e+02 -4.35580643e+02]
 [ 8.00735280e+01 -8.38711630e+01  3.80162872e+00]
 [-2.68460225e+02 -1.42063718e+03  1.68910593e+03]
 [-7.48255394e+01  1.13545689e+02 -3.87140600e+01]
 [-1.37016192e+02  1.15595329e+03 -1.01893111e+03]
 [ 4.54478197e+02  1.80278650e+03 -2.25725985e+03]
