[[-3.20517611e+02 -3.95722347e+03  4.27774676e+03]
 [ 5.34490121e+02 -1.32325821e+03  7.88776714e+02]
 [ 1.56769455e+02  2.19664895e+03 -2.35340007e+03]
 [ 1.26165101e+03  5.17300401e+03 -6.43464803e+03]
 [-6.25040350e+02  1.15377093e+02  5.09678377e+02]
 [-8.87703254e+02  1.23060531e+03 -3.42892967e+02]
 [-3.19094636e+01  3.72902489e+03 -3.69711203e+03]
 [ 1.12494898e+02  9.48064323e+03 -9.59312009e+03]
 [ 6.32837201e+01  3.70496884e+03 -3.76825163e+03]
 [ 3.87495389e+02 -4.72167494e+03  4.33419301e+03]
 [-1.17351362e+03 -1.89349404e+04  2.01084568e+04]
 [-4.08478027e+02  1.27975100e+03 -8.71266556e+02]
 [ 3.14418514e-01 -2.47402860e+03  2.47373146e+03]
 [-8.64636309e+01 -2.30667475e+03  2.39314184e+03]
 [ 4.84359137e+02  3.79447893e+03 -4.27882064e+03]
 [ 3.18802308e+02  9.15361539e+03 -9.47240778e+03]
 [-2.08711448e+02 -6.66589387e+03  6.87460698e+03]
 [ 7.24272359e+00  1.07256158e+04 -1.07328547e+04]
 [-2.43712433e+02 -6.84419686e+03  7.08792271e+03]
 [-3.09434840e+02 -4.73510052e+03  5.04453569e+03]
 [ 5.37474027e+02  1.87069228e+03 -2.40816471e+03]
 [ 4.11508831e+01 -5.93038539e+02  5.51908972e+02]
 [ 6.89650843e+02 -9.04680222e+03  8.35715433e+03]
 [ 7.95215360e+02  5.34493582e+02 -1.32969991e+03]
 [ 3.99735542e+02  3.11762353e+03 -3.51733315e+03]
 [-4.06781589e+01  1.18447847e+04 -1.18040941e+04]
 [-2.67983374e+02  1.36180869e+03 -1.09382602e+03]
 [-3.59720503e+02 -1.25781052e+04  1.29378226e+04]
 [ 1.75007062e+02  6.65865928e+03 -6.83366082e+03]
 [-2.68823696e+02 -5.62523925e+03  5.89407053e+03]
 [ 2.69387539e+02  2.17362806e+03 -2.44300204e+03]
 [-3.60939577e+01  8.01941528e+03 -7.98331621e+03]
 [-4.95617262e+00  5.50813957e+02 -5.45863271e+02]
 [-8.74050095e+01 -1.58481498e+03  1.67223584e+03]
 [-5.18809829e+01  1.40656368e+03 -1.35466655e+03]
 [ 3.93645324e+01 -3.15320174e+03  3.11384061e+03]
 [-3.95891633e+02  8.58633787e+02 -4.62728594e+02]
 [ 2.81282565e+02  2.39775738e+03 -2.67903246e+03]
 [-5.89820987e+01  1.55125898e+03 -1.49227169e+03]
 [ 2.50216872e+02  2.19840359e+03 -2.44861559e+03]
 [ 7.59365059e+02 -4.68806172e+03  3.92869542e+03]
 [ 6.93573155e+01  4.82964173e+03 -4.89898889e+03]
 [ 3.91962743e+02 -7.14091438e+02  3.22128820e+02]
 [-4.07700998e+02 -1.09037193e+03  1.49808008e+03]
 [-2.29898190e+02  2.51080513e+03 -2.28090602e+03]
 [ 7.69818877e+02 -7.87648326e+03  7.10666742e+03]
 [-1.21861571e+01 -1.47620883e+04  1.47742803e+04]
 [ 1.82443323e+01 -4.50660633e+03  4.48837281e+03]
 [-2.72819344e+02 -2.23581165e+03  2.50864542e+03]
 [ 1.46855401e+02  3.71648545e+03 -3.86332056e+03]
 [-4.82591503e+02 -4.47019368e+03  4.95278809e+03]
 [ 4.98637903e+01 -4.72091204e+03  4.67106349e+03]
 [-1.68192776e+02 -1.21279118e+03  1.38100538e+03]
 [-4.04739770e+02 -6.57548721e+03  6.98023074e+03]
 [-3.73839651e+02  5.28789701e+03 -4.91404269e+03]
 [ 2.62463377e+02 -4.00554581e+03  3.74309092e+03]
 [-4.01856062e+01 -7.59368722e+03  7.63389042e+03]
 [-8.39461993e+02 -4.60914627e+03  5.44861251e+03]
 [-1.50602012e+03 -1.61748768e+04  1.76809142e+04]
 [ 4.06875304e+02  4.50243687e+03 -4.90930515e+03]
 [ 1.35230930e+02 -5.72258383e+03  5.58736624e+03]
 [ 5.51725120e+02  5.28884729e+02 -1.08060248e+03]
 [-3.45742494e+02 -5.15543335e+03  5.50118641e+03]
 [-5.40808408e+02 -4.42997819e+03  4.97079613e+03]
 [ 3.22397590e+02  9.45946535e+02 -1.26832858e+03]
 [-2.04973258e+02  4.34728826e+03 -4.14231053e+03]
 [ 2.06215288e+02 -7.04420580e+02  4.98219364e+02]
 [-1.55192213e+02  3.75710404e+03 -3.60190941e+03]
 [-7.28929931e+02 -7.88896633e+03  8.61789371e+03]
 [ 4.13865944e+02  5.69608972e+03 -6.10995353e+03]
 [ 8.52354345e+02  5.41751351e+03 -6.26986275e+03]
 [-3.64443764e+02 -3.00759321e+03  3.37204652e+03]
 [ 5.05404051e+02  1.69019396e+03 -2.19560310e+03]
 [ 1.91872674e+02  6.90112863e+03 -7.09299238e+03]
 [ 1.78505362e+02 -5.09013831e+03  4.91162538e+03]
 [-1.58755366e+02  3.68007939e+03 -3.52131662e+03]
 [ 5.78531877e+02  1.86043618e+03 -2.43894281e+03]
 [ 3.45505057e+02  2.71547801e+03 -3.06098350e+03]
 [-6.38369127e+02 -9.77500527e+03  1.04133714e+04]
 [-2.74266752e+02  9.27153215e+02 -6.52885866e+02]
 [ 5.20120243e+02 -1.01630868e+03  4.96203189e+02]
 [-3.91188428e+02 -1.47684706e+03  1.86805528e+03]
 [-1.86877988e+02 -3.21871719e+03  3.40560880e+03]
 [ 1.02252365e+01 -7.58793396e+02  7.48581524e+02]
 [-3.06641161e+02 -4.28650315e+03  4.59315331e+03]
 [ 1.34713352e+02  2.08173000e+03 -2.21643195e+03]
 [-5.14371280e+02 -3.87282551e+02  9.01655328e+02]
 [-1.41666369e+02  8.05241193e+02 -6.63564091e+02]
 [-1.99764895e+02 -2.39823811e+03  2.59801783e+03]
 [-1.16940067e+03 -7.94394474e+03  9.11335394e+03]
 [-4.93422617e+02  9.93542352e+01  3.94076809e+02]
 [-1.67596244e+02  1.70926039e+02 -3.31484514e+00]
 [-1.18112878e+03 -8.92665047e+03  1.01077874e+04]
 [-8.96564899e+01 -3.43369333e+03  3.52336297e+03]
 [ 1.83046048e+02  5.80169546e+03 -5.98472606e+03]
 [ 2.05241487e+02  7.66540987e+03 -7.87064398e+03]
 [ 2.07463799e+02  7.28645339e+03 -7.49391225e+03]
 [ 4.89880403e+02  1.80494950e+03 -2.29483241e+03]
