[[-2.14476648e+02  9.80861703e+02 -7.66384708e+02]
 [-4.35283145e+02  3.62119710e+03 -3.18590752e+03]
 [ 1.11015413e+02  7.88743107e+02 -8.99757905e+02]
 [-6.08144980e+02 -7.14954371e+02  1.32309929e+03]
 [-1.91541403e+01 -6.20991397e+03  6.22907400e+03]
 [ 6.91336823e+02 -6.74588836e+03  6.05456004e+03]
 [ 5.91057545e+02 -6.80679098e+03  6.21574390e+03]
 [ 6.92037217e+01 -2.59895081e+03  2.52975954e+03]
 [ 5.77753027e+02 -3.88638623e+03  3.30863435e+03]
 [ 5.66745180e+01 -3.77867451e+03  3.72200782e+03]
 [-8.05531605e+02 -2.56584768e+02  1.06211975e+03]
 [-1.93061278e+02 -6.21247285e+02  8.14317292e+02]
 [ 9.98194750e+01 -2.84629972e+03  2.74648861e+03]
 [-7.71380900e+02 -3.18711457e+03  3.95849380e+03]
 [-4.45798860e+01 -2.30672508e+03  2.35131352e+03]
 [-5.08555475e+02 -1.03652834e+04  1.08738418e+04]
 [-1.19090780e+03 -2.21438023e+03  3.40529722e+03]
 [ 5.76290397e+02  2.59270620e+03 -3.16899716e+03]
 [-1.80476427e+02  6.80083013e+01  1.12475045e+02]
 [ 5.58281287e+01  3.76403713e+03 -3.81986258e+03]
 [ 1.97136318e+02  5.53133398e+03 -5.72847470e+03]
 [ 3.39823753e+02 -5.09281324e+01 -2.88890768e+02]
 [ 1.68522183e+03  3.33451814e+03 -5.01973938e+03]
 [ 6.50911626e+00 -9.86543471e+02  9.80045614e+02]
 [ 3.37561632e+02  5.93828257e+03 -6.27584183e+03]
 [ 6.37876997e+02  1.93268335e+04 -1.99647091e+04]
 [ 8.98067766e+02 -2.60248264e+02 -6.37810463e+02]
 [-5.76360179e+02 -6.24968685e+03  6.82605175e+03]
 [-4.84355501e+02 -5.84684267e+03  6.33120602e+03]
 [ 9.51083482e+01 -1.76695751e+03  1.67185623e+03]
 [-3.85544648e+02 -1.55778112e+04  1.59633606e+04]
 [-1.16340958e+02  9.80249706e+03 -9.68615499e+03]
 [ 2.16307497e+02  1.21381412e+04 -1.23544390e+04]
 [ 4.80716890e+02  2.38259414e+03 -2.86330749e+03]
 [-4.37136663e+02  1.80279563e+03 -1.36565904e+03]
