[[ 8.30929165e+00  1.19524348e+01 -2.02531575e+01]
 [ 4.10762921e+00  3.24899569e+01 -3.65932251e+01]
 [ 8.91896298e-01 -2.80487337e+00  1.92112154e+00]
 [-4.11490345e-01  2.30426592e+00 -1.88775120e+00]
 [ 4.26629169e+00  4.59766749e+00 -8.85923426e+00]
 [ 2.22518281e-01 -2.44892291e+00  2.23243131e+00]
 [-4.13935561e+00  9.26364599e+00 -5.12065973e+00]
 [-2.31164583e+00  4.10475245e+00 -1.78793467e+00]
 [ 3.07217690e-01 -5.45581101e+00  5.15367913e+00]
 [ 3.79565671e+00  1.09676653e+01 -1.47585381e+01]
 [-7.07867543e-01 -3.21570677e+00  3.92891438e+00]
 [-5.44299755e-01 -1.99644612e+00  2.54679185e+00]
 [ 1.22618265e+00  4.91468864e+00 -6.13488081e+00]
 [-3.15262961e+00  1.68210892e+01 -1.36648905e+01]
 [ 1.32106296e+00  9.85020255e+00 -1.11666014e+01]
 [-5.85636007e+00 -1.76651438e+01  2.35273271e+01]
 [ 2.98298217e+00 -9.64512198e+00  6.66787829e+00]
 [ 3.54367637e+00 -1.04599950e+01  6.92297539e+00]
 [-3.24479204e+00  3.69522086e+01 -3.36978309e+01]
 [ 2.18767554e+00 -3.21869159e+00  1.03580716e+00]
 [ 9.39969660e-01  5.06950920e+00 -6.00379087e+00]
 [ 8.70595583e+00  9.08816395e+00 -1.77895907e+01]
 [-5.08226731e+00 -1.15858046e+01  1.66730723e+01]
 [-8.20073205e-01 -7.32573862e+00  8.15171228e+00]
 [ 2.28183397e+00  5.88817060e+00 -8.16434042e+00]
 [-3.49544851e+00 -5.17274736e+00  8.67375827e+00]
 [ 5.08611165e+00  1.72461482e+01 -2.23252540e+01]
 [ 3.66893980e+00 -5.56116008e+00  1.89725764e+00]
 [-8.47590963e-01 -2.15342307e+01  2.23882657e+01]
 [-2.57034024e+00  1.69549976e+00  8.78447929e-01]
 [-8.93449665e-01 -6.69086318e-01  1.56717600e+00]
 [-6.82533934e-01  2.79875210e-01  4.06338418e-01]
 [ 2.88369344e-01 -7.23380666e+00  6.95107532e+00]
 [-3.67880185e+00 -8.20951270e+00  1.18927070e+01]
 [ 1.66635642e-01  1.47165226e+01 -1.48785390e+01]
 [-3.36671001e-01  3.90663565e+00 -3.56501865e+00]
 [ 1.13058117e+00 -3.16691855e+00  2.03980340e+00]
 [ 5.69957942e+00  4.83917570e+00 -1.05341016e+01]
