[[ 6.67359160e+07  3.49422701e+08 -4.16158617e+08]
 [-4.62778711e+06  8.58997988e+05  3.76878914e+06]
 [ 4.08288591e+07  1.14441352e+08 -1.55270211e+08]
 [-1.64486228e+07  2.34099137e+08 -2.17650514e+08]
 [ 1.61387808e+06  5.43783087e+07 -5.59921867e+07]
 [-3.79702950e+07 -2.77892827e+07  6.57595777e+07]
 [-1.97702749e+07 -1.95370506e+08  2.15140781e+08]
 [-4.76294025e+07 -5.28814734e+08  5.76444137e+08]
 [ 4.36375694e+07 -1.43788069e+08  1.00150499e+08]
 [-7.17454092e+07 -3.08308874e+08  3.80054283e+08]
 [ 9.95084658e+07  1.79136858e+08 -2.78645324e+08]
 [-2.39479563e+07  5.37064369e+08 -5.13116413e+08]
 [ 5.01739857e+07 -9.86433290e+07  4.84693434e+07]
 [-1.85896060e+07 -4.46468694e+08  4.65058300e+08]
 [ 2.14807112e+07  3.13265397e+08 -3.34746108e+08]
 [ 2.13393884e+07  1.60947948e+08 -1.82287337e+08]
 [-6.98977264e+06  1.11046253e+08 -1.04056480e+08]
 [-1.61462459e+07 -7.66665552e+07  9.28128010e+07]
 [ 3.07778815e+07  4.84299350e+08 -5.15077232e+08]
 [ 6.15722697e+07  7.49997092e+07 -1.36571979e+08]
 [ 1.73307442e+07  2.97150409e+08 -3.14481154e+08]
 [-5.53267514e+07  1.19298595e+08 -6.39718439e+07]
 [-1.39770212e+07  1.14816611e+08 -1.00839590e+08]
 [-8.86542323e+06  2.64672378e+08 -2.55806955e+08]
 [-2.48178070e+07 -1.42289233e+08  1.67107040e+08]
 [ 2.78914488e+07  3.91811861e+08 -4.19703310e+08]
 [-1.72616588e+07 -3.08313651e+08  3.25575310e+08]
 [-5.29113946e+07 -2.55999142e+08  3.08910537e+08]
 [ 5.91331962e+06  4.69484837e+08 -4.75398157e+08]
 [-3.04306312e+05  3.00752369e+08 -3.00448063e+08]
 [ 3.48293164e+07  4.91808764e+08 -5.26638081e+08]
 [-4.02776010e+07 -4.85536495e+08  5.25814096e+08]
 [ 3.72833141e+07 -4.49425667e+07  7.65925256e+06]
 [ 8.17035784e+07  6.25651222e+07 -1.44268701e+08]
 [-2.34649921e+07 -3.06812931e+08  3.30277924e+08]
 [ 7.29725392e+07  2.90220143e+08 -3.63192682e+08]
 [-1.04990260e+07  2.30908373e+07 -1.25918113e+07]
 [-1.00951508e+07  4.58599060e+07 -3.57647553e+07]
 [ 4.37062778e+07  8.95254225e+07 -1.33231700e+08]
 [ 5.36828872e+07  1.11930125e+08 -1.65613012e+08]
 [ 1.04124881e+08  2.19575975e+07 -1.26082478e+08]
 [ 3.21046423e+07  2.20060493e+08 -2.52165136e+08]
 [-5.53378250e+07 -8.52504444e+06  6.38628694e+07]
 [-5.57806394e+07 -4.40238449e+08  4.96019088e+08]
 [-5.83814546e+07 -1.00782812e+09  1.06620957e+09]
