[[-8.55498807e+07 -8.45104379e+07  1.70060319e+08]
 [ 2.28840957e+07 -5.20295823e+07  2.91454866e+07]
 [ 2.24114186e+06  7.45756172e+07 -7.68167590e+07]
 [-2.22969978e+07 -5.75865725e+08  5.98162723e+08]
 [-1.25359083e+06  1.92640986e+08 -1.91387395e+08]
 [ 3.76040366e+07 -6.67494437e+07  2.91454071e+07]
 [ 1.84177398e+07  3.66479452e+08 -3.84897192e+08]
 [ 6.29601710e+07 -1.19247373e+08  5.62872017e+07]
 [-4.21569650e+07 -1.11261175e+08  1.53418140e+08]
 [ 4.49811324e+07  2.13427895e+08 -2.58409028e+08]
 [-3.58368759e+07 -2.57477997e+08  2.93314873e+08]
 [ 2.27394906e+07  3.08555604e+08 -3.31295095e+08]
 [ 1.04288950e+08  2.32196019e+08 -3.36484969e+08]
 [-4.05082700e+07 -9.42038844e+07  1.34712154e+08]
 [-5.56390379e+07  7.68634680e+07 -2.12244301e+07]
 [-9.55207891e+06 -7.43701249e+07  8.39222038e+07]
 [ 7.83049346e+06 -3.45175394e+08  3.37344901e+08]
 [-4.11616829e+07  1.25988955e+07  2.85627874e+07]
 [ 1.37842778e+06 -2.81132737e+08  2.79754309e+08]
 [ 8.64101731e+07  4.57193795e+08 -5.43603968e+08]
 [-2.12004038e+07 -3.84162066e+08  4.05362470e+08]
 [ 1.10292252e+08  4.18389261e+06 -1.14476145e+08]
 [-3.82136251e+07  4.90357254e+07 -1.08221003e+07]
 [-1.16597964e+07  9.96151823e+07 -8.79553859e+07]
 [-5.93252487e+07  2.27445894e+08 -1.68120646e+08]
 [ 2.50308478e+07 -4.81653673e+08  4.56622825e+08]
 [ 3.88734086e+07 -5.25002393e+08  4.86128984e+08]
 [ 8.58545174e+07 -2.25845403e+07 -6.32699772e+07]
 [-7.99912764e+07  1.20608115e+08 -4.06168383e+07]
 [-7.82581820e+07  1.33248427e+08 -5.49902450e+07]
 [ 8.64880824e+07  1.00183400e+08 -1.86671483e+08]
 [ 3.95606687e+06 -1.68699832e+08  1.64743765e+08]
 [ 3.97049446e+07 -3.72955174e+08  3.33250230e+08]
 [-1.11637102e+08 -1.51380916e+08  2.63018018e+08]
 [-5.88878851e+07 -2.23783381e+08  2.82671266e+08]
 [ 3.82033993e+07 -1.97348042e+08  1.59144643e+08]
 [ 1.23430493e+08 -3.80606817e+07 -8.53698116e+07]
 [-5.18464284e+07 -1.73059542e+08  2.24905970e+08]
 [ 1.23464119e+08  7.22904077e+07 -1.95754526e+08]
 [-3.04311227e+06  6.51351743e+08 -6.48308631e+08]
 [ 5.04493483e+07  6.01629745e+07 -1.10612323e+08]
 [-4.97543372e+06 -3.18029357e+08  3.23004790e+08]
 [ 1.15523097e+08 -3.68534669e+08  2.53011571e+08]
 [ 5.95916227e+06 -1.07765394e+08  1.01806231e+08]
 [ 1.60317286e+07 -2.82179430e+08  2.66147701e+08]
 [ 4.02889044e+07 -4.43129343e+08  4.02840438e+08]
 [-1.50233301e+07 -9.64096553e+07  1.11432985e+08]
 [-2.57555243e+07  8.25843610e+07 -5.68288367e+07]
 [ 7.95066498e+06 -3.69300695e+08  3.61350030e+08]
 [ 5.50094977e+07 -2.48754321e+07 -3.01340655e+07]
 [ 4.89283117e+07 -1.92026209e+08  1.43097897e+08]
 [ 6.26715832e+07 -3.38717250e+08  2.76045667e+08]
 [ 7.25975777e+06 -1.47045209e+08  1.39785452e+08]
 [-2.74209157e+07 -4.01715457e+08  4.29136373e+08]
 [-6.36684880e+07 -1.38561380e+08  2.02229868e+08]
 [-3.26904535e+07  3.56278091e+07 -2.93735563e+06]
 [ 4.77553056e+07  4.88206608e+08 -5.35961914e+08]
 [ 6.43343799e+07  2.28317656e+08 -2.92652036e+08]
 [ 7.85057997e+06  2.21810994e+07 -3.00316794e+07]
 [-2.22769949e+04  3.20921047e+07 -3.20698277e+07]
 [ 3.75934417e+07 -2.48936558e+08  2.11343116e+08]
 [-5.80664321e+07  4.72961194e+08 -4.14894762e+08]
 [-4.95869723e+07 -3.08085300e+07  8.03955023e+07]
 [-5.58020764e+07  2.32676110e+08 -1.76874033e+08]
 [-3.04098701e+07 -5.55683089e+08  5.86092959e+08]
 [-4.08841139e+07  4.81494454e+07 -7.26533152e+06]
 [-2.26491489e+07 -8.10209343e+07  1.03670083e+08]
 [-1.02935997e+08  6.48600125e+08 -5.45664128e+08]
 [-4.47698867e+07  2.72340209e+08 -2.27570322e+08]
 [-6.02743726e+07 -2.70845027e+07  8.73588753e+07]
 [-4.83428584e+07  7.66952955e+07 -2.83524371e+07]
 [-1.07409404e+08  1.88704493e+08 -8.12950882e+07]
 [-2.19411452e+07 -2.10851342e+08  2.32792487e+08]
 [ 6.77024139e+07 -5.04063024e+08  4.36360610e+08]
 [ 1.46266147e+08  6.32688891e+07 -2.09535036e+08]
 [ 8.50953074e+07  5.09510500e+08 -5.94605807e+08]
 [-3.30775794e+07  1.02466340e+08 -6.93887606e+07]
 [ 7.86163110e+06  2.39804483e+08 -2.47666114e+08]
 [ 8.40399160e+07  2.75945238e+08 -3.59985154e+08]
 [ 7.44473376e+07 -6.59771315e+07 -8.47020607e+06]
 [-1.74218556e+07 -2.67550991e+08  2.84972847e+08]
 [ 1.51553684e+06 -2.41084325e+07  2.25928957e+07]
 [ 1.00561483e+07  6.00742749e+08 -6.10798898e+08]
 [ 2.72736097e+07  1.26422841e+08 -1.53696451e+08]
 [ 1.14813893e+07  2.47030297e+08 -2.58511687e+08]
 [ 4.92393581e+07 -2.21737460e+08  1.72498102e+08]
 [-1.20687373e+06 -3.09294972e+08  3.10501846e+08]
 [-5.80213059e+07  9.53875423e+07 -3.73662364e+07]
 [ 1.07235988e+07  1.29036139e+08 -1.39759737e+08]
 [ 8.07577466e+06 -1.21625826e+08  1.13550052e+08]
 [-1.03100778e+08  4.89793394e+07  5.41214390e+07]
 [ 6.87491988e+07 -3.33819127e+08  2.65069929e+08]
 [-2.44345190e+07 -2.97074136e+08  3.21508655e+08]
 [-4.31495633e+07 -1.21387340e+08  1.64536903e+08]
 [-7.58781928e+07 -2.38337306e+07  9.97119234e+07]
 [ 4.63584167e+07  3.49964794e+08 -3.96323210e+08]
 [-1.02910460e+08 -4.04784017e+08  5.07694477e+08]
 [-5.12477971e+07  1.03641490e+08 -5.23936925e+07]
 [ 6.86161193e+07 -5.67654819e+07 -1.18506373e+07]
 [-8.38569016e+07 -7.09090188e+07  1.54765920e+08]
 [ 8.14724845e+07 -4.90369479e+07 -3.24355365e+07]
 [ 1.05510797e+06  2.11130411e+08 -2.12185519e+08]
 [-5.36553772e+07  2.99557134e+08 -2.45901757e+08]
 [ 1.00294789e+08  6.97391038e+08 -7.97685827e+08]
 [ 1.34223724e+07  1.47128132e+08 -1.60550504e+08]
 [ 4.02564498e+07 -5.25501286e+07  1.22936788e+07]
 [ 9.22654047e+07  1.53960874e+07 -1.07661492e+08]
 [-1.06645477e+07  2.82374140e+08 -2.71709592e+08]
 [ 7.19883192e+07  3.20095144e+08 -3.92083463e+08]
 [ 2.63786401e+07  2.17801731e+08 -2.44180371e+08]
 [-6.40440810e+07 -8.70072477e+07  1.51051329e+08]
 [-4.98976222e+07 -2.23411658e+08  2.73309280e+08]
 [-1.60977524e+08 -3.90730377e+08  5.51707900e+08]
 [ 5.02757531e+07 -3.97071357e+08  3.46795604e+08]
