[[-2.18689596e+07 -3.95225164e+07  6.13914761e+07]
 [-8.63898588e+06 -5.32268732e+07  6.18658591e+07]
 [ 1.25594100e+07  1.25099380e+08 -1.37658790e+08]
 [ 6.98757793e+06  7.93214541e+07 -8.63090320e+07]
 [ 1.20687509e+06 -3.63534596e+07  3.51465845e+07]
 [ 8.18878824e+06  1.25357439e+07 -2.07245321e+07]
 [ 7.07618638e+06 -4.35604036e+07  3.64842172e+07]
 [ 9.45436375e+06 -2.34652758e+06 -7.10783616e+06]
 [ 1.61586893e+07 -3.87176961e+07  2.25590067e+07]
 [-2.03212004e+07  6.90499120e+07 -4.87287116e+07]
 [-5.57321783e+06  2.33113172e+07 -1.77380993e+07]
 [-1.52192981e+07  2.26932483e+07 -7.47395014e+06]
 [-1.14496672e+07  2.25060108e+07 -1.10563436e+07]
 [-3.26258096e+07  2.53725785e+07  7.25323111e+06]
 [-4.87589979e+05 -1.02332535e+08  1.02820125e+08]
 [-5.78931823e+06 -7.82395036e+07  8.40288218e+07]
 [ 1.09991761e+07  1.91321575e+08 -2.02320751e+08]
 [ 6.59268134e+06  6.21195812e+06 -1.28046395e+07]
 [ 1.04640634e+07  1.05982032e+08 -1.16446096e+08]
 [ 8.60961385e+06  4.27495632e+07 -5.13591770e+07]
 [ 2.01425355e+07  7.03049694e+06 -2.71730324e+07]
 [-1.59549821e+07  5.76355899e+07 -4.16806078e+07]
 [ 5.14430618e+06 -2.84100070e+07  2.32657008e+07]
 [ 2.19446571e+06  5.17552004e+07 -5.39496661e+07]
 [ 8.77409056e+04 -1.85852893e+07  1.84975484e+07]
 [ 1.35401718e+07  3.70182521e+05 -1.39103543e+07]
 [-6.59045824e+06 -6.76407078e+07  7.42311661e+07]
 [-7.54590470e+06 -9.50325392e+07  1.02578444e+08]
 [ 3.05476699e+07 -7.28146671e+07  4.22669972e+07]
 [-2.28338413e+07  1.69294541e+07  5.90438711e+06]
 [-1.38689883e+07 -5.84145114e+07  7.22834997e+07]
 [ 4.36361236e+06  8.65925418e+06 -1.30228665e+07]
 [-1.81193403e+07  1.17486756e+07  6.37066471e+06]
 [-5.62690530e+05 -1.19456537e+07  1.25083442e+07]
 [ 4.73374767e+07  1.28662409e+08 -1.75999886e+08]
 [-1.75339463e+07 -4.49115214e+07  6.24454677e+07]
 [-1.48499729e+07  7.49459521e+07 -6.00959792e+07]
 [-1.29444030e+07 -1.59930841e+07  2.89374871e+07]
 [-1.11518893e+07 -7.22678693e+07  8.34197586e+07]
 [-1.09804277e+07  6.45565876e+07 -5.35761599e+07]
 [ 1.00730736e+07 -4.53841160e+07  3.53110424e+07]
 [ 7.60843672e+06  1.53200939e+08 -1.60809375e+08]
 [-2.31100298e+06 -1.36221291e+08  1.38532294e+08]
 [-6.91865932e+06 -2.45652685e+07  3.14839278e+07]
 [ 9.14342694e+06  1.82785771e+08 -1.91929198e+08]
 [ 2.09913111e+07  1.61685378e+08 -1.82676689e+08]
 [-7.04710907e+06 -8.82195876e+07  9.52666967e+07]
 [-1.31158464e+07 -6.64350143e+07  7.95508607e+07]
 [ 2.15532671e+07 -1.87631412e+07 -2.79012588e+06]
 [-2.01312517e+07  1.69540494e+08 -1.49409242e+08]
 [ 9.26071574e+06  5.53031633e+07 -6.45638790e+07]
 [-4.41214196e+07 -9.72376330e+07  1.41359053e+08]
 [-2.14253768e+07 -1.01247535e+08  1.22672912e+08]
 [-1.23043348e+07 -8.95438328e+07  1.01848168e+08]
 [-4.60653490e+06 -1.10696552e+07  1.56761901e+07]
 [ 1.37168682e+07 -5.94762979e+07  4.57594297e+07]
 [-1.03232126e+07 -9.78800698e+07  1.08203282e+08]
 [ 1.70140066e+07 -2.33483731e+07  6.33436656e+06]
 [ 8.46750249e+06 -4.74191136e+07  3.89516112e+07]
 [-1.63316509e+06  1.31243382e+07 -1.14911731e+07]
 [ 9.72525049e+06  2.74052439e+07 -3.71304944e+07]
 [ 1.02451054e+07  1.47994717e+07 -2.50445772e+07]
 [ 1.36320739e+07  2.69315974e+06 -1.63252336e+07]
 [ 1.05673494e+06 -1.56969082e+07  1.46401733e+07]
 [-5.09940017e+06  1.45933625e+07 -9.49396234e+06]
