[[-9.20713052e+01  2.22677379e+03 -2.13469430e+03]
 [-4.06033356e+02 -1.81361465e+03  2.21965351e+03]
 [-9.61917265e+02 -5.40869199e+03  6.37061041e+03]
 [ 9.08947024e+00  3.48408094e+01 -4.39249771e+01]
 [ 1.48192598e+02 -8.54547644e+02  7.06360281e+02]
 [ 3.32261563e+02  2.35926584e+03 -2.69152512e+03]
 [-3.85190668e+02  8.81234470e+02 -4.96033416e+02]
 [-1.01356375e+02 -2.57296766e+03  2.67433310e+03]
 [-4.08653570e+02 -5.29918860e+03  5.70785203e+03]
 [-2.60967545e+02 -9.49841977e+02  1.21081768e+03]
 [-4.36942324e+02  4.96233664e+01  3.87324243e+02]
 [-8.72607080e+02 -2.80061523e+03  3.67323010e+03]
 [ 5.12887793e+02 -6.62580511e+03  6.11292290e+03]
 [-2.59927614e+02 -5.82790671e+03  6.08784233e+03]
 [-3.16475359e+02 -3.34600384e+03  3.66248728e+03]
 [ 3.91812182e+02  3.14925660e+03 -3.54106303e+03]
 [-5.59277967e+02 -9.52869047e+02  1.51215140e+03]
 [ 9.48176252e+02  4.36051882e+03 -5.30869429e+03]
 [ 1.23923954e+00 -3.83706790e+02  3.82473910e+02]
 [-3.69308584e+02 -1.47931788e+03  1.84863311e+03]
 [ 1.43163608e+02 -1.27530803e+03  1.13214947e+03]
 [ 6.46100931e+02  3.60784355e+03 -4.25394076e+03]
 [ 8.01874170e+02 -2.59104651e+02 -5.42762992e+02]
 [-5.15374760e+02 -3.04591034e+03  3.56129242e+03]
 [-4.33752500e+02 -1.33778572e+03  1.77154347e+03]
 [-4.00856137e+02  2.83302572e+03 -2.43215554e+03]
 [-1.45850455e+02 -1.17632525e+03  1.32217677e+03]
 [ 6.37737764e+01  1.31786255e+03 -1.38163844e+03]
 [ 4.03781562e+02  2.60271726e+03 -3.00649279e+03]
 [ 2.51677262e+02  4.33152889e+03 -4.58320008e+03]
 [ 6.91121425e+01 -4.76361164e+02  4.07255830e+02]
 [-4.79990264e+01  2.78736747e+02 -2.30736833e+02]
 [-4.04939234e+02  3.02855995e+02  1.02084065e+02]
 [-1.16105589e+03  1.60240872e+03 -4.41351875e+02]
 [-4.71130809e+02 -1.22758758e+02  5.93895532e+02]
 [-1.89978489e+02  1.34070577e+03 -1.15072068e+03]
 [-5.54492992e+01  8.25713131e+02 -7.70257462e+02]
 [-1.85731843e+02  5.10978232e+03 -4.92404617e+03]
 [ 5.66560396e+01  3.19243828e+03 -3.24908927e+03]
 [ 3.26441004e+02  5.06170483e+02 -8.32607385e+02]
 [ 2.07706795e+02  2.64708980e+03 -2.85479043e+03]
 [-4.70908452e+02  1.35836820e+03 -8.87458932e+02]
 [ 5.46319692e+02  9.46621399e+02 -1.49293077e+03]
 [ 1.32229471e+03 -6.58720857e+02 -6.63573240e+02]
 [ 4.52069305e+02 -4.11378854e+03  3.66172076e+03]
 [-6.38396048e+02 -1.63878784e+03  2.27719014e+03]
 [-2.82151033e+02  1.82553044e+03 -1.54337160e+03]
 [-4.85537210e+02  1.15320334e+03 -6.67658384e+02]
 [ 4.76721780e+02  4.42946144e+03 -4.90618311e+03]
 [ 1.27803975e+02  1.69057175e+03 -1.81837150e+03]
 [ 5.17026981e+02  1.83182512e+03 -2.34884632e+03]
 [-2.98822103e+02 -2.10157215e+03  2.40039710e+03]
 [-1.42169661e+02 -3.95115593e+02  5.37292993e+02]
 [-4.64435890e+02  1.58048761e+03 -1.11604301e+03]
 [-3.68919306e+01 -2.03787155e+03  2.07476621e+03]
 [-5.27709593e+02 -3.80804677e+03  4.33576380e+03]
 [ 6.29178897e+01  1.88872700e+03 -1.95164388e+03]
 [-3.90137355e+02  3.41560191e+03 -3.02545476e+03]
 [ 1.42382686e+03 -2.52777340e+03  1.10394186e+03]
 [-4.54802978e+02 -8.10912947e+02  1.26572504e+03]
 [-2.83369366e+02 -1.09053479e+03  1.37390880e+03]
 [ 8.15774390e+01  4.34488677e+03 -4.42646003e+03]
 [-5.29606003e+02 -4.87437876e+03  5.40398521e+03]
 [ 1.03614152e+03  8.25176658e+01 -1.11865687e+03]
 [-3.25016032e+02  1.74972427e+03 -1.42470754e+03]
 [-4.77647141e+02 -1.35151429e+03  1.82916875e+03]
 [-2.05895368e+02  2.61027270e+03 -2.40437532e+03]
 [ 1.49817971e+02 -2.81859905e+03  2.66878612e+03]
 [ 5.38294397e+02  8.79670040e+02 -1.41796515e+03]
 [ 1.44814917e+01  2.29082146e+03 -2.30530138e+03]
 [-1.01228775e+02 -9.91669413e+02  1.09290352e+03]
 [ 2.07467096e+02  3.16983956e+03 -3.37729996e+03]
 [ 4.30492447e+01 -6.50603372e+02  6.07557911e+02]
 [ 2.05966029e+02  8.59548443e+01 -2.91913258e+02]
 [ 7.86819313e+02 -3.63430707e+03  2.84748929e+03]
 [-6.97859540e+02 -9.16801103e+02  1.61466821e+03]
 [-7.82597018e+02  1.84961025e+02  5.97641689e+02]
 [ 2.68178235e+02  2.78214891e+02 -5.46387591e+02]
 [-2.55200711e+02  5.23854842e+01  2.02825100e+02]
 [ 1.26571665e+02 -6.18202734e+02  4.91637209e+02]
 [-7.53191253e+02  2.69194088e+03 -1.93874804e+03]
 [-2.46046485e+02 -5.16366750e+02  7.62416895e+02]
 [-5.36476931e+02  1.28010446e+02  4.08475382e+02]
 [ 7.58016246e+02  3.59694082e+03 -4.35495169e+03]
 [ 1.98772689e+02  6.37103114e+02 -8.35872270e+02]
 [ 5.98425211e+02 -1.35381450e+03  7.55395370e+02]
 [ 2.06888650e+02  1.87020840e+03 -2.07709092e+03]
 [ 1.94607195e+02  3.24618494e+02 -5.19218633e+02]
 [-3.14429323e+02  4.56268349e+03 -4.24824809e+03]
 [ 7.32326196e+02  6.62472341e+03 -7.35704702e+03]
 [-2.19184266e+02 -1.61906729e+03  1.83826177e+03]
 [ 7.46539042e+02  5.74907818e+03 -6.49561960e+03]
 [ 1.27274413e+02 -2.75603887e+03  2.62876399e+03]
 [ 1.14487870e+03 -3.04582432e+03  1.90094451e+03]
 [ 3.87230247e+02 -1.41015992e+03  1.02293485e+03]
 [ 2.64259596e+01  6.57264374e+02 -6.83686629e+02]
 [-7.40202071e+02 -6.11797355e+02  1.35199908e+03]
 [ 5.82589954e+00  1.17151894e+03 -1.17733727e+03]
 [-6.34845129e+02 -5.20276269e+02  1.15512937e+03]
 [-1.88869184e+02 -1.12474224e+02  3.01346929e+02]
