[[ 3.83204240e+02  3.75508126e+02 -7.58706181e+02]
 [ 1.42894483e+02  1.20695893e+03 -1.34984269e+03]
 [ 7.97209635e+02  7.41193154e+02 -1.53839876e+03]
 [-1.94876387e+02 -2.38407306e+02  4.33290008e+02]
 [ 2.61257186e+02 -4.94383885e+03  4.68258256e+03]
 [-2.78904782e+02  1.42802087e+03 -1.14911811e+03]
 [ 7.18812741e+02  8.19539522e+02 -1.53834404e+03]
 [ 2.69879297e+02  1.35373868e+03 -1.62361281e+03]
 [ 3.68258597e+02  8.69135932e+02 -1.23739217e+03]
 [ 1.51064153e+02 -9.68617858e+02  8.17563200e+02]
 [-2.83387591e+01  2.57688997e+03 -2.54854841e+03]
 [ 2.21625786e+02  1.13693055e+03 -1.35854868e+03]
 [-4.27242883e+02  1.68782047e+03 -1.26056991e+03]
 [ 6.40527279e+02  2.19133662e+03 -2.83186154e+03]
 [-3.75779529e+02 -7.64587035e+03  8.02165548e+03]
 [-1.35625705e+02 -3.81652050e+03  3.95215721e+03]
 [-4.39988338e+02 -3.34535866e+03  3.78534990e+03]
 [-1.35045049e+03  6.52759866e+03 -5.17714284e+03]
 [-3.51795870e+02 -3.42309957e+03  3.77489975e+03]
 [-5.01856928e+02  4.41932188e+03 -3.91745922e+03]
 [-3.58045310e+02 -4.44734071e+03  4.80538289e+03]
 [ 1.54474191e+02 -1.94979362e+03  1.79532750e+03]
 [-6.11597081e+02 -6.59611665e+03  7.20772020e+03]
 [-3.29709083e+02 -8.32394350e+02  1.16210812e+03]
 [-3.63707673e+02  2.10092440e+03 -1.73721175e+03]
 [-9.65437439e+01  4.40212739e+03 -4.30557918e+03]
 [-4.03827402e+02 -1.87776504e+03  2.28159843e+03]
 [-3.70225777e+02  5.90597963e+02 -2.20368885e+02]
 [-1.88569976e+02  1.04630064e+03 -8.57726075e+02]
 [ 6.31703885e+02  1.00379197e+03 -1.63548960e+03]
 [ 2.27203492e+02  2.01861842e+03 -2.24582146e+03]
 [-1.35384968e+02  3.95340787e+02 -2.59950694e+02]
 [-4.07906481e+02 -1.50259294e+03  1.91050930e+03]
 [ 3.95073995e+02  7.05904092e+03 -7.45410705e+03]
 [-1.32545319e+02  7.41230990e+03 -7.27976206e+03]
 [ 7.38125988e+01  2.26824999e+03 -2.34205969e+03]
 [-3.26472690e+02 -1.53134030e+03  1.85781826e+03]
 [ 7.73103711e+01  1.48131189e+03 -1.55861596e+03]
 [-2.51841997e+01 -4.06657753e+01  6.58575943e+01]
 [-5.00482413e+02 -1.41433628e+03  1.91482335e+03]
 [-6.26961231e+01 -1.71454916e+03  1.77725330e+03]
 [ 1.01046486e+02 -3.54440901e+03  3.44336615e+03]
