[[-7.82593637e+01  4.83187302e+01  2.99509905e+01]
 [ 3.59984712e+01  2.35977629e+02 -2.71959920e+02]
 [-2.83233900e+02  8.57126017e+02 -5.73894573e+02]
 [-1.63863662e+02 -1.02450030e+01  1.74108544e+02]
 [-2.33849330e+01  3.23673491e+02 -3.00280692e+02]
 [-2.43590137e+02 -1.36405401e+03  1.60765249e+03]
 [ 4.01073372e+02  2.58172610e+02 -6.59248430e+02]
 [-8.15315718e+01 -2.96159493e+02  3.77697681e+02]
 [ 2.42029443e+02  2.08394580e+01 -2.62849192e+02]
 [ 6.59649025e+01  2.00476380e+02 -2.66430089e+02]
 [ 2.71027879e+02 -1.80362808e+03  1.53261541e+03]
 [ 1.48290995e+02 -3.55894454e+02  2.07612547e+02]
 [-5.51238693e+01  1.71756355e+03 -1.66243449e+03]
 [ 1.29683011e+02 -6.99370131e+02  5.69692157e+02]
 [ 2.07622871e+02  2.51712412e+02 -4.59315725e+02]
 [-9.19398741e+01 -1.56291519e+02  2.48235522e+02]
 [-1.78114961e+01  1.33399951e+02 -1.15577057e+02]
 [-1.49851225e+02  3.63529689e+02 -2.13672686e+02]
 [ 7.86951274e+01 -5.06286172e+01 -2.80632448e+01]
 [-4.21137876e+01 -2.85055395e+02  3.27183258e+02]
 [-8.67792855e+00  4.71935274e+02 -4.63254295e+02]
 [-2.06232824e+02  2.76392318e+02 -7.01529956e+01]
 [-1.81710824e+02  8.42483148e+01  9.74724123e+01]
 [-2.84929454e+01 -6.47111326e+02  6.75610413e+02]
 [-1.04108000e+02  7.39686478e+02 -6.35568797e+02]
 [-1.94759535e+01 -2.43710945e+02  2.63195606e+02]
 [-3.88691523e+01 -3.34105586e+02  3.72986232e+02]
 [-9.07615757e+01  8.54506158e+01  5.32043172e+00]
 [-1.14062876e+02 -3.63392736e+02  4.77466071e+02]
 [-2.54225464e+01  1.61284070e+02 -1.35850974e+02]
 [ 1.75492243e+01 -1.09697866e+02  9.21533694e+01]
 [ 6.89936966e+01  3.04858142e+02 -3.73841031e+02]
 [ 5.66794920e+01  7.42292338e+02 -7.98953595e+02]
 [-6.45500188e+01  1.17363610e+02 -5.27995561e+01]
 [ 1.89011735e+02  1.06542926e+02 -2.95544202e+02]
 [-1.57993067e+02  3.42721236e+02 -1.84714165e+02]
 [ 1.30325639e+02  9.74667579e+02 -1.10498669e+03]
 [-2.99083517e+01  7.72551489e+00  2.21962719e+01]
 [ 1.22131831e+02 -4.51850985e+02  3.29718443e+02]
 [-6.71213614e+01  9.73157669e+01 -3.01824617e+01]
 [ 1.42173276e+02 -2.96540892e+02  1.54381525e+02]
 [ 2.07138773e+02 -1.03622244e+03  8.29087528e+02]
 [ 2.08298452e+00  2.66062988e+02 -2.68130586e+02]
 [-7.00576623e+01  1.48352178e+01  5.52237254e+01]
 [ 3.05916833e+01 -5.22047567e+02  4.91458389e+02]
 [-7.61453375e+01 -2.25982782e+02  3.02140765e+02]
 [-1.20458330e+02 -9.65554056e+02  1.08602294e+03]
 [ 8.27881308e+01 -2.60385446e+02  1.77607315e+02]
 [-8.66713403e+01 -6.95006310e+02  7.81684582e+02]
 [-7.23970586e+01  5.86072754e+01  1.37968354e+01]
 [-5.09189108e+01 -7.64593223e+01  1.27382354e+02]
 [ 1.28057143e+02  7.68183228e+02 -8.96226140e+02]
 [ 2.12267073e+01  6.64664874e+01 -8.76793510e+01]
 [-1.60989519e+02  2.03942340e+02 -4.29545756e+01]
 [ 9.68458726e+01 -2.20708298e+01 -7.47658291e+01]
 [ 6.12861667e+00  3.61626266e+02 -3.67739823e+02]
 [ 1.14943802e+02  2.29459090e+02 -3.44395179e+02]
 [ 4.02224735e+01  2.80564834e+02 -3.20781169e+02]
 [-1.22840892e+02 -1.98988017e+02  3.21832357e+02]
 [ 2.33699787e+01 -4.60196763e+02  4.36825998e+02]
 [ 2.21188674e+02  9.36319262e+01 -3.14802976e+02]
 [ 4.86573482e+00 -3.06717004e+01  2.58055527e+01]
 [ 1.73987496e+02 -4.83217039e+02  3.09242216e+02]
 [-1.40405274e+02  6.98288736e+02 -5.57866729e+02]
 [-1.27925550e+02 -4.88378378e+02  6.16306174e+02]
 [ 1.27874400e+02 -2.39845255e+02  1.11974161e+02]
 [-1.17836308e+02  1.38197072e+03 -1.26412312e+03]
 [-4.26794026e+01 -5.22726229e+02  5.65414504e+02]
 [ 1.29184742e+02 -6.22800600e+02  4.93616084e+02]
 [ 1.82547464e+01 -5.70491645e+02  5.52244255e+02]
 [-4.77941678e+01  4.66400021e+02 -4.18593639e+02]
 [-1.00573633e+02  8.64713034e+02 -7.64133530e+02]
 [-1.62958430e+01  6.98555082e+01 -5.35461626e+01]
 [ 1.85717044e+01 -1.11883763e+03  1.10027551e+03]
 [ 2.69620988e+02 -1.01359242e+03  7.43982897e+02]
 [-6.53651635e+01  1.19716042e+03 -1.13178296e+03]
 [ 1.66311702e+01 -3.35219880e+01  1.68927541e+01]
 [-3.44083657e+01  1.31398423e+01  2.12779015e+01]
 [-1.21998895e+02  5.51517865e+02 -4.29507143e+02]
 [ 6.12607211e+01 -9.11718266e+01  2.99154837e+01]
 [-8.86781312e+01  1.39839306e+03 -1.30970168e+03]
 [-2.93442037e+02  5.96877690e+02 -3.03434766e+02]
 [ 7.39298503e+01  4.47690992e+02 -5.21619820e+02]
 [-2.23595297e+02  1.08448099e+00  2.22518998e+02]
 [-6.31440621e+01 -9.80619326e+02  1.04376874e+03]
 [-1.88295142e+02 -3.85062074e+02  5.73363657e+02]
 [-9.10272629e+01 -5.95143059e+02  6.86178960e+02]
 [ 1.19449489e+02 -9.02811334e+02  7.83365801e+02]
 [-1.34871871e+01  2.91940245e+01 -1.56995087e+01]
 [ 2.56123114e+02 -3.82185184e+02  1.26076075e+02]
 [ 8.81692029e+01 -5.06672157e+02  4.18514343e+02]
 [ 2.22737131e+02  6.13292472e+02 -8.36025375e+02]
 [-3.12571943e+01 -2.87164753e+02  3.18424833e+02]
