[[-2.29629196e+00  1.31880337e+01 -1.08861230e+01]
 [-7.88055420e+00  6.50330194e+00  1.38473896e+00]
 [-4.37785086e+00 -5.81634630e+00  1.01999670e+01]
 [ 7.16720573e+00 -1.71421006e+01  9.97851306e+00]
 [ 2.92013393e+00 -2.12673076e+01  1.83512070e+01]
 [ 1.94588261e+00 -3.05161895e+01  2.85745124e+01]
 [ 1.53384374e+00 -1.96565441e+01  1.81288399e+01]
 [ 5.81374206e+00  6.23478095e+00 -1.20431110e+01]
 [ 6.94222443e+00 -1.91111252e+01  1.21752567e+01]
 [-7.49171016e+00  9.14328821e+00 -1.64657673e+00]
 [-1.94680275e+01  3.92386903e+01 -1.97627624e+01]
 [-1.43951096e+00 -4.82447176e+00  6.26896341e+00]
 [-2.72504904e+00 -2.13008140e+01  2.40309408e+01]
 [-1.10034880e+01  5.47233226e+01 -4.37150681e+01]
 [-3.00259774e+00  2.83564152e+01 -2.53479119e+01]
 [ 7.07899527e+00 -2.38035351e+00 -4.69338095e+00]
 [ 4.63615575e+00  2.46268532e+00 -7.09502509e+00]
 [-4.32176226e+00 -2.40015725e+00  6.72618339e+00]
 [ 4.94960408e+00 -9.11978922e+00  4.17611222e+00]
 [-2.41748398e+00 -1.72067026e+01  1.96307075e+01]
 [-3.30934145e+00  8.29953830e+00 -4.98481175e+00]
 [ 3.29053610e+00 -7.79771464e+00  4.51157513e+00]
 [ 8.12780278e+00 -2.58478170e+01  1.77257296e+01]
 [-7.36603268e+00  6.27596036e+01 -5.53865690e+01]
 [ 2.61817195e+00 -2.83723154e+01  2.57585055e+01]
 [ 6.04976670e+00 -2.82280582e+01  2.21813492e+01]
 [-1.92595257e+00  2.37164816e+01 -2.17820180e+01]
 [-4.43560077e+00  1.57414722e+01 -1.13000640e+01]
 [-8.61607800e+00 -8.19062480e+00  1.68138546e+01]
 [ 2.01888359e+00 -3.71317327e+01  3.51203550e+01]
 [ 2.33719342e+01 -8.82622252e+01  6.48953238e+01]
 [-8.53250513e+00  1.17195679e+01 -3.18105309e+00]
 [-2.78923260e+01  3.15435136e+01 -3.65052916e+00]
 [-6.45210778e+00 -2.81201577e+00  9.27053668e+00]
 [ 3.96326771e+00 -1.14615419e+01  7.50500462e+00]
 [ 1.45846782e+00 -3.33286264e+01  3.18756134e+01]
 [ 2.50356758e+01 -4.29857456e+00 -2.07345642e+01]
 [-5.63067935e-01 -5.33266515e+00  5.90000929e+00]
 [-2.34108219e+00  2.57203124e+01 -2.33758333e+01]
 [-2.08025854e+00 -1.01125093e+00  3.09613747e+00]
 [-5.29174907e+00 -5.16404343e+00  1.04613289e+01]
 [-4.33571594e+00  1.25783688e+01 -8.23581036e+00]
 [ 4.19190455e+00 -1.73024752e+00 -2.45656608e+00]
 [ 3.56886953e+00 -3.31059632e+01  2.95433969e+01]
 [-2.00423695e+01  8.18944523e+01 -6.18471486e+01]
 [-2.79285345e+00  1.98795095e+01 -1.70809383e+01]
 [-2.39243175e+00  7.65154887e+00 -5.25529502e+00]
 [-3.52251587e+00 -1.38102845e+01  1.73376223e+01]
 [-1.16902555e+00 -1.24837760e+01  1.36569568e+01]
 [-3.33218262e+00  1.54852737e+01 -1.21476991e+01]
 [ 3.14335494e+00  1.23702882e+01 -1.55076754e+01]
 [ 3.49571935e+00  1.89025881e+00 -5.37995167e+00]
 [ 2.98961771e+00 -6.00603896e+00  3.02158667e+00]
 [-1.09332477e+00  1.15451922e+01 -1.04488012e+01]
 [ 1.26855975e+00 -5.76052865e+00  4.49829467e+00]
 [ 2.98106696e+00 -1.10464688e+01  8.07120594e+00]
 [ 2.77986576e-01 -3.77005283e+00  3.49627859e+00]
 [ 3.17079556e+00 -2.84313993e+01  2.52673318e+01]
 [-9.35589167e+00  2.74931602e+01 -1.81335390e+01]
 [ 8.53858412e+00 -4.92086775e+01  4.06731866e+01]
 [ 9.65027712e+00 -2.01830074e+01  1.05355471e+01]
 [-6.25689577e+00 -2.61945959e+01  3.24576008e+01]
 [-5.92134482e+00 -4.13295489e+00  1.00596644e+01]
 [-5.23088016e-01  9.69621173e+00 -9.16800721e+00]
 [-9.33667926e-02 -5.38867771e+00  5.48461769e+00]
 [ 1.77461479e+00  2.29667122e+01 -2.47346079e+01]
 [-1.49392261e+01  6.58550530e+01 -5.09114433e+01]
 [ 3.20532865e+00  1.63228880e+01 -1.95222325e+01]
 [-6.38364813e+00 -1.50362079e+00  7.89192861e+00]
 [ 2.85696005e+00 -1.23735109e+01  9.52037724e+00]
 [ 1.80827280e+00 -9.67815083e+00  7.87463494e+00]
 [ 3.13375386e-02  1.20441775e+01 -1.20705949e+01]
 [ 7.28098593e+00 -2.25770608e+01  1.53017527e+01]
 [ 6.61764956e-01 -2.11838487e+01  2.05254112e+01]
 [-9.64857963e+00 -3.88803277e+01  4.85320828e+01]
 [ 8.59783442e+00 -1.17172671e+01  3.12348607e+00]
 [ 2.21463316e+00 -3.60569909e+01  3.38457875e+01]
 [ 1.73202651e-01 -2.14714672e+00  1.98019061e+00]
 [ 1.65156777e-01 -2.75540455e+01  2.73930643e+01]
 [ 2.54721887e+00 -3.54068435e+01  3.28621010e+01]
 [-9.31846206e+00  1.29249332e+02 -1.19924107e+02]
 [ 1.95752571e+00 -1.04553678e+01  8.50582782e+00]
 [-4.43025113e-01  1.69665713e+00 -1.24883911e+00]
 [-1.11838695e+01 -4.05571917e+00  1.52438813e+01]
 [ 2.60878858e+00 -2.05100715e+01  1.79053653e+01]
 [-5.13213442e+00  2.71945511e+01 -2.20561149e+01]
 [-1.89271112e+01  7.40902675e+01 -5.51564934e+01]
 [ 2.23562906e+00  3.52505814e+01 -3.74793502e+01]
 [ 8.87607260e+00  3.99001346e+00 -1.28599727e+01]
 [ 1.12179626e-01  2.70750701e+01 -2.71832295e+01]
 [-1.54096185e+00 -9.14371159e+00  1.06908529e+01]
 [ 2.69561936e+00  1.08283704e+00 -3.77236311e+00]
 [-6.67625990e+00  1.34102392e+01 -6.72759596e+00]
 [ 8.27429246e+00 -2.35546679e+01  1.52833509e+01]
 [ 4.57151504e+00 -2.42162952e+00 -2.14279748e+00]
 [-3.17289270e+00  1.51976125e+01 -1.20194845e+01]
 [ 5.94607863e+00  3.06992784e+01 -3.66413589e+01]
 [-6.44774743e+00  1.23508889e+01 -5.89825270e+00]
 [-7.48045236e+00 -2.99408806e+01  3.74241376e+01]
 [ 2.01279799e+00 -5.55099870e+01  5.35015000e+01]
 [-1.76714176e+00  2.10196201e+01 -1.92471157e+01]
 [-6.48683607e+00  1.78497314e+01 -1.13579923e+01]
