[[-7.74006283e-01 -1.24085484e+01  1.31904588e+01]
 [-1.52635058e+00 -8.79278282e+00  1.03247326e+01]
 [-1.81931900e-01 -4.94459563e+00  5.13706314e+00]
 [ 2.07077938e+00 -3.99438299e+01  3.78850386e+01]
 [ 3.14543349e-01 -2.20620811e+00  1.89689964e+00]
 [ 1.10624603e+00  2.34207948e+00 -3.44191110e+00]
 [ 1.88100406e+00 -2.35627710e+01  2.16900662e+01]
 [ 4.02026877e+00 -1.21341257e+01  8.12474971e+00]
 [ 1.69592251e+00  1.28623292e+01 -1.45475948e+01]
 [-9.77740436e-01 -1.72748507e+01  1.82583194e+01]
 [-2.35416586e+00  1.80176047e+01 -1.56548145e+01]
 [-1.04524101e-02 -2.38280434e+01  2.38406552e+01]
 [ 1.40604885e+00 -1.46629264e+01  1.32677523e+01]
 [ 2.62331286e+00 -4.07433741e+01  3.81279962e+01]
 [-1.20119564e+00 -1.85941508e+01  1.98085497e+01]
 [ 1.06361251e+00  2.25667232e+01 -2.36175689e+01]
 [-3.20198757e+00  1.56160068e+01 -1.24112000e+01]
 [-4.81192223e+00  2.40887808e+01 -1.92675118e+01]
 [ 3.19452302e+00 -1.89051034e+01  1.57239332e+01]
 [ 3.12500650e+00 -6.25438505e+00  3.14064121e+00]
 [ 4.67642651e+00 -6.91577709e+00  2.25071219e+00]
 [ 3.11751348e+00 -6.20449553e+00  3.09588223e+00]
 [-1.17817318e+00 -1.14938448e+01  1.26770832e+01]
 [ 1.38437661e+00  5.28666685e+01 -5.42466247e+01]
 [-6.14085948e-01  7.73585056e+00 -7.11785743e+00]
 [ 1.25743590e+00  7.04683777e+00 -8.30233466e+00]
 [ 2.53105777e+00 -4.39262055e+01  4.14078940e+01]
 [-1.90754246e-01 -1.04352451e+01  1.06355250e+01]
 [-8.33815439e-01 -4.09092870e+00  4.93179703e+00]
 [ 1.37234099e+00  1.81710918e+01 -1.95340966e+01]
 [-3.56036174e-01 -2.20409048e+00  2.57197195e+00]
 [ 1.68993992e+00  1.28423314e+01 -1.45290772e+01]
 [ 2.05905660e-01  1.96673508e+01 -1.98597859e+01]
 [ 4.82096120e+00 -2.64084631e+01  2.16015497e+01]
 [-6.33167028e-01  1.76854421e+01 -1.70432602e+01]
 [-2.99716478e+00  2.74280375e+01 -2.44266466e+01]
 [-5.20786945e-01 -1.54895285e+01  1.60141941e+01]
 [-6.29478580e-01 -8.58935747e+00  9.22007449e+00]
 [ 3.90260652e+00 -3.02434674e+01  2.63507573e+01]
 [-4.55271282e+00 -2.85923905e+00  7.41628034e+00]
 [-1.69123701e+00  6.56991957e+00 -4.87084201e+00]
 [-3.06962397e-01 -1.40556030e+00  1.72268183e+00]
 [-1.66729601e+00 -4.41657503e+00  6.09176860e+00]
 [-5.40318958e-01 -2.86509243e+00  3.41056550e+00]
 [ 1.52457040e+00  1.14845854e+01 -1.29998961e+01]
 [ 1.18605045e+00 -2.11125348e+01  1.99320446e+01]
 [ 7.68056855e-01 -2.24615484e+01  2.17010989e+01]
 [ 1.49573612e+00 -4.98779160e-01 -9.92469834e-01]
 [ 1.10612109e+00 -1.18374165e+01  1.07355534e+01]
 [-4.83875869e-01 -8.75935551e+00  9.24697888e+00]
 [-1.09651703e+00  1.29276610e+01 -1.18234853e+01]
 [ 1.94604702e-01 -3.24036604e+01  3.22177103e+01]
 [-4.84296585e-01  6.81141434e-01 -1.84237254e-01]
 [-1.34243726e+00  5.59196314e+00 -4.23937831e+00]
 [-4.76651072e-01  1.00009318e+01 -9.51740676e+00]
 [ 4.79144185e+00 -6.05700773e+01  5.57853046e+01]
 [-3.59002907e+00 -1.85698230e+01  2.21657096e+01]
 [-2.17884793e+00 -1.14802814e+01  1.36666948e+01]
 [-2.52395629e+00  1.31158465e+01 -1.05796889e+01]
 [ 2.33305547e-01  3.12521550e+00 -3.35164722e+00]
 [-1.65306488e+00 -2.71163889e+00  4.37738064e+00]
 [ 2.33019632e+00  1.00554168e+01 -1.23734533e+01]
 [ 7.71122295e-01 -1.58643135e+01  1.51019717e+01]
 [ 4.69620916e-02  2.73043167e+01 -2.73452168e+01]
 [-3.96919341e+00 -1.70396924e+01  2.10098584e+01]
 [-4.41293688e+00  7.75478358e+00 -3.33542248e+00]
 [ 1.43411741e+00  1.84916335e+01 -1.99250307e+01]
 [-8.38100665e-01 -1.79487474e+01  1.87933652e+01]
 [-1.52983291e+00 -2.87989000e+01  3.03354734e+01]
 [-9.59794639e-01 -7.92311278e+00  8.89205109e+00]
 [ 1.14594762e+00 -3.95890099e+00  2.81939648e+00]
 [ 2.39038356e+00 -1.43914730e+01  1.20084034e+01]
 [-2.29678022e+00  4.26952900e+00 -1.96321535e+00]
 [-3.35482437e-01  5.05267731e+00 -4.71298912e+00]
 [ 8.96686048e+00 -4.23234380e+01  3.33627083e+01]
 [ 3.64140859e+00 -1.04096285e+01  6.77641056e+00]
 [ 1.61936699e+00 -1.08737469e+01  9.26455366e+00]
 [ 9.21476771e-01  1.22175748e+01 -1.31299580e+01]
 [-6.83923815e-01 -4.42425418e+00  5.11323578e+00]
 [ 4.39886445e-01  1.88860065e+01 -1.93203955e+01]
 [ 6.08110830e+00 -3.75947977e+01  3.15232133e+01]
