[[ 1.14436489e+05 -3.85707867e+05  2.71271384e+05]
 [-1.98513077e+05 -1.16927650e+06  1.36778960e+06]
 [-1.18790259e+05 -1.48294790e+06  1.60173817e+06]
 [-1.51634537e+05 -1.56397345e+06  1.71560799e+06]
 [-7.87171305e+04  2.32448722e+06 -2.24577009e+06]
 [-1.08077446e+05 -1.39017696e+06  1.49825441e+06]
 [-3.26392316e+04  2.07734376e+06 -2.04470452e+06]
 [ 3.17632704e+05 -3.35306563e+06  3.03543293e+06]
 [-4.60369268e+05 -5.85332223e+04  5.18902500e+05]
 [-1.34189096e+04  3.13950583e+06 -3.12608691e+06]
 [-3.68373044e+05 -1.46859624e+06  1.83696929e+06]
 [-1.10586843e+04 -1.06090079e+06  1.07195948e+06]
 [ 1.88406905e+04  1.78976651e+06 -1.80860719e+06]
 [-1.75800960e+05  2.11729577e+05 -3.59286085e+04]
 [ 8.60995760e+04 -3.11484358e+06  3.02874401e+06]
 [-1.23496812e+05 -1.69581385e+06  1.81931067e+06]
 [ 6.06212584e+04  1.71393947e+05 -2.32015204e+05]
 [-5.18447257e+05  2.56125502e+06 -2.04280776e+06]
 [ 4.43982665e+05  3.85019724e+05 -8.29002386e+05]
 [-1.82974307e+05  1.94522693e+05 -1.15483787e+04]
 [ 6.05596896e+04 -4.67865242e+04 -1.37731593e+04]
 [-3.33000309e+04  1.69231621e+06 -1.65901617e+06]
 [-3.34204944e+04  4.81662796e+06 -4.78320745e+06]
 [-1.35127368e+05 -1.54831172e+06  1.68343909e+06]
 [ 6.18286656e+05 -5.75739807e+05 -4.25468458e+04]
 [-5.08328423e+05 -2.72812261e+06  3.23645104e+06]
 [ 1.35028255e+05  2.70851578e+06 -2.84354403e+06]
 [-5.22530980e+05 -8.55908009e+06  9.08161107e+06]
 [-2.76055332e+05  3.39457979e+05 -6.34026387e+04]
 [ 4.55046464e+04  3.32250360e+06 -3.36800824e+06]
 [-1.79563384e+05  2.56925419e+06 -2.38969080e+06]
 [-2.79475798e+05 -1.36035936e+06  1.63983517e+06]
 [-1.18005070e+05  4.51543742e+05 -3.33538661e+05]
 [-2.73768646e+04 -1.16155020e+06  1.18892707e+06]
 [-2.25488519e+05  1.63546975e+06 -1.40998123e+06]
 [-3.66389752e+05 -4.38335507e+06  4.74974482e+06]
 [ 5.43249838e+05 -1.74193518e+06  1.19868535e+06]
 [-1.63551159e+05 -1.93459570e+06  2.09814687e+06]
 [ 6.88370046e+04  5.86994453e+05 -6.55831445e+05]
 [ 3.03778317e+05 -7.25221383e+05  4.21443078e+05]
 [ 3.75175898e+04  2.84270240e+06 -2.88021998e+06]
 [-1.47641273e+05  1.58942345e+04  1.31747045e+05]
 [-7.67400127e+04 -1.32908789e+06  1.40582791e+06]
 [ 2.34841866e+04  3.96570109e+05 -4.20054289e+05]
 [-1.14532696e+05  3.73548468e+05 -2.59015757e+05]
 [-1.72640986e+05  1.75187690e+04  1.55122221e+05]
 [-3.91972463e+05 -3.55730240e+06  3.94927486e+06]
 [ 3.29954756e+04  1.82605911e+06 -1.85905458e+06]
 [-1.21499680e+05  2.81043712e+06 -2.68893743e+06]
 [-5.86007537e+04  7.58124585e+05 -6.99523828e+05]
 [ 7.11811385e+04  1.01709822e+06 -1.08827934e+06]
 [ 8.37159814e+04 -7.17164480e+05  6.33448514e+05]
 [ 1.45268644e+05  1.87699280e+06 -2.02226143e+06]
 [ 1.84918956e+05  4.23459225e+06 -4.41951119e+06]
 [-3.34007838e+05  3.37074608e+05 -3.06676001e+03]
 [ 3.39268991e+05 -2.82764006e+06  2.48837108e+06]
 [-3.26685537e+05  1.61581989e+05  1.65103553e+05]
 [ 9.09219204e+04  2.12902154e+04 -1.12212122e+05]
 [ 2.28850891e+04 -4.44241497e+05  4.21356410e+05]
 [-2.42401730e+05  1.89149821e+06 -1.64909648e+06]
 [ 1.88473162e+05  1.78202117e+06 -1.97049433e+06]
 [ 1.28312329e+06 -3.75089281e+05 -9.08034013e+05]
 [-2.98077980e+05  3.80548438e+04  2.60023142e+05]
 [ 2.94797173e+05 -2.85957993e+06  2.56478276e+06]
 [ 2.88059202e+05  2.93206410e+06 -3.22012330e+06]
 [-5.08292890e+04  8.60229752e+05 -8.09400457e+05]
