[[-2.94898006e+02 -1.01089089e+03  1.30579514e+03]
 [-1.23911819e+02  1.07618467e+03 -9.52270495e+02]
 [ 1.89835765e+02  3.29149901e+02 -5.18980917e+02]
 [-6.15483654e+02 -5.53689966e+02  1.16917767e+03]
 [ 3.65033949e+02 -2.47704630e+03  2.11201849e+03]
 [ 2.78037405e+02  5.58231908e+01 -3.33858414e+02]
 [ 1.30696096e+02  1.83075651e+03 -1.96144628e+03]
 [-1.66912786e+02  2.12289493e+02 -4.53705267e+01]
 [ 7.40503227e+01  1.35262545e+02 -2.09305707e+02]
 [-1.33832320e+02  1.81139378e+03 -1.67756202e+03]
 [ 1.85240586e+02  1.47579189e+03 -1.66102994e+03]
 [ 1.64536283e+02  1.30278425e+02 -2.94809422e+02]
 [-2.97753615e+02  7.53570284e+02 -4.55813580e+02]
 [-1.12142635e+02  2.95570906e+02 -1.83423947e+02]
 [-7.76101115e+01 -2.48783366e+03  2.56545292e+03]
 [-1.66154384e+02  1.61813026e+02  4.34727286e+00]
 [-4.48063070e+02  1.23866970e+03 -7.90607816e+02]
 [ 5.33970162e+02 -6.19209237e+02  8.52436721e+01]
 [ 5.49888827e+02 -2.36512620e+02 -3.13370329e+02]
 [ 9.32503703e+01 -6.02906386e+02  5.09661665e+02]
 [-6.42651686e+01  4.89260781e+02 -4.24993566e+02]
 [-8.66229236e+01 -8.18142558e+02  9.04774823e+02]
 [-1.04065919e+02 -1.33214337e+03  1.43621483e+03]
 [-2.61256566e+01 -4.85480231e+02  5.11612156e+02]
 [ 1.16021479e+02  6.88776781e+02 -8.04793657e+02]
 [-1.41393362e+02 -3.35021811e+02  4.76420475e+02]
 [-3.44642979e+01 -1.11429628e+03  1.14876819e+03]
 [ 5.91723760e+01 -7.82996970e+02  7.23831585e+02]
 [ 6.46224621e+02 -2.24226771e+03  1.59604819e+03]
 [-3.61511657e+02 -1.08557367e+03  1.44708912e+03]
 [ 3.14740714e+02 -2.25556203e+03  1.94082700e+03]
 [ 8.84931230e+01  8.37608123e+02 -9.26094769e+02]
 [ 1.82349355e+02 -1.21840337e+03  1.03605994e+03]
 [-1.61070309e+02  2.04145694e+03 -1.88038155e+03]
 [ 7.31826868e+01 -2.05082451e+03  1.97764690e+03]
 [ 1.80388881e+02 -2.85744001e+02  1.05359359e+02]
 [-5.66510260e+02  1.88095016e+03 -1.31443165e+03]
 [ 5.30478230e+01  6.23488092e+02 -6.76532897e+02]
 [-9.62874748e+01  2.15818218e+02 -1.19525919e+02]
 [ 1.42371296e+02 -1.33707870e+03  1.19471265e+03]
 [-4.62233954e+02 -1.11774942e+03  1.57998909e+03]
 [ 5.26028858e+02  2.16491567e+02 -7.42517435e+02]
 [-3.06569079e+02 -9.75063627e+01  4.04081157e+02]
 [ 7.82445278e+01  6.41510918e+02 -7.19750795e+02]
 [ 3.69543609e+02  1.08237968e+03 -1.45191669e+03]
 [ 6.46353572e+01 -2.42367579e-01 -6.43892588e+01]
 [ 4.52357118e+01 -1.06396164e+03  1.01873562e+03]
 [ 9.69308459e+01 -7.46744648e+02  6.49819781e+02]
 [ 8.01577449e+01 -1.09312467e+03  1.01297340e+03]
 [ 8.38678910e+01  1.48698573e+03 -1.57085110e+03]
 [-1.96226830e+02 -1.87004102e+02  3.83234639e+02]
 [ 1.23570669e+02  6.85373119e+02 -8.08936966e+02]
 [ 1.19244799e+02 -7.72032496e+02  6.52795035e+02]
 [ 4.33931299e+02 -1.33041357e+03  8.96488167e+02]
 [-2.84899363e+01  4.31395482e+01 -1.46435299e+01]
 [-7.23055645e+01  8.74267636e+02 -8.01958422e+02]
 [-2.55492610e+02  1.42060923e+02  1.13435985e+02]
 [-5.64427094e+02  2.05135124e+03 -1.48691780e+03]
 [ 9.46567705e+01  4.72280242e+02 -5.66929966e+02]
 [ 2.55853295e+02 -1.38993125e+03  1.13408479e+03]
 [-4.96031802e+02  8.79980264e+02 -3.83951316e+02]
 [ 3.15262516e+02  3.86418177e+02 -7.01674469e+02]
 [-1.88344729e+02  5.63214199e+02 -3.74863833e+02]
 [ 4.62364888e+02  5.23928775e+02 -9.86289110e+02]
 [ 1.26509562e+02  3.58865337e+02 -4.85370139e+02]
 [-1.89304339e+02 -6.65250064e+02  8.54561858e+02]
 [ 6.22713206e+01  9.60159325e+02 -1.02242291e+03]
 [-2.34191066e+02  4.36309654e+02 -2.02111379e+02]
 [-2.04400550e+02 -6.22448507e+02  8.26854659e+02]
 [ 1.14471523e+02  1.81684341e+03 -1.93131119e+03]
 [ 4.88769340e+01  3.35868921e+02 -3.84736801e+02]
 [ 2.83628791e+02 -1.51756889e+03  1.23394902e+03]
 [ 5.45803033e+02 -1.31662691e+03  7.70830317e+02]
 [-5.79225523e+01 -3.81309721e+02  4.39228062e+02]
 [ 3.39188985e+02 -2.50320044e+02 -8.88633405e+01]
 [ 4.72295603e+01  1.66746250e+02 -2.13971873e+02]
 [-1.96276799e+02 -1.81821711e+03  2.01450325e+03]
 [ 2.60865097e+02 -9.51399004e+02  6.90537632e+02]
 [-1.08101146e+02 -1.47720476e+02  2.55825553e+02]
 [ 1.31866878e+02 -3.61328700e+02  2.29471072e+02]
 [-1.12254976e+02  4.34413430e+02 -3.22152273e+02]
 [ 2.90418186e+02  1.26417041e+03 -1.55458379e+03]
 [ 1.22731579e+01 -1.67272089e+03  1.66045306e+03]
 [ 2.20198375e+01  5.93063771e+01 -8.13231000e+01]
 [-1.30849153e+02 -9.17202092e+02  1.04805890e+03]
 [ 2.07451103e+01  1.38631181e+03 -1.40705698e+03]
 [-1.09640766e+02 -4.88571733e+02  5.98216920e+02]
 [ 2.23582199e+02 -3.82405641e+02  1.58828500e+02]
 [-7.02806693e+01  3.53586180e+03 -3.46557506e+03]
 [-5.92321303e+02  1.11009738e+03 -5.17770812e+02]
 [ 3.88855872e+02 -4.62976696e+02  7.41261586e+01]
 [ 1.92290956e+02 -8.53677150e+02  6.61393326e+02]
 [ 1.88073038e+02 -6.23731841e+02  4.35661766e+02]
 [-3.71680223e+02  5.89024269e+01  3.12784077e+02]
 [-9.97902169e+01 -7.14387642e+01  1.71233860e+02]
 [-5.72774459e+02 -1.26153903e+03  1.83431669e+03]
 [-3.41591705e+02 -1.66289041e+03  2.00449093e+03]
 [-3.62842313e+02  1.14430424e+03 -7.81455989e+02]
 [-1.36746625e+02 -5.53820428e+02  6.90568805e+02]
 [-4.78208919e+02 -4.02938810e+02  8.81152701e+02]
 [ 1.24700770e+02 -4.24726392e+02  3.00029371e+02]
 [ 3.61796253e+02 -1.60256138e+03  1.24077034e+03]
 [-8.43231064e+02  5.27009812e+02  3.16221310e+02]
 [-2.54858594e+02  7.57918421e+02 -5.03053241e+02]
 [ 7.83981526e+01  5.55160301e+02 -6.33552631e+02]
 [-6.63765949e+01 -4.78904951e+02  5.45287307e+02]
 [ 3.53221931e+01 -5.55565583e+02  5.20249583e+02]
 [ 5.57008504e+02 -1.23151336e+03  6.74508026e+02]
 [-1.93046307e+02 -3.09057634e+02  5.02110897e+02]
 [ 5.50294205e+01  8.83792396e+01 -1.43402152e+02]
 [-4.66430406e+02  5.63007952e+02 -9.65721329e+01]
 [ 4.14293151e+02  3.11899699e+03 -3.53328384e+03]
 [ 1.30620670e+02 -7.82612581e+01 -5.23560956e+01]
 [ 1.26473978e+02  1.02509617e+02 -2.28981747e+02]
 [-3.97109957e+01  2.67387824e+01  1.29803940e+01]
 [ 4.52476066e+01  1.57991832e+03 -1.62516334e+03]
 [ 7.68280931e+01 -7.07545134e+02  6.30722787e+02]
 [ 3.77686075e+01  9.47340326e+02 -9.85103637e+02]
 [ 8.29713440e+01  5.11704261e+02 -5.94669459e+02]
 [ 1.04287517e+02 -1.00361663e+03  8.99334995e+02]
 [-4.68882468e+02  5.72666208e+02 -1.03775386e+02]
 [-2.29424100e+02  2.64370254e+03 -2.41427421e+03]
 [ 2.52937090e+02 -3.79007051e+03  3.53714060e+03]
 [-4.28060895e+02 -8.88495326e+02  1.31656066e+03]
 [ 7.27434057e+02  9.98827447e+02 -1.72625606e+03]
 [-7.88994766e+02  1.96635330e+03 -1.17735580e+03]
