[[-1.62611971e+09  7.33806336e+10 -7.17545139e+10]
 [ 5.32415180e+09 -3.89116873e+10  3.35875355e+10]
 [-2.15632338e+09  1.90468598e+11 -1.88312274e+11]
 [-8.44691557e+08  9.97416783e+10 -9.88969868e+10]
 [-1.63890562e+09 -6.25888714e+10  6.42277770e+10]
 [ 3.60910083e+08  1.02623574e+09 -1.38714582e+09]
 [ 4.14447523e+08 -7.81364970e+10  7.77220495e+10]
 [ 9.98480343e+09 -1.17809069e+11  1.07824266e+11]
 [ 6.79246217e+09 -2.13859582e+11  2.07067120e+11]
 [ 4.14383052e+09 -9.08730058e+10  8.67291753e+10]
 [ 6.46659151e+09 -1.18650899e+11  1.12184308e+11]
 [-3.58072950e+08 -1.80982184e+11  1.81340257e+11]
 [ 6.39800011e+08  4.86049585e+10 -4.92447585e+10]
 [-1.49391330e+08  9.70871915e+10 -9.69378001e+10]
 [-5.94701955e+09 -8.23420784e+10  8.82890979e+10]
 [ 3.05506896e+09  6.97347679e+09 -1.00285458e+10]
 [ 1.09994753e+10 -1.01226089e+11  9.02266139e+10]
 [ 1.97359199e+09  5.80341832e+10 -6.00077752e+10]
 [-8.42294254e+09  2.69775527e+11 -2.61352584e+11]
 [-1.46503529e+09  1.32325043e+11 -1.30860007e+11]
 [ 2.58305436e+08 -9.29218797e+09  9.03388253e+09]
 [ 2.44580683e+09  2.84256623e+09 -5.28837307e+09]
 [-7.91046694e+09 -1.19373450e+10  1.98478119e+10]
 [ 4.53179869e+09  6.97281258e+08 -5.22907994e+09]
 [-9.81557778e+08 -1.27225740e+11  1.28207298e+11]
 [-5.34742114e+08  1.19082213e+11 -1.18547471e+11]
 [-5.88120274e+09  4.37688007e+10 -3.78875980e+10]
 [ 1.79004919e+09 -1.54220121e+11  1.52430072e+11]
 [-2.50314561e+09 -9.98895393e+10  1.02392685e+11]
 [ 2.26760415e+10 -2.89289510e+11  2.66613469e+11]
 [-7.54248464e+09 -3.09219959e+10  3.84644806e+10]
 [-9.79506103e+09  2.37670645e+11 -2.27875584e+11]
 [ 1.00745127e+08  1.22454102e+10 -1.23461553e+10]
 [ 3.41993312e+09 -2.41104004e+11  2.37684070e+11]
 [ 3.73829681e+08  5.80767039e+10 -5.84505336e+10]
 [ 3.66573671e+09  9.41692399e+10 -9.78349767e+10]
 [ 4.47329787e+09 -6.44136204e+10  5.99403225e+10]
 [ 2.16286401e+09 -3.11430692e+10  2.89802052e+10]
 [ 2.42459818e+09  3.66359262e+10 -3.90605243e+10]
 [ 2.02117849e+09 -2.01304380e+10  1.81092595e+10]
 [ 1.42243550e+08 -2.71959344e+10  2.70536909e+10]
 [ 2.80181416e+09  1.43096855e+10 -1.71114996e+10]
 [ 3.88750265e+09  1.67807745e+10 -2.06682771e+10]
 [ 3.44710732e+09 -2.72625942e+10  2.38154869e+10]
 [ 4.13205538e+09 -2.13180794e+11  2.09048739e+11]
 [-6.84229807e+09  1.96396135e+11 -1.89553837e+11]
 [ 3.45355555e+09  6.97154190e+10 -7.31689745e+10]
 [-7.72261111e+09 -4.09310089e+10  4.86536200e+10]
 [-7.42234899e+09 -1.17027085e+11  1.24449434e+11]
 [-4.85316649e+09  1.92261385e+11 -1.87408219e+11]
 [-1.67772502e+10  4.64768431e+11 -4.47991181e+11]
 [ 1.15011787e+10 -2.92061934e+11  2.80560755e+11]
