[[ 8.01751769e+02 -1.48752404e+03  6.85776900e+02]
 [-2.91722890e+02 -2.48184367e+03  2.77357771e+03]
 [ 2.95061438e+02  1.02164403e+04 -1.05114960e+04]
 [ 9.40496918e+01  3.70295389e+03 -3.79699797e+03]
 [ 4.69416015e+02  1.46472459e+04 -1.51166577e+04]
 [ 2.77516597e+01 -8.64210184e+02  8.36466427e+02]
 [-2.34660757e+02  7.41302170e+02 -5.06632742e+02]
 [ 4.18926743e+02 -3.77945919e+02 -4.09726302e+01]
 [ 1.27691614e+02 -7.48174561e+02  6.20491706e+02]
 [-2.19842835e+03 -8.92989586e+02  3.09142970e+03]
 [-9.68424969e+01  8.46366516e+02 -7.49517666e+02]
 [ 4.24268091e+02  1.12778733e+04 -1.17021377e+04]
 [ 4.94134524e+01 -2.39548275e+03  2.34607674e+03]
 [ 2.51234147e+02 -5.59987087e+02  3.08760195e+02]
 [ 2.41924892e+01 -9.36117366e+02  9.11929955e+02]
 [-1.77729820e+02 -4.52060910e+03  4.69834706e+03]
 [ 8.30732430e+02  6.16633683e+03 -6.99706506e+03]
 [ 7.10734304e+01 -1.30097084e+02  5.90305843e+01]
 [ 3.00159011e+01 -2.05169716e+03  2.02168662e+03]
 [-4.89047294e+00  1.14540846e+03 -1.14050999e+03]
 [-1.03596454e+02  1.30909234e+03 -1.20548660e+03]
 [ 1.64825961e+02 -4.67899122e+02  3.03081668e+02]
 [-8.00380266e+01  1.87757953e+03 -1.79753393e+03]
 [ 4.21589118e+02  3.73602639e+02 -7.95185504e+02]
 [ 1.26651359e+03 -5.67541416e+03  4.40890827e+03]
 [-2.88083889e+02  3.25672528e+03 -2.96863168e+03]
 [ 3.40068629e+02  1.34565717e+03 -1.68571863e+03]
 [-6.46744710e+01  1.52319682e+03 -1.45851337e+03]
 [-1.04505707e+02 -1.37430801e+03  1.47882234e+03]
 [ 5.85510377e+01  1.35494950e+03 -1.41349358e+03]
 [ 9.07695365e+00 -7.27319807e+02  7.18250397e+02]
 [ 3.39127551e+01  3.68290996e+03 -3.71681292e+03]
 [ 6.23021690e+02 -2.43425544e+03  1.81124210e+03]
 [ 1.08639945e+03 -4.78323320e+03  3.69684199e+03]
 [-1.52720043e+02 -7.66226588e+03  7.81499362e+03]
 [-3.89593230e+01 -8.15485578e+02  8.54453843e+02]
 [-2.60085972e+02  1.16412406e+04 -1.13811545e+04]
 [ 2.22793881e+01 -2.29152112e+01  6.43144097e-01]
 [ 1.91701167e+02 -4.84068518e+03  4.64899163e+03]
 [-2.66380983e+02  5.53933108e+01  2.10995904e+02]
 [ 4.48802264e+01  5.17236389e+03 -5.21723701e+03]
 [-7.54302486e+00  1.44077461e+03 -1.43322416e+03]
 [-1.16488133e+01 -8.21059782e+03  8.22225453e+03]
 [ 2.80655579e+01 -7.70945791e+02  7.42888182e+02]
 [-7.80229191e+01 -1.65645863e+03  1.73449086e+03]
 [ 6.69584021e+01 -3.98800059e+02  3.31849423e+02]
 [-1.09466703e+02 -6.37729727e+03  6.48677291e+03]
 [-2.73081502e+02  2.86894262e+02 -1.38052142e+01]
 [ 9.38487800e+01  3.36421542e+02 -4.30262850e+02]
 [ 6.74097774e+02 -2.83828399e+03  2.16419302e+03]
 [ 2.98597215e+02  6.77864241e+02 -9.76456055e+02]
 [-2.33648123e+02 -1.18045040e+03  1.41410719e+03]
 [-3.16871589e+02 -1.57599857e+03  1.89287667e+03]
 [ 1.11310189e+02 -7.32413478e+01 -3.80627623e+01]
 [-1.60279718e+02 -2.17227119e+03  2.33255763e+03]
 [-2.42210967e+02 -8.69591156e+01  3.29179948e+02]
 [ 9.05237518e+02  2.33811652e+03 -3.24334970e+03]
 [ 1.94283292e+02 -9.57012236e+02  7.62736041e+02]
 [ 8.75679569e+00 -1.79692423e+03  1.78817643e+03]
 [-6.54411715e+02  1.27221042e+03 -6.17789580e+02]
 [ 3.09280263e+02  1.11736302e+03 -1.42663473e+03]
 [-3.56839204e+02 -2.52054483e+03  2.87739321e+03]
 [ 1.48472237e+03  3.42184448e+03 -4.90655953e+03]
 [-2.13689416e+02 -5.23799794e+03  5.45169668e+03]
 [ 2.12222258e+02 -4.07312802e+03  3.86091413e+03]
 [-6.85355542e+02 -9.24464948e+03  9.93001726e+03]
 [ 1.21160770e+02  3.08260274e+03 -3.20375780e+03]
 [-1.50653329e+03  3.28943682e+03 -1.78289354e+03]
 [-1.29662057e+02  1.90760429e+03 -1.77793610e+03]
 [ 1.26969997e+02  3.73777044e+02 -5.00736442e+02]
 [ 1.37670411e+02 -8.22314432e+02  6.84653350e+02]
 [-3.64668945e+01  5.30301049e+03 -5.26653716e+03]
 [-1.25570764e+02 -1.43978297e+03  1.56536444e+03]
 [ 1.52916166e+02  1.00527163e+04 -1.02056259e+04]
 [ 1.18962816e+02  2.26321915e+03 -2.38217408e+03]
 [ 1.97731190e+02  5.72170662e+02 -7.69895352e+02]
 [ 5.02792272e+01 -2.93237731e+02  2.42967233e+02]
 [ 2.72870737e+02  4.57447703e+02 -7.30311591e+02]
 [-1.78138419e+02 -3.75386220e+03  3.93201210e+03]
 [-1.36269315e+02  1.03641130e+03 -9.00132085e+02]
 [ 2.39123167e+02 -4.53135993e+02  2.14020796e+02]
 [ 1.20559300e+02  1.21286979e+03 -1.33342133e+03]
 [-1.83434059e+02 -1.23305566e+02  3.06746323e+02]
 [-1.27254862e+02 -1.77475245e+02  3.04737919e+02]
 [-7.61061112e+02  1.75300846e+03 -9.91939851e+02]
 [-1.81010309e+02 -2.67656777e+02  4.48676469e+02]
