[[ 5.58326967e+07  2.09849446e+08 -2.65682142e+08]
 [-4.43518907e+07 -4.07148553e+08  4.51500444e+08]
 [ 5.75584263e+07 -5.59793455e+08  5.02235028e+08]
 [-7.30567115e+07 -8.09727589e+07  1.54029470e+08]
 [ 1.30455366e+07  6.98519182e+08 -7.11564718e+08]
 [-3.51567220e+07  5.72990398e+08 -5.37833676e+08]
 [ 1.67489274e+07 -2.71370400e+08  2.54621472e+08]
 [-1.93122286e+07 -1.17949550e+08  1.37261778e+08]
 [-1.60188944e+08 -1.14273535e+09  1.30292430e+09]
 [ 2.10839812e+07 -1.71224709e+08  1.50140728e+08]
 [ 3.81350619e+07 -6.93372670e+08  6.55237608e+08]
 [ 6.38269413e+06  4.09050798e+08 -4.15433492e+08]
 [-2.38036401e+07  4.24611916e+08 -4.00808276e+08]
 [-6.79336590e+07 -8.91850383e+08  9.59784042e+08]
 [ 1.16108312e+08 -1.12754170e+09  1.01143339e+09]
 [-1.98540125e+08 -1.46311623e+09  1.66165636e+09]
 [ 7.87209534e+07  7.15165721e+08 -7.93886674e+08]
 [-2.43121017e+08 -6.45095082e+08  8.88216099e+08]
 [ 6.41576890e+07 -2.24386057e+08  1.60228368e+08]
 [-7.81721053e+07 -3.07607882e+08  3.85779987e+08]
 [-6.58165782e+07 -5.42058214e+08  6.07874793e+08]
 [ 4.96151293e+07 -3.78202582e+08  3.28587453e+08]
 [ 2.87428652e+07  7.54134439e+08 -7.82877304e+08]
 [ 1.35100661e+08  7.16256656e+07 -2.06726327e+08]
 [-3.25775925e+07 -6.89499556e+08  7.22077148e+08]
 [ 3.03864786e+07 -2.46381738e+08  2.15995259e+08]
 [-6.52049384e+07 -1.05041953e+08  1.70246891e+08]
 [ 2.00557554e+07 -1.33148674e+08  1.13092918e+08]
 [ 1.97092794e+08 -4.54504439e+08  2.57411645e+08]
 [ 1.04839335e+08 -8.51621694e+08  7.46782359e+08]
 [-6.16224993e+07 -2.35512503e+08  2.97135002e+08]
 [ 2.90128473e+07  1.70378768e+08 -1.99391616e+08]
 [-1.04131530e+08 -3.06579069e+08  4.10710599e+08]
 [-1.61987064e+07 -1.08687666e+08  1.24886373e+08]
 [-8.90037937e+07  8.93167097e+08 -8.04163304e+08]
 [-7.67981886e+07 -3.56820865e+08  4.33619054e+08]
 [ 3.79303753e+06  6.50771407e+08 -6.54564444e+08]
 [ 1.00302524e+08  1.88788340e+08 -2.89090864e+08]
 [-7.56245532e+07 -2.21461275e+08  2.97085829e+08]
 [-6.79201716e+07  1.73935879e+08 -1.06015707e+08]
 [ 5.43827617e+07  3.30394561e+08 -3.84777323e+08]
 [-4.49713334e+07 -3.98501935e+08  4.43473269e+08]
 [ 5.63262139e+07  4.86495798e+08 -5.42822012e+08]
 [-2.35580250e+07 -1.16747249e+08  1.40305274e+08]
 [ 3.01885736e+07  6.75886626e+08 -7.06075200e+08]
 [ 1.15532435e+08 -2.16423215e+08  1.00890780e+08]
 [-1.27749864e+08  1.34681413e+09 -1.21906427e+09]
 [-2.28625899e+08 -9.41621753e+08  1.17024765e+09]
 [ 1.60008121e+07  3.78194752e+08 -3.94195564e+08]
 [ 1.17708367e+08 -3.16442337e+08  1.98733971e+08]
