[[-4.34823634e+03  6.04363339e+03 -1.69538955e+03]
 [-3.26916189e+03  2.96771706e+04 -2.64080021e+04]
 [ 4.83888587e+03 -3.04314021e+04  2.55925287e+04]
 [ 6.25764987e+02  1.65148035e+02 -7.90906533e+02]
 [-2.68831549e+03  1.19293138e+04 -9.24098494e+03]
 [-1.75859369e+04  3.45607212e+04 -1.69747738e+04]
 [-1.63119691e+03  4.05431830e+03 -2.42311427e+03]
 [-1.29044357e+03 -5.73488174e+03  7.02532937e+03]
 [ 8.66416345e+03 -9.85321048e+03  1.18905609e+03]
 [-3.29522598e+03  1.86109473e+04 -1.53157146e+04]
 [-6.42150449e+02  4.81223727e+03 -4.17007604e+03]
 [ 5.12230430e+03 -1.88862935e+04  1.37639982e+04]
 [ 7.75175140e+02 -2.29043318e+03  1.51526482e+03]
 [ 3.15079443e+03 -1.36346756e+04  1.04838925e+04]
 [-4.35684701e+03  9.88239670e+03 -5.52554211e+03]
 [ 1.37532181e+03  4.73035312e+03 -6.10566890e+03]
 [-3.27570177e+01 -8.45102442e+03  8.48378900e+03]
 [-5.98254040e+01 -5.56225962e+03  5.62209556e+03]
 [-7.82749990e+02  7.60613405e+03 -6.82337211e+03]
 [-6.27898363e+01 -1.05062843e+02  1.67858977e+02]
 [ 2.90215218e+03 -3.02211109e+04  2.73189664e+04]
 [-1.04710801e+03 -7.75993225e+03  8.80705033e+03]
 [-1.26516375e+03 -1.17031160e+03  2.43548379e+03]
 [ 3.48536886e+03 -1.10204525e+04  7.53509356e+03]
 [-4.00341562e+01 -4.83163250e+03  4.87167681e+03]
 [-2.69524817e+03  5.66477892e+03 -2.96952053e+03]
 [-1.24097331e+03  9.59406812e+03 -8.35308415e+03]
 [-9.19640616e+03  1.75889616e+04 -8.39255280e+03]
 [-4.45044289e+03  2.54137075e+04 -2.09632595e+04]
 [ 5.48505330e+03 -1.66525184e+04  1.11674761e+04]
 [ 3.96959347e+03 -2.37571941e+04  1.97876077e+04]
 [ 1.33908408e+04 -5.93376152e+04  4.59467877e+04]
 [ 3.01556693e+03  1.16328451e+04 -1.46484037e+04]
 [ 1.36852074e+03  1.96875568e+03 -3.33726636e+03]
 [-1.89467220e+03  2.58447527e+04 -2.39500697e+04]
 [ 4.01397546e+02 -7.41413613e+03  7.01274448e+03]
 [-3.47102206e+03  1.46423686e+04 -1.11713418e+04]
 [ 1.39445661e+00  8.13154791e+03 -8.13293804e+03]
 [-1.27809092e+03  9.19546731e+03 -7.91736933e+03]
 [-2.52370707e+03  2.09300602e+04 -1.84063466e+04]
 [ 8.28029459e+02 -7.78301436e+03  6.95499027e+03]
 [ 3.13700847e+02 -1.22839155e+04  1.19702232e+04]
 [ 5.19101856e+03  1.27870417e+04 -1.79780618e+04]
 [ 5.52586876e+03 -1.11878900e+04  5.66202570e+03]
 [-4.80532965e+03  2.27150255e+04 -1.79096904e+04]
 [-2.62746279e+03  1.78754152e+04 -1.52479415e+04]
 [ 6.81550471e+02 -1.16131876e+04  1.09316400e+04]
 [ 4.04746232e+03 -1.38805037e+04  9.83304908e+03]
 [-5.87630669e+03 -5.16937196e+03  1.10456882e+04]
 [-1.37502762e+03 -3.42053953e+03  4.79557041e+03]
 [ 1.67226621e+03 -1.14549839e+04  9.78272438e+03]
 [-2.60597112e+02 -6.13664309e+03  6.39725005e+03]
 [-1.20906751e+03  1.70889492e+04 -1.58798757e+04]
 [ 1.01570210e+03  1.95999567e+04 -2.06156568e+04]
 [ 2.02127146e+03 -7.20741959e+03  5.18615601e+03]
 [ 1.88831106e+03  9.19586302e+03 -1.10841690e+04]
 [ 4.32537694e+03 -6.11796807e+03  1.79260231e+03]
 [ 8.56251787e+02 -1.24991351e+04  1.16428906e+04]
 [ 2.97606816e+03 -2.47496309e+04  2.17735711e+04]
 [ 3.03229224e+03 -2.22600752e+04  1.92277909e+04]
 [-6.37738429e+02 -8.71535459e+03  9.35309903e+03]
 [ 2.26427387e+03  6.80366952e+03 -9.06793682e+03]
 [ 3.79722442e+02 -1.12749287e+04  1.08952143e+04]
 [ 6.80370235e-01 -1.16011611e+03  1.15944721e+03]
 [-5.22119690e+02 -1.49789391e+03  2.02002250e+03]
 [-9.52224672e+02  4.70479902e+02  4.81753268e+02]
 [-2.66510576e+03 -1.28168773e+03  3.94680471e+03]
 [ 4.17859133e+03 -1.22309581e+04  8.05237449e+03]
 [ 4.75886800e+03 -7.38630603e+03  2.62744387e+03]
 [-4.60249059e+02  1.03862572e+03 -5.78372697e+02]
 [-2.29905485e+03 -1.81715593e+03  4.11622005e+03]
 [ 1.45949282e+03 -1.76956947e+03  3.10086792e+02]
 [-5.27044068e+02  1.57663744e+04 -1.52393214e+04]
 [-1.26974952e+03  5.07160923e+03 -3.80185417e+03]
