[[ 1.71221837e+01 -2.76730413e+02  2.59619652e+02]
 [-2.07202123e+03 -1.96177583e+03  4.03381101e+03]
 [-1.66306352e+03 -8.97050014e+03  1.06335641e+04]
 [-1.34089055e+03 -1.36301445e+04  1.49710325e+04]
 [-2.01372534e+03  6.38686551e+03 -4.37311835e+03]
 [-8.30538148e+00 -7.39605833e+03  7.40437479e+03]
 [-5.81795842e+02  1.17204063e+03 -5.90237414e+02]
 [ 1.55443702e+03  1.20952193e+04 -1.36496417e+04]
 [ 5.46297372e+02 -1.89480646e+04  1.84017914e+04]
 [ 1.06574310e+03  4.94953040e+03 -6.01525930e+03]
 [ 1.10786447e+03  7.31173987e+03 -8.41959541e+03]
 [ 2.12694269e+03  4.55402434e+03 -6.68094957e+03]
 [-1.59255347e+03  7.23409798e+03 -5.64155077e+03]
 [ 9.12257888e+02  9.39932220e+03 -1.03115794e+04]
 [-9.63198534e+02 -1.28668905e+03  2.24991027e+03]
 [ 7.08236329e+02 -1.05234383e+03  3.44119929e+02]
 [-5.42241729e+02 -1.39313720e+04  1.44736207e+04]
 [-1.17361265e+03 -4.60597632e+03  5.77959983e+03]
 [ 5.39948965e+02 -7.50607730e+03  6.96612670e+03]
 [ 1.33133964e+03  1.58078910e+04 -1.71392022e+04]
 [ 1.85491247e+03  6.65767625e+03 -8.51257218e+03]
 [-1.47974851e+03 -9.19503303e+03  1.06748030e+04]
 [ 7.13207817e+02  1.41150565e+04 -1.48282525e+04]
 [ 1.78359953e+03  2.41918789e+04 -2.59754762e+04]
 [-3.80147241e+02 -4.48023152e+03  4.86038067e+03]
 [-1.30719968e+03  1.40001200e+02  1.16719829e+03]
 [ 2.51528626e+02 -1.06682119e+03  8.15291434e+02]
 [ 6.90819448e+02  4.81965131e+03 -5.51046874e+03]
 [-1.57007891e+03 -2.09325534e+04  2.25026568e+04]
 [ 7.87557508e+02  6.06728767e+03 -6.85483574e+03]
 [-3.27821534e+03 -1.86115392e+04  2.18897730e+04]
 [-9.28605189e+02  1.18227289e+04 -1.08941132e+04]
 [-1.53754468e+03 -6.64307547e+03  8.18062860e+03]
 [ 1.52894921e+03  8.46421770e+03 -9.99316164e+03]
 [-1.02002884e+03 -2.92876493e+02  1.31291008e+03]
 [-9.00551995e+02 -3.08709060e+03  3.98765415e+03]
 [-6.16422857e+02  6.91255518e+03 -6.29611348e+03]
 [-1.50322949e+03  4.46774748e+03 -2.96452120e+03]
 [ 1.47719221e+03  1.53057449e+03 -3.00775685e+03]
 [-9.70288671e+01 -6.84884014e+03  6.94589362e+03]
 [-7.96122343e+02 -6.90251342e+03  7.69863997e+03]
 [ 1.79728698e+02  9.18905442e+03 -9.36877071e+03]
 [ 1.50680822e+03  7.06313612e+03 -8.56992440e+03]
 [-1.70846009e+03 -1.16223957e+04  1.33308633e+04]
 [ 1.05153671e+03  4.46138055e+03 -5.51291036e+03]
 [ 6.61811030e+02  8.99256651e+03 -9.65438580e+03]
 [-2.74715232e+01  1.47622418e+04 -1.47347806e+04]
 [ 3.83369900e+01  1.88891869e+03 -1.92724897e+03]
 [ 1.49242913e+03 -1.81398146e+03  3.21553956e+02]
 [ 1.55801400e+03 -5.98257962e+03  4.42457621e+03]
 [ 4.96144463e+02 -7.32236564e+03  6.82624049e+03]
 [-1.64718209e+03 -3.90329036e+03  5.55047844e+03]
 [-1.23088601e+03 -5.59667914e+03  6.82757346e+03]
 [-1.11074456e+03 -1.59781149e+03  2.70856316e+03]
 [-1.02048039e+03  4.04848737e+03 -3.02799843e+03]
 [-7.56202326e+01  1.37132869e+03 -1.29570127e+03]
 [ 6.08214792e+02  1.56794007e+04 -1.62876223e+04]
 [ 4.52441530e+02 -6.65729688e+03  6.20487587e+03]
 [ 1.79272690e+03  4.81330602e+03 -6.60604043e+03]
 [-6.92233445e+02 -5.15928561e+03  5.85153798e+03]
 [ 3.94740955e+02  3.00757476e+03 -3.40231739e+03]
 [ 6.62216596e+02 -1.83944756e+04  1.77322636e+04]
 [ 3.57388504e+02  4.77515958e+03 -5.13255006e+03]
 [ 2.82156822e+02 -3.30225009e+03  3.02011695e+03]
 [-3.87650053e+02 -2.81074712e+03  3.19841802e+03]
 [-2.27177867e+02  1.55686234e+04 -1.53414467e+04]
 [ 4.80854462e+02  1.17868525e+03 -1.65953642e+03]
 [-2.58102504e+02 -1.52125584e+04  1.54706746e+04]
 [-4.68312504e+02  3.65637829e+03 -3.18806020e+03]
 [ 2.09774925e+03  9.60458013e+03 -1.17023287e+04]
 [-5.06098056e+02  7.36829911e+03 -6.86220132e+03]
 [-1.46089854e+03  8.85362753e+03 -7.39273495e+03]
 [-2.49852257e+03  8.95253555e+03 -6.45400075e+03]
 [-1.87031904e+02  4.23273444e+03 -4.04569778e+03]
 [-1.38104768e+02 -1.07193345e+04  1.08574493e+04]
 [ 2.70624207e+03  1.56447422e+04 -1.83509708e+04]
 [ 6.91464251e+02 -3.35257365e+03  2.66110590e+03]
 [ 2.01690284e+03  1.91860399e+04 -2.12029334e+04]
 [-1.95965136e+03 -5.35724827e+03  7.31692761e+03]
 [-1.84838999e+03  6.74672629e+02  1.17370910e+03]
 [-1.91989704e+02 -6.43392862e+03  6.62592960e+03]
 [-1.73665564e+03 -6.45403308e+03  8.19068722e+03]
 [-1.62106404e+02 -7.33386899e+03  7.49598457e+03]
 [ 4.05863764e+02 -1.58682906e+04  1.54624201e+04]
 [-6.06835291e+01 -1.53638084e+03  1.59707977e+03]
 [ 4.39525208e+02 -4.06953243e+03  3.62999684e+03]
 [-9.30301052e+02 -1.10501206e+04  1.19804322e+04]
 [-2.03946990e+02 -2.75246303e+03  2.95640408e+03]
 [ 3.20477712e+02 -6.18132245e+03  5.86086240e+03]
 [-9.32086070e+02  3.70420010e+03 -2.77210731e+03]
 [-5.24295413e+02  8.82319803e+01  4.36059155e+02]
 [-4.19885376e+02  5.34608574e+03 -4.92620313e+03]
 [ 7.54572991e+02  5.62656805e+03 -6.38113943e+03]
 [-1.19017496e+02 -4.88516854e+03  5.00420838e+03]
 [ 2.33234959e+03 -6.65697860e+03  4.32464471e+03]
 [-1.77976659e+02  9.61398020e+02 -7.83408641e+02]
 [ 8.52040510e+02 -8.05846375e+03  7.20642926e+03]
 [-7.00321023e+02  7.50779556e+03 -6.80745537e+03]
 [ 2.32219207e+03  3.59125862e+03 -5.91343878e+03]
 [-1.21543691e+03 -7.37209661e+03  8.58755338e+03]
 [-2.74876031e+02  6.55296303e+03 -6.27809911e+03]
 [-4.46438244e+02  8.95877230e+03 -8.51234648e+03]
 [ 7.84473842e+02 -1.19049257e+03  4.06031345e+02]
 [ 6.22322711e+01  6.31134302e+03 -6.37357921e+03]
 [-1.39051462e+03  2.63125871e+03 -1.24074117e+03]
 [ 2.13509716e+03  8.96419910e+03 -1.10992799e+04]
 [-1.16648571e+03 -1.66762583e+02  1.33325493e+03]
 [ 1.27281635e+03 -3.64120122e+02 -9.08687746e+02]
 [ 2.51526609e+02  1.99315729e+02 -4.50836015e+02]
 [-1.17286365e+03 -2.83937328e+03  4.01224926e+03]
 [ 1.59306535e+03  8.16763800e+03 -9.76070129e+03]
 [ 8.11825940e+02  1.08121566e+04 -1.16239863e+04]
 [-3.10150024e+02 -5.95008196e+03  6.26023628e+03]
 [-9.26201803e+02  2.02619596e+03 -1.10000084e+03]
 [ 2.98027058e+03  7.36539111e+03 -1.03456531e+04]
 [-6.17281830e+02 -3.74982804e+03  4.36711939e+03]
 [-1.62729043e+03 -1.12298325e+04  1.28571222e+04]
 [-1.15849617e+03  2.26772568e+03 -1.10922092e+03]
 [ 7.64206655e+02 -1.34773122e+04  1.27131132e+04]
 [ 8.22679183e+02 -2.56628064e+03  1.74360780e+03]
 [-3.87706854e+01 -3.22368302e+03  3.26247894e+03]
 [ 4.43427694e+02 -3.10722543e+03  2.66380258e+03]
 [ 1.39544986e+03  1.35279081e+03 -2.74823099e+03]
 [ 3.25649765e+02  9.06152930e+02 -1.23179789e+03]
 [ 5.74584353e+02  5.50128815e+03 -6.07586386e+03]
 [ 3.40757774e+02  4.69375969e+03 -5.03450043e+03]
 [ 1.21706628e+03 -6.72240939e+03  5.50535100e+03]
 [ 2.60573418e+03  9.36823933e+02 -3.54256048e+03]
 [ 1.20874494e+03  9.69847879e+03 -1.09072223e+04]
 [-1.21821305e+03  1.11837569e+03  9.98433123e+01]
 [-2.83171595e+03 -3.45665562e+03  6.28838866e+03]
 [-1.00561644e+03  1.82173428e+03 -8.16115382e+02]
 [-3.03477124e+03  3.06339329e+03 -2.86206430e+01]
 [ 1.06861859e+03  3.25374582e+03 -4.32233138e+03]
 [ 4.77100662e+02 -3.56376901e+03  3.08668363e+03]
 [ 1.47496734e+03  2.86078708e+03 -4.33574168e+03]
 [-3.04290165e+02  1.37914027e+04 -1.34871059e+04]
 [-5.19075628e+02 -5.95551740e+03  6.47459566e+03]
 [ 9.94970015e+02 -5.75460530e+03  4.75964015e+03]
 [ 1.05942153e+03  7.51731474e+03 -8.57672911e+03]
 [ 1.23831173e+02 -3.66318403e+03  3.53936236e+03]
 [ 4.12244294e+02  1.03908390e+04 -1.08030921e+04]
 [ 1.84395605e+03  1.92115581e+03 -3.76509966e+03]
 [ 3.30962433e+02 -3.68460843e+03  3.35365160e+03]
 [ 2.77432874e+03  2.32659035e+04 -2.60402270e+04]
 [-3.95313588e+02  4.86742708e+03 -4.47209808e+03]
 [-8.95711994e+02 -1.19533152e+04  1.28490312e+04]
 [ 1.10612811e+03 -5.60882753e+03  4.50271022e+03]
 [ 7.87358368e+01 -1.43727022e+04  1.42939699e+04]
 [-6.28077863e+02  9.04508690e+03 -8.41700110e+03]
