[[ 1.40079992e+06  1.15423257e+07 -1.29431256e+07]
 [-1.99978022e+06  9.45293571e+06 -7.45315548e+06]
 [ 7.99759914e+06  2.67934090e+07 -3.47910081e+07]
 [ 8.23070923e+05 -1.29360865e+07  1.21130156e+07]
 [-5.26772260e+02 -9.48943940e+06  9.48996617e+06]
 [ 6.26166881e+05  6.36384972e+06 -6.99001659e+06]
 [-1.63242001e+06  2.73524177e+06 -1.10282175e+06]
 [-2.63353928e+06  3.29900582e+06 -6.65466529e+05]
 [ 2.28853511e+06  2.15237813e+06 -4.44091323e+06]
 [-1.71508998e+06  8.17747244e+06 -6.46238245e+06]
 [ 1.16889689e+06 -8.17114816e+06  7.00225129e+06]
 [ 3.49022726e+06  1.12963786e+07 -1.47866059e+07]
 [-1.08070435e+06 -7.49195635e+06  8.57266071e+06]
 [ 1.20952950e+06 -7.26967091e+06  6.06014143e+06]
 [-1.23682835e+06  6.05027592e+05  6.31800764e+05]
 [ 8.46256370e+06  5.89061090e+06 -1.43531746e+07]
 [ 8.79021530e+05 -2.46901074e+05 -6.32120442e+05]
 [-1.13442539e+06  1.68537334e+06 -5.50947942e+05]
 [ 1.31391344e+06 -5.92722676e+06  4.61331333e+06]
 [-1.13737618e+06 -1.98298276e+06  3.12035894e+06]
 [-4.52228826e+06  2.26628679e+07 -1.81405796e+07]
 [-3.88627657e+06  2.38058906e+07 -1.99196141e+07]
 [-2.57305077e+06  1.06160118e+07 -8.04296100e+06]
 [ 7.85722301e+05  1.45564121e+07 -1.53421344e+07]
 [ 3.19418488e+05  5.95562157e+06 -6.27504005e+06]
 [-9.30029616e+05  1.43388090e+07 -1.34087793e+07]
 [ 3.62999869e+06  1.01684378e+06 -4.64684244e+06]
 [-6.42415620e+05  1.04690288e+07 -9.82661313e+06]
 [-1.09664888e+06 -3.92431275e+05  1.48908017e+06]
 [ 1.08176102e+06 -1.39575507e+07  1.28757897e+07]
 [ 1.78674165e+06 -7.19839300e+06  5.41165137e+06]
 [ 1.23045079e+06  2.68894364e+06 -3.91939443e+06]
 [-1.78118768e+06 -4.50569123e+06  6.28687892e+06]
 [-2.80055305e+06  3.25213737e+06 -4.51584308e+05]
 [-7.97002018e+05 -8.57163962e+05  1.65416599e+06]
 [-2.22176988e+05  1.37293616e+06 -1.15075916e+06]
 [ 6.81366914e+06  7.25949508e+06 -1.40731642e+07]
 [-3.55524672e+06 -2.43337066e+06  5.98861739e+06]
 [ 9.99884086e+05 -6.26057656e+06  5.26069249e+06]
 [ 5.12514801e+04 -6.59166374e+06  6.54041227e+06]
 [ 1.53633926e+06  5.90176050e+06 -7.43809974e+06]
 [-5.94108804e+06 -1.58009513e+07  2.17420394e+07]
 [ 2.54714809e+06  9.07027754e+06 -1.16174256e+07]
 [ 2.08478741e+05  1.91951249e+07 -1.94036036e+07]
 [ 1.67274109e+06  1.98250026e+06 -3.65524134e+06]
 [ 1.32452924e+05  7.62292577e+06 -7.75537869e+06]
 [ 1.97937125e+06  9.32638829e+06 -1.13057595e+07]
 [ 1.28519200e+06  2.18512206e+06 -3.47031406e+06]
 [-2.88672708e+05  1.12711531e+07 -1.09824804e+07]
