[[ 2.48836648e+03 -4.43515082e+03  1.94679718e+03]
 [ 9.21703237e+02  2.86659242e+03 -3.78829505e+03]
 [ 1.10303386e+02  9.08646821e+03 -9.19676433e+03]
 [-1.97426108e+03  1.32818336e+04 -1.13075639e+04]
 [ 1.59606025e+03 -1.18469216e+04  1.02508968e+04]
 [-2.39404887e+02 -2.05435702e+04  2.07830221e+04]
 [-2.02184146e+03  1.18423900e+04 -9.82052136e+03]
 [ 3.37215150e+01  1.70311388e+04 -1.70648494e+04]
 [-1.05982141e+03  1.97820412e+04 -1.87221831e+04]
 [-2.41912592e+03  7.43399885e+03 -5.01488013e+03]
 [ 1.78491754e+03 -4.08855252e+04  3.91006354e+04]
 [-4.48677383e+02  1.39506412e+03 -9.46387266e+02]
 [ 1.74529114e+03 -1.60044694e+04  1.42592028e+04]
 [-5.17416892e+02 -4.67248458e+03  5.18989414e+03]
 [ 1.29570641e+03 -1.46362444e+03  1.67939504e+02]
 [-8.00667988e+02  3.88404793e+03 -3.08337659e+03]
 [ 7.57662468e+02 -6.80498342e+03  6.04734841e+03]
 [-1.54288406e+03 -5.56123646e+03  7.10412978e+03]
 [-1.99505241e+03  1.05173729e+04 -8.52231272e+03]
 [ 2.79886424e+03 -3.20600663e+03  4.07148163e+02]
 [-4.23209524e+02  1.40275589e+03 -9.79549541e+02]
 [ 1.16097828e+03  1.75240455e+04 -1.86850160e+04]
 [-1.08911396e+03 -2.54128102e+04  2.65019166e+04]
 [ 2.36221331e+02  3.60286548e+04 -3.62648638e+04]
 [ 2.53273903e+03  5.87244482e+02 -3.11997606e+03]
 [-6.39206193e+02  1.45974477e+04 -1.39582139e+04]
 [-2.97025375e+02  2.38281638e+04 -2.35311375e+04]
 [ 8.86661305e+02 -3.16974828e+04  3.08108535e+04]
 [-8.10758283e+02  8.79378014e+03 -7.98302184e+03]
 [-1.73293120e+02  7.15813592e+03 -6.98482724e+03]
 [-2.74001912e+03 -4.02480428e+03  6.76484415e+03]
 [ 1.41457957e+03  9.48642351e+01 -1.50943908e+03]
 [ 4.05086177e+02 -1.02432606e+04  9.83816607e+03]
 [-7.51206784e+02  2.47576131e+03 -1.72453919e+03]
 [ 1.55496281e+02 -2.63952555e+03  2.48403646e+03]
 [ 1.24865294e+03 -4.88945090e+03  3.64083015e+03]
 [ 9.47330506e+02  1.26198535e+03 -2.20930068e+03]
 [ 2.04259980e+03  1.41549283e+04 -1.61975109e+04]
 [-7.00553490e+02 -1.60080920e+03  2.30141207e+03]
