[[-2.17677441e+01 -1.28856396e+02  1.50634248e+02]
 [ 1.84345506e+01  6.39606206e+01 -8.23909153e+01]
 [-1.48802720e+01  1.90246483e+02 -1.75363010e+02]
 [-1.14669442e+01 -9.69616278e+01  1.08440326e+02]
 [-9.18625097e+01 -6.57907165e+02  7.49768852e+02]
 [-3.55556705e+01 -9.95315653e+01  1.35089802e+02]
 [-4.88292943e+01 -3.43580557e+01  8.31964484e+01]
 [ 9.19612777e+00 -9.02193372e+01  8.10353011e+01]
 [ 1.41323906e+01 -1.45546857e+02  1.31414852e+02]
 [ 3.46524584e+00 -5.99907870e+01  5.65302939e+01]
 [-3.15105849e+01 -1.12354261e+02  1.43876752e+02]
 [ 7.42213166e+00  1.28150659e+02 -1.35569491e+02]
 [-1.29090001e+01  1.38733941e+02 -1.25822973e+02]
 [-7.24835495e+00 -2.52868611e+02  2.60130316e+02]
 [ 1.04604880e+01 -7.54664386e+01  6.50145790e+01]
 [-1.80952209e+00 -9.29120663e+01  9.47218446e+01]
 [ 2.34905185e+00  1.00696610e+02 -1.03051193e+02]
 [ 1.64904876e+01 -1.49738347e+01 -1.50406949e+00]
 [-6.98505467e+01 -1.27150578e+01  8.25676361e+01]
 [ 3.70905841e+01 -1.15337989e+02  7.82575118e+01]
 [-1.53409957e+01 -6.16477559e+01  7.69958860e+01]
 [-1.93927825e+01 -1.16790690e+02  1.36184141e+02]
 [ 5.59625546e+00  2.10654648e+01 -2.66474237e+01]
 [ 1.61980076e+01  3.15463452e+01 -4.77340521e+01]
 [ 1.07266183e+01 -9.64474827e+01  8.57370960e+01]
 [-8.06230353e+00  4.12802037e+01 -3.32098965e+01]
 [ 2.07327600e+00 -2.96556974e+01  2.75920794e+01]
 [-3.44855146e+00 -6.80186074e+01  7.14758541e+01]
 [ 4.34736620e+00  1.31905986e+02 -1.36244726e+02]
 [-3.56199059e+00 -3.90725291e+01  4.26472302e+01]
 [-3.06668249e+01  2.80426163e+02 -2.49758270e+02]
 [ 8.63191014e+00  1.46029991e+02 -1.54659263e+02]
 [ 2.45333191e+01  1.34560694e+02 -1.59086927e+02]
 [ 1.79922531e+01 -4.99972150e+01  3.20066424e+01]
 [ 1.26546130e+00  9.04264230e-02 -1.34824798e+00]
 [ 8.67716287e+00 -8.63977230e+01  7.77268943e+01]
 [ 2.43220563e+01 -1.28991590e+01 -1.14139126e+01]
 [ 2.19791638e+01  3.27972618e+02 -3.49945760e+02]
 [-1.62603901e+01  5.00870145e+01 -3.38208987e+01]
 [ 1.37938274e+01 -2.08424627e+02  1.94639688e+02]
 [-1.99930561e+01  8.75442406e+01 -6.75482931e+01]
 [ 1.29846952e+01 -8.36346078e+01  7.06661988e+01]
 [ 2.06959605e+01 -3.90987187e+00 -1.67701459e+01]
 [ 3.43277941e+01 -6.31345279e+01  2.88118849e+01]
 [ 1.23436918e+01  5.03742054e+00 -1.73677748e+01]
 [ 1.27548095e+01  3.47775285e+01 -4.75213365e+01]
 [ 3.30403411e+01 -4.05394856e+00 -2.89787390e+01]
 [-2.19194789e+01 -9.58278200e+01  1.17765543e+02]
 [-1.46163937e+01  1.10936890e+02 -9.63209221e+01]
 [-4.94659198e+01 -2.48918679e+02  2.98384533e+02]
 [-9.00130591e+01 -2.05988947e+02  2.96015279e+02]
 [-8.91597444e+00  1.22782696e+02 -1.13858326e+02]
 [ 5.67910657e+01  4.12491435e+02 -4.69266792e+02]
 [ 8.53055127e+00 -1.54339350e+01  6.91322196e+00]
 [ 2.10924650e+01  3.96028489e+02 -4.17119841e+02]
 [-3.01145736e+01 -3.08717323e+02  3.38839291e+02]
 [-2.86905062e+01 -5.59142712e+01  8.46164589e+01]
 [ 6.80060263e+00  9.05457429e+01 -9.73395754e+01]
 [ 2.65973963e+00 -1.08465194e+02  1.05818840e+02]
 [-4.54795886e+00 -1.04897619e+01  1.50429669e+01]
 [-1.40233746e+01  1.26588105e+02 -1.12558492e+02]
 [-4.40294118e+00  4.77581596e+01 -4.33426087e+01]
 [-1.34084615e+01  2.24629988e+01 -9.04250627e+00]
 [-2.80084280e+01 -5.29956228e+01  8.10116567e+01]
 [ 4.49655914e+00 -1.39001243e+02  1.34512048e+02]
 [-2.37600053e+01  5.72815036e+01 -3.35155072e+01]
 [ 5.23027048e+00  3.42791186e+02 -3.48018400e+02]
 [-2.26763751e+01 -1.06206220e+02  1.28892764e+02]
 [ 3.96302826e+01  5.19199582e+02 -5.58826447e+02]
 [-4.18196426e+01 -6.49483930e+01  1.06777044e+02]
 [-1.14555711e+01 -2.44176455e+02  2.55631141e+02]
 [ 8.77912656e+01  1.32416369e+02 -2.20198137e+02]
 [ 1.73955342e+01 -4.24428758e+01  2.50605674e+01]
 [-1.47623492e+01 -1.76067602e+02  1.90831600e+02]
 [ 2.25387351e+01 -6.35882842e+01  4.10629573e+01]
 [ 7.01958332e+00  4.53066390e+01 -5.23213537e+01]
 [-2.86481742e+01 -5.41057019e+01  8.27640065e+01]
 [ 4.71215622e+00  5.50606174e+00 -1.02094200e+01]
 [-8.90447948e+00 -8.93179514e+00  1.78367027e+01]
 [-3.21056787e+00  1.06508830e+02 -1.03287510e+02]
 [ 3.82440822e+01  1.72441061e+02 -2.10674751e+02]
 [-2.45777908e+01 -1.09086542e+02  1.33667569e+02]
 [-1.39068572e+02 -4.10143117e+02  5.49214688e+02]
 [-5.89832073e+00 -5.40879329e+01  5.99948258e+01]
 [ 2.97260008e+01  3.31063496e+02 -3.60784332e+02]
 [-3.85196363e+01 -5.75879211e+01  9.61221012e+01]
 [ 8.69861596e+00  1.00794601e+01 -1.87651239e+01]
 [ 2.61174110e+01  3.02810322e+02 -3.28923341e+02]
 [-2.01368282e+01 -3.67370966e+01  5.68846628e+01]
 [-8.48464210e+01 -2.87412910e+02  3.72263180e+02]
 [ 1.65771505e+01  2.19735747e+02 -2.36305352e+02]
 [ 4.82467504e+00  1.40867165e+02 -1.45677860e+02]
 [ 1.65058032e-01  3.39261545e+01 -3.40745059e+01]
 [-8.89958382e+01 -2.98142138e+02  3.87147777e+02]
 [ 4.24194708e+00 -3.00521070e+01  2.58208132e+01]
 [ 7.72073289e+01 -1.39033237e+02  6.18280838e+01]
 [ 2.84957855e+01 -9.01629650e+01  6.16792812e+01]
 [-1.31088136e+01  5.11207374e+01 -3.80110013e+01]
 [-3.57980536e+01  9.34847421e+01 -5.76826219e+01]
 [ 2.39397747e+01  7.73610378e+01 -1.01292619e+02]
 [-6.09733767e+00 -4.46297568e+01  5.07309419e+01]
 [-1.85210377e+00  1.06318443e+02 -1.04460254e+02]
 [-9.86361403e+00 -3.72436451e+01  4.71234607e+01]
 [ 4.23493894e+00  7.40828710e+01 -7.83124895e+01]
 [-3.87074558e+01 -7.28910978e+01  1.11599740e+02]
 [-1.72709304e+01 -3.09614147e+01  4.82443119e+01]
 [-5.87176794e+00 -1.37106771e+02  1.42983873e+02]
 [ 1.65285281e+01  2.79735033e+02 -2.96250125e+02]
 [ 1.65191321e+01 -8.20089616e+01  6.55044650e+01]
 [ 1.35898401e+01 -2.01976526e+01  6.61362657e+00]
 [ 6.81769811e+00 -3.32473500e+02  3.25668049e+02]
 [ 6.54613536e+00 -1.01189450e+02  9.46550244e+01]
 [-1.32905993e+01  1.01684859e+02 -8.83876624e+01]
 [-2.39328528e+01  9.09876958e+00  1.48445028e+01]
 [ 3.76024197e+01  1.46436561e+02 -1.84039722e+02]
 [-2.13361381e+00  2.12410290e+02 -2.10273919e+02]
 [ 1.28623749e+02  8.75773782e+02 -1.00438978e+03]
 [-2.82734772e+01 -1.57710476e+02  1.85992647e+02]
 [-3.19369662e+01 -1.69602575e+02  2.01547597e+02]
 [ 6.49445095e+00 -1.14310065e+02  1.07819254e+02]
 [-2.74358193e+01  6.26106981e+01 -3.51718925e+01]
 [ 4.27393335e+01  1.16806170e+02 -1.59532961e+02]
 [-4.81603016e+01  1.31354777e+01  3.50289358e+01]
 [-2.89583940e+01 -8.59450459e+01  1.14915072e+02]
 [-1.39530478e+00  1.63823119e+02 -1.62431910e+02]
 [ 7.79603843e+00  1.10560573e+02 -1.18350697e+02]
 [-2.05348318e+01 -1.75310798e+01  3.80715844e+01]
 [-6.48130878e+00 -1.07305788e+02  1.13796537e+02]
 [-8.12710064e+01  4.22253201e+01  3.90495279e+01]
 [ 2.13836870e+01  4.46194159e+01 -6.59944152e+01]
 [ 4.05561198e+00 -5.71399879e+01  5.30983271e+01]
 [-1.54192724e+01 -5.51782691e+01  7.06083561e+01]
 [ 8.63021042e+00 -1.50248028e+02  1.41623550e+02]
 [-7.60492242e+00  1.25994741e+02 -1.18381305e+02]
 [-7.96228268e+00 -1.32297507e+02  1.40267747e+02]
