[[-2.53455152e+07 -1.79347961e+08  2.04693477e+08]
 [ 1.15373568e+06  1.18742033e+08 -1.19895769e+08]
 [ 7.05598486e+06  3.98801000e+08 -4.05856985e+08]
 [ 3.81106840e+07 -5.04564387e+07  1.23457548e+07]
 [ 2.48596999e+07 -1.38518228e+08  1.13658528e+08]
 [ 1.32922111e+07  1.96502457e+07 -3.29424568e+07]
 [ 6.66471476e+06  3.40366341e+07 -4.07013488e+07]
 [ 1.69080269e+07  2.37534976e+08 -2.54443003e+08]
 [ 5.01454384e+07 -3.19190629e+08  2.69045191e+08]
 [ 1.80272550e+07  1.97407728e+08 -2.15434983e+08]
 [ 3.88173883e+07  1.42099859e+08 -1.80917248e+08]
 [ 7.69834275e+06 -1.64500902e+08  1.56802559e+08]
 [ 2.53809122e+07  3.45408111e+08 -3.70789023e+08]
 [ 4.36076885e+07  2.73240771e+08 -3.16848460e+08]
 [-5.11121749e+07 -1.77812010e+08  2.28924185e+08]
 [ 4.44551005e+06 -2.97253636e+08  2.92808126e+08]
 [-2.92847451e+06 -4.08738582e+08  4.11667057e+08]
 [ 7.30551844e+06 -3.39179044e+07  2.66123860e+07]
 [ 4.49650223e+06  1.36090272e+08 -1.40586775e+08]
 [-1.75287491e+07 -8.78117660e+07  1.05340515e+08]
 [ 1.04473775e+07 -1.07027018e+08  9.65796403e+07]
 [-4.70398737e+07  2.05967948e+07  2.64430789e+07]
 [ 3.83977153e+07  2.18861266e+08 -2.57258982e+08]
 [ 1.56058733e+07 -2.16124916e+07  6.00661833e+06]
 [-8.59422112e+07  3.23364949e+08 -2.37422737e+08]
 [ 3.19819480e+06  3.50648867e+08 -3.53847062e+08]
 [ 3.56164459e+07  5.51189241e+08 -5.86805687e+08]
 [-5.25494139e+06  7.17974106e+06 -1.92479967e+06]
 [ 8.90843362e+06 -1.91671618e+08  1.82763184e+08]
 [-7.04612234e+07 -2.70354164e+08  3.40815387e+08]
 [-4.27848214e+07 -1.18503097e+08  1.61287918e+08]
 [ 2.58055488e+07  3.19433120e+07 -5.77488608e+07]
 [ 1.68964514e+07  1.20588174e+08 -1.37484625e+08]
 [-3.44475703e+07 -6.37723569e+07  9.82199273e+07]
 [ 1.56783431e+07 -5.42539832e+07  3.85756400e+07]
 [ 9.56638871e+06  9.01830663e+07 -9.97494550e+07]
 [-5.30248809e+06  2.39226419e+08 -2.33923931e+08]
 [ 7.71629221e+06  2.04107745e+08 -2.11824037e+08]
 [-2.04418362e+07  3.71772810e+08 -3.51330974e+08]
 [ 9.99150333e+06 -8.59800778e+07  7.59885745e+07]
 [ 2.12281687e+07 -1.18820550e+08  9.75923818e+07]
 [ 3.24217335e+07  1.43582995e+08 -1.76004729e+08]
 [-2.92656615e+07  2.33540503e+08 -2.04274842e+08]
 [-2.72822368e+07  1.06221188e+08 -7.89389512e+07]
 [-2.74009428e+07 -2.62644161e+07  5.36653589e+07]
 [-3.10027309e+07 -1.64242905e+08  1.95245636e+08]
 [ 5.20027254e+06 -1.79417880e+07  1.27415155e+07]
 [-1.34625954e+07 -1.35108232e+08  1.48570828e+08]
 [ 4.76499194e+07  3.64968606e+08 -4.12618525e+08]
 [ 1.44289131e+07  3.98673735e+08 -4.13102648e+08]
 [-3.52550849e+06  5.59876745e+07 -5.24621660e+07]
 [ 7.13613697e+05 -3.91562888e+08  3.90849275e+08]
 [ 1.55487326e+07 -2.24070406e+08  2.08521674e+08]
 [-1.33117244e+07  1.51509387e+07 -1.83921430e+06]
 [-4.14347502e+07 -6.86006897e+07  1.10035440e+08]
 [ 1.21096373e+07 -2.38042864e+07  1.16946491e+07]
 [ 6.11662134e+07  3.71396876e+08 -4.32563090e+08]
 [-1.65724643e+07 -1.41114101e+08  1.57686565e+08]
 [ 4.20030505e+07 -1.94607338e+07 -2.25423166e+07]
 [-2.32644724e+07 -1.34895125e+08  1.58159597e+08]
 [ 9.64589437e+06 -1.40004424e+08  1.30358530e+08]
 [-1.77949071e+07  4.01574161e+08 -3.83779254e+08]
 [-1.38993927e+07 -3.19076523e+07  4.58070450e+07]
 [-5.99706116e+07  3.86480093e+08 -3.26509482e+08]
 [ 9.17889541e+07 -8.54179792e+07 -6.37097491e+06]
 [-4.63863203e+07  2.43291845e+08 -1.96905525e+08]
 [-2.39759190e+07 -9.00595667e+08  9.24571586e+08]
 [ 2.63112397e+07 -1.05896450e+08  7.95852106e+07]
 [ 1.64611268e+07 -1.67166478e+08  1.50705351e+08]
 [ 1.52977185e+07 -2.06425849e+08  1.91128131e+08]
 [ 7.64476669e+06  2.39542989e+08 -2.47187755e+08]
 [ 1.72546461e+07  2.05218080e+08 -2.22472726e+08]
 [ 6.48172410e+07  6.47453709e+07 -1.29562612e+08]
 [-1.36887978e+08 -2.19999655e+08  3.56887633e+08]
 [ 1.07668933e+07 -2.65903783e+07  1.58234850e+07]
 [ 2.03061107e+07 -4.56359622e+08  4.36053511e+08]
 [-3.85419771e+06 -2.43238771e+07  2.81780748e+07]
 [ 5.72248917e+06 -3.73490405e+07  3.16265513e+07]
 [-5.94211438e+06  6.27145269e+06 -3.29338306e+05]
 [-3.69486952e+06 -3.83931872e+08  3.87626742e+08]
 [ 4.56933542e+07 -2.55404144e+08  2.09710789e+08]
 [ 2.45505345e+07 -9.00392009e+07  6.54886665e+07]
 [-2.25722212e+07  5.04384922e+06  1.75283720e+07]
 [-7.39121502e+06 -3.60704956e+07  4.34617106e+07]
 [-6.19082040e+06  2.95877739e+07 -2.33969535e+07]
 [ 2.29351023e+07 -4.09581708e+08  3.86646606e+08]
 [-3.73644169e+07  5.77477269e+07 -2.03833100e+07]
 [-3.00176277e+07 -2.28513900e+07  5.28690177e+07]
 [-2.80780924e+07  9.88008847e+07 -7.07227923e+07]
 [-3.96906052e+07 -1.16087178e+08  1.55777783e+08]
 [-3.21239045e+07 -2.85465279e+07  6.06704324e+07]
 [-4.19495347e+07 -5.71770591e+07  9.91265939e+07]
 [ 1.52905856e+07  3.56869277e+08 -3.72159863e+08]
 [ 4.15540296e+07  5.95663474e+07 -1.01120377e+08]
 [ 2.18773369e+07  1.03138190e+08 -1.25015527e+08]
 [ 9.78477654e+05 -1.05657971e+08  1.04679494e+08]
 [-5.91423796e+06 -4.13242772e+07  4.72385152e+07]
 [ 3.50364607e+05  4.16167667e+08 -4.16518031e+08]
 [ 1.78035546e+07  3.01854934e+07 -4.79890480e+07]
 [ 2.09208248e+07 -6.64322725e+07  4.55114477e+07]
 [ 5.35970313e+06  5.84006860e+07 -6.37603892e+07]
 [ 1.52332530e+07 -2.36392289e+08  2.21159036e+08]
 [ 4.07002914e+06 -1.14063887e+08  1.09993858e+08]
 [ 2.75216177e+07 -1.03805088e+07 -1.71411089e+07]
 [ 3.33648708e+07 -1.27601428e+08  9.42365568e+07]
 [ 2.03223135e+07  2.93067065e+08 -3.13389379e+08]
 [-7.35125930e+06  6.68696115e+07 -5.95183522e+07]
 [-1.91658988e+07  3.37432220e+07 -1.45773232e+07]
 [ 1.62815035e+07  2.58329750e+08 -2.74611253e+08]
 [-4.86611179e+06  3.35943256e+08 -3.31077145e+08]
