[[-7.97162492e+01 -1.03850172e+03  1.11822689e+03]
 [ 4.57789910e+02 -5.46679076e+02  8.88988759e+01]
 [-9.17113710e+01 -1.14205219e+03  1.23377144e+03]
 [-2.90612973e+02  5.83396168e+02 -2.92774006e+02]
 [-4.05539617e+02 -1.49428487e+03  1.89983032e+03]
 [ 1.23155778e+02 -6.51648253e+02  5.28503451e+02]
 [ 6.66962872e+02  2.82411485e+03 -3.49107234e+03]
 [-2.04184420e+03 -8.92973499e+03  1.09715865e+04]
 [ 9.50894095e+02  7.97978591e+03 -8.93067303e+03]
 [-4.53292351e+02 -3.49312914e+03  3.94643334e+03]
 [ 3.60046659e+02  1.89360701e+03 -2.25364745e+03]
 [ 5.76079845e+01  2.62874240e+01 -8.38906043e+01]
 [ 3.03125717e+02  8.84414809e+02 -1.18753015e+03]
 [ 1.49769913e+02 -1.96019325e+03  1.81043220e+03]
 [ 6.91651833e+02  4.89922374e+03 -5.59087598e+03]
 [-3.00453029e+02 -1.53538202e+03  1.83584481e+03]
 [-2.88323692e+02  8.99589013e+02 -6.11258598e+02]
 [-7.51419821e+01 -2.75165088e+03  2.82680590e+03]
 [ 1.47493843e+02 -1.08948576e+02 -3.85401757e+01]
 [ 1.46514461e+03  7.10321903e+03 -8.56835793e+03]
 [-1.95420318e+01  5.56651012e+02 -5.37103657e+02]
 [ 4.15164815e+02  5.29563804e+02 -9.44718910e+02]
 [ 1.04123263e+02 -4.38352533e+01 -6.02823089e+01]
 [-8.87578510e+02 -1.23618447e+03  2.12377128e+03]
 [ 9.42510922e+01 -1.30060692e+03  1.20636503e+03]
 [-3.79480685e+01  5.08344837e+02 -4.70389491e+02]
 [ 3.20629477e+02  4.82928902e+03 -5.14991327e+03]
 [ 1.46924960e+02  9.62479883e+02 -1.10939468e+03]
 [-3.06348751e+01  3.83482754e+02 -3.52841608e+02]
 [-3.96997961e+01 -3.74365266e+03  3.78336786e+03]
 [ 1.13961024e+03  5.66949265e+03 -6.80909866e+03]
 [ 1.01224474e+01  4.28483503e+02 -4.38596715e+02]
 [ 2.29133145e+02  6.40658254e+02 -8.69785086e+02]
 [-1.76595146e+02  4.16641222e+02 -2.40037049e+02]
 [-5.08536136e+02 -1.09426998e+03  1.60281379e+03]
 [ 5.62371785e+01  8.24033912e+02 -8.80262736e+02]
 [-1.91229102e+02 -2.77632537e+03  2.96756462e+03]
 [-6.24566628e+02 -2.54600266e+03  3.17057948e+03]
 [-7.46242627e+02 -3.32407835e+03  4.07033138e+03]
 [-5.15862649e+01 -1.88722075e+03  1.93881750e+03]
 [ 1.15409502e+03  6.92469448e+03 -8.07878912e+03]
 [-4.05321362e+02 -1.77056552e+02  5.82384518e+02]
 [-2.34374640e+02 -2.88938841e+03  3.12377294e+03]
 [ 5.49276582e+02  2.93578396e+03 -3.48505539e+03]
 [-2.37938757e+01 -2.67367098e+02  2.91170330e+02]
 [ 5.76545641e+01  6.85361252e+00 -6.45028651e+01]
 [ 1.30615605e+02  2.32661871e+03 -2.45722819e+03]
 [-2.97792828e+02 -2.21467849e+03  2.51248008e+03]
 [-1.04161693e+02 -1.00807660e+03  1.11224696e+03]
 [ 3.05472075e+02  4.08276347e+01 -3.46292386e+02]
 [-6.44588979e+02 -2.82979043e+03  3.47438877e+03]
 [ 2.88145924e+01 -9.99750348e+02  9.70945501e+02]
 [-1.43970144e+02 -1.37950743e+03  1.52348714e+03]
 [-5.30662031e+01 -9.52780691e+02  1.00585594e+03]
 [ 1.13914550e+03  4.68149673e+03 -5.82063635e+03]
 [-7.68972261e+01 -1.33891299e+03  1.41582012e+03]
 [ 1.53461743e+02  2.14856814e+03 -2.30202549e+03]
 [ 5.83906155e+01 -1.12341183e+03  1.06503379e+03]
 [ 2.43473589e+02 -4.75208475e+02  2.31744545e+02]
 [-7.80461181e+02 -8.96458392e+02  1.67692263e+03]
 [ 2.21563318e+01  1.59698769e+01 -3.81179824e+01]
 [ 2.20826274e+02  1.10652271e+03 -1.32734352e+03]
 [ 1.98856262e+02  1.34671858e+03 -1.54557104e+03]
 [ 8.48127162e+01  3.41757916e+02 -4.26561786e+02]
 [-1.46727724e+02 -2.98641979e+03  3.13315831e+03]
 [-1.34808125e+02 -1.77249182e+03  1.90730872e+03]
 [ 4.45936943e+01 -1.55966288e+03  1.51507955e+03]
 [ 1.53922104e+02  1.88134585e+03 -2.03526311e+03]
 [-1.39959536e+02 -2.20899852e+01  1.62061377e+02]
 [ 1.41805881e+02  9.11488156e+02 -1.05328883e+03]
 [ 7.15490241e+02  4.06581557e+03 -4.78129743e+03]
 [-4.19830268e+02 -2.89317430e+03  3.31301545e+03]
 [-2.45790002e+02 -1.97275087e+03  2.21854929e+03]
 [-7.68570820e+02 -3.26491447e+03  4.03349109e+03]
 [-1.40398904e+02  8.56793409e+02 -7.16386340e+02]
 [ 2.91120485e+02  3.65332762e+03 -3.94444388e+03]
 [-1.42025742e+02  9.70262284e+02 -8.28230059e+02]
 [ 5.97721274e+02  1.91244536e+03 -2.51015811e+03]
 [-3.97753530e+02 -2.00809004e+03  2.40585211e+03]
 [-1.95159504e+02  3.76042155e+03 -3.56525645e+03]
 [-1.86697127e+02 -1.79659512e+03  1.98329897e+03]
 [ 1.34105258e+00 -1.44724893e+02  1.43393646e+02]
 [ 2.04032750e+02  1.52464580e+03 -1.72866872e+03]
 [-1.26940054e+02 -6.39355798e+02  7.66302987e+02]
 [ 2.20701429e+02  1.68597030e+03 -1.90666392e+03]
 [-3.10362558e+02 -1.67031244e+03  1.98068363e+03]
 [ 9.75029155e+01  1.32727812e+02 -2.30224129e+02]
 [-2.70866900e+02 -2.23449544e+03  2.50537259e+03]
 [-5.45823797e+02 -1.85032006e+03  2.39614761e+03]
 [-6.78834738e+01 -9.31468345e+02  9.99360823e+02]
 [ 7.86068115e+01 -2.98117062e+02  2.19516774e+02]
 [ 5.11396992e+02  3.13353521e+03 -3.64492422e+03]
 [ 3.55745403e+02  9.52708144e+02 -1.30844286e+03]
 [-5.15235101e+01 -5.29912368e+02  5.81442924e+02]
 [ 2.87069629e+02  4.51023137e+03 -4.79730060e+03]
 [-1.73580510e+03 -5.93079741e+03  7.66660869e+03]
 [-5.06593515e+02  4.39522383e+03 -3.88863034e+03]
 [-2.56823710e+02 -2.13499546e+03  2.39182756e+03]
 [-6.24296907e+01  1.04627947e+03 -9.83844680e+02]
 [ 5.78413592e+02  2.98275550e+03 -3.56115932e+03]
 [ 1.50626083e+02  6.85331761e+02 -8.35949707e+02]
 [-1.72887387e+02 -1.41438276e+02  3.14334290e+02]
 [ 2.20776938e+02  2.72947541e+03 -2.95024708e+03]
 [ 8.96706722e+01  7.86302702e+02 -8.75965016e+02]
 [-2.24521453e+02  6.67725805e+02 -4.43198369e+02]
 [-1.42182525e+02 -1.29154454e+03  1.43373829e+03]
 [ 6.97115148e+01 -6.91471298e+02  6.21771302e+02]
 [-8.37635245e+01  1.20661781e+03 -1.12284897e+03]
 [-4.18954722e+01 -3.06202132e+03  3.10392590e+03]
 [ 9.11534444e+01 -1.12135400e+03  1.03021198e+03]
 [-6.38012365e+02 -3.44974643e+03  4.08776707e+03]
 [-2.85517448e+02 -3.38225216e+02  6.23750060e+02]
 [ 8.97825018e+01  2.02153864e+03 -2.11131508e+03]
 [-1.84792825e+02 -2.48705536e+03  2.67185724e+03]
 [-8.38581855e+01 -1.70243730e+03  1.78630530e+03]
 [-1.23584159e+03 -3.96647002e+03  5.20231721e+03]
 [ 2.22350760e+02  1.37538704e+03 -1.59773021e+03]
 [-8.68417906e+00 -1.38892825e+01  2.25814578e+01]
 [-3.52507301e+01 -5.03968623e+02  5.39227209e+02]
 [-8.80462112e+01  1.87742116e+02 -9.96893573e+01]
 [ 3.76762880e+01 -1.37308675e+03  1.33542143e+03]
 [-2.42765988e+02  4.85812014e+00  2.37912156e+02]
 [-7.02315951e+02 -5.31937191e+03  6.02169891e+03]
 [-1.11426274e+03 -2.97448864e+03  4.08876109e+03]
 [-3.97645124e+02 -2.81863897e+03  3.21629586e+03]
 [-1.71251473e+02 -4.90066925e+02  6.61326040e+02]
 [ 3.41623056e+02 -3.64570863e+02  2.29602838e+01]
 [-1.04446311e+03 -5.10919947e+03  6.15367052e+03]
 [ 2.49361093e+02 -3.75509271e+02  1.26158468e+02]
 [ 1.89585179e+02  9.99565628e+02 -1.18914343e+03]
 [ 4.94299222e+02  3.30959374e+03 -3.80388959e+03]
 [-3.76022266e+02 -1.24516237e+03  1.62119544e+03]
 [-2.03133170e+00 -9.11493071e+02  9.13532563e+02]
 [-9.95943327e+02 -4.06372696e+03  5.05967574e+03]
 [ 1.41540480e+02  1.64749045e+02 -3.06280152e+02]
 [-2.22626477e+02 -1.45526200e+03  1.67789684e+03]
 [ 6.99763794e+00 -4.54577527e+02  4.47587217e+02]
 [ 3.86002026e+02  1.45078795e+03 -1.83678104e+03]
 [ 1.30147293e+02  6.88004768e+03 -7.01019644e+03]
 [ 3.73051117e+00  3.42583435e+01 -3.79790151e+01]
 [-5.53844257e+02 -5.85004814e+01  6.12348703e+02]
 [ 1.76594429e+02  6.99908210e+02 -8.76496232e+02]
 [-2.05996892e+01  6.91137042e+02 -6.70529974e+02]
 [ 1.67861153e+02  2.86718306e+03 -3.03504108e+03]
 [ 1.03593213e+03  1.53254787e+03 -2.56847242e+03]
 [-9.98737404e+02 -6.86660643e+03  7.86535250e+03]
 [ 7.37731890e+01  1.25445019e+02 -1.99210538e+02]
 [ 2.71535113e+01  1.61890263e+02 -1.89035136e+02]
 [ 9.32752780e+01 -1.69715220e+03  1.60388854e+03]
 [ 2.51822052e+02  2.64953245e+03 -2.90134578e+03]
 [ 1.66730516e+02 -9.71650842e+02  8.04931252e+02]
 [ 8.28778109e+01  1.46507631e+03 -1.54794588e+03]
 [ 1.22060645e+02  2.33595871e+03 -2.45801261e+03]
 [ 2.55382004e+01  2.16393447e+02 -2.41923469e+02]
 [-9.38420907e+02 -4.81561637e+03  5.75404396e+03]
 [ 1.33876120e+02  1.03232151e+03 -1.16618996e+03]
 [-3.02611193e+02 -2.62514140e+03  2.92776208e+03]
 [ 9.36002959e+01  7.42263227e+02 -8.35857541e+02]
 [-2.48417311e+01 -8.53665809e+02  8.78513626e+02]
 [ 1.01489466e+02 -2.95914562e+02  1.94433567e+02]
 [-1.28607186e+02 -3.00215964e+02  4.28829390e+02]
 [-1.71238111e+02  2.16570496e+02 -4.53238187e+01]
 [-1.19566044e+02 -1.64868899e+03  1.76826567e+03]
 [ 1.57383730e+02 -1.06168312e+03  9.04307216e+02]
 [ 1.26713532e+02  3.95152925e+02 -5.21863556e+02]
 [-5.08587907e+01 -1.30607830e+03  1.35694543e+03]
 [ 7.03921932e+01  1.77370019e+03 -1.84408487e+03]
 [ 5.67896783e+01  1.63851294e+03 -1.69529861e+03]
 [ 3.80725022e+02  1.74456701e+03 -2.12528509e+03]
 [-7.59667944e+00 -5.24851234e+02  5.32458925e+02]
 [-9.50651293e+01 -8.02095283e+02  8.97169276e+02]
 [-3.65568537e+02 -4.64044699e+03  5.00602446e+03]
 [ 2.07952978e+02  9.06036494e+02 -1.11397864e+03]
 [ 1.62550355e+02 -1.31345892e+01 -1.49408356e+02]
 [-1.13335942e+02  2.03937474e+03 -1.92603653e+03]
 [-1.28906097e+02 -2.11339883e+03  2.24231509e+03]
 [ 6.24892719e+01  1.60320468e+03 -1.66568697e+03]
 [-1.58458279e+02 -2.71189430e+03  2.87036560e+03]
 [-2.09852659e+02 -2.57778128e+03  2.78764029e+03]
 [ 3.32764237e+02  1.07256203e+03 -1.40531614e+03]
 [-1.61655438e+02 -3.62405164e+02  5.24068824e+02]
 [-3.28840110e+02  2.57485152e+03 -2.24600929e+03]
 [-1.55421639e+02  1.33854480e+01  1.42044006e+02]
 [-9.03141138e+01 -3.29584259e+02  4.19905307e+02]
 [ 2.37832618e+01 -6.62709484e+02  6.38934143e+02]
 [ 2.72780164e+02  1.77938990e+02 -4.50713190e+02]
 [ 5.01620583e+01 -4.38866488e+02  3.88714254e+02]
 [ 3.14415679e+02  1.47560432e+03 -1.79001148e+03]
 [-2.57642677e+02 -3.89375399e+03  4.15140904e+03]
 [-4.42106788e+01  1.39191330e+01  3.03014925e+01]
 [ 4.57368314e+02  6.31086175e+02 -1.08844397e+03]
 [ 1.07689385e+02  5.84934648e+01 -1.66171405e+02]
 [-2.20464637e+02 -1.71295302e+03  1.93342594e+03]
 [ 4.98648602e+02  2.59215973e+03 -3.09080096e+03]
