[[ 1.06436225e+02  3.90635464e+03 -4.01277323e+03]
 [-3.15440412e+02  3.92885813e+03 -3.61339821e+03]
 [ 3.90576043e+01 -2.17939321e+03  2.14034835e+03]
 [ 2.46861659e+02 -2.37760645e+03  2.13075209e+03]
 [ 2.74673197e+02  3.41677278e+03 -3.69143745e+03]
 [ 5.77949511e+02  8.69118135e+03 -9.26912492e+03]
 [-9.11218441e+01  5.42344754e+03 -5.33231288e+03]
 [-2.51382760e+02 -7.10691412e+02  9.62066748e+02]
 [-6.05878636e+02 -9.79292326e+02  1.58518319e+03]
 [ 3.72696460e+01  1.12331236e+04 -1.12703933e+04]
 [ 4.17550911e+02 -6.34791296e+03  5.93038166e+03]
 [-6.26917821e+02  4.34513715e+03 -3.71821137e+03]
 [-2.50682892e+02 -1.67168964e+03  1.92236633e+03]
 [-1.03846318e+02 -7.84004899e+03  7.94389778e+03]
 [ 8.15114280e+02  1.19392843e+04 -1.27543841e+04]
 [-6.23396505e+02  2.16735202e+03 -1.54393739e+03]
 [ 2.21795997e+02  1.79346438e+03 -2.01525666e+03]
 [-8.54109987e+01  7.31953739e+02 -6.46543513e+02]
 [ 8.02738028e+02 -2.01838056e+03  1.21564607e+03]
 [-2.89908206e+02 -8.29925917e+02  1.11985733e+03]
 [ 1.02078442e+03 -8.38059833e+01 -9.36954391e+02]
 [ 6.45394798e+02  1.12693442e+03 -1.77232628e+03]
 [-4.94639247e+02  3.98612634e+03 -3.49147604e+03]
 [-4.03944608e+01  1.52922796e+03 -1.48882860e+03]
 [ 1.29752080e+02  1.59444301e+03 -1.72417489e+03]
 [ 2.80846423e+02 -2.73181115e+03  2.45097553e+03]
 [ 2.38486705e+02 -1.14056866e+04  1.11672099e+04]
 [-3.33297307e+02  4.06190176e+02 -7.28831677e+01]
 [-3.68472539e+02 -5.40504128e+03  5.77351974e+03]
 [ 6.55098357e+01 -1.57534829e+03  1.50985533e+03]
 [ 9.07502140e+02  2.95230319e+03 -3.85980204e+03]
 [-6.10284232e+02  8.79713376e+02 -2.69425304e+02]
 [ 3.37837902e+01 -1.38643199e+03  1.35266106e+03]
 [-2.96210458e+02 -3.67012154e+03  3.96633701e+03]
 [ 3.82615997e+01 -1.25786651e+03  1.21961862e+03]
 [-2.81215843e+02 -4.01410212e+03  4.29532806e+03]
 [ 3.66900554e+01 -1.51425711e+03  1.47757764e+03]
 [ 2.44049095e+02 -4.19510544e+03  3.95106405e+03]
 [ 2.25999718e+02 -1.02543425e+02 -1.23449888e+02]
 [ 5.35119338e+02  1.19905381e+03 -1.73415557e+03]
 [-2.92412858e+02 -1.22102632e+03  1.51345991e+03]
 [ 3.00831530e+02  5.08695709e+03 -5.38777104e+03]
 [-2.49806574e+01  2.00546392e+03 -1.98045803e+03]
