[[ 4.21632107e+06  3.22780419e+06 -7.44412525e+06]
 [-5.19506553e+06 -2.57752451e+07  3.09703107e+07]
 [-4.69268209e+06  1.58999007e+07 -1.12072186e+07]
 [ 7.73522197e+06  1.75483811e+07 -2.52836031e+07]
 [ 7.59873172e+06  6.44692280e+05 -8.24342400e+06]
 [ 1.37683903e+06 -3.40130137e+07  3.26361746e+07]
 [ 2.78568802e+06  1.57357928e+07 -1.85214808e+07]
 [-1.03096138e+07  1.84782536e+07 -8.16863984e+06]
 [-9.82235997e+06  3.92235552e+06  5.90000446e+06]
 [ 4.59261567e+06 -3.22196427e+07  2.76270271e+07]
 [ 5.00126404e+06 -1.98119854e+07  1.48107214e+07]
 [ 2.68111022e+06  6.48878934e+07 -6.75690036e+07]
 [-7.25868700e+06  9.15484247e+06 -1.89615545e+06]
 [-6.42018373e+06 -3.44305268e+07  4.08507106e+07]
 [ 1.93212032e+06 -3.87624390e+07  3.68303187e+07]
 [-3.72901536e+06 -3.57748614e+06  7.30650151e+06]
 [ 3.88943108e+06 -7.41607490e+05 -3.14782358e+06]
 [-9.28835607e+05  2.27266124e+07 -2.17977768e+07]
 [ 7.03851428e+06  5.38794153e+07 -6.09179296e+07]
 [ 3.87244659e+06 -4.84540313e+06  9.72956551e+05]
 [-9.45843243e+06 -3.22226718e+07  4.16811042e+07]
 [-1.26803824e+07 -1.89202701e+07  3.16006525e+07]
 [ 3.33256184e+06  1.16326344e+07 -1.49651963e+07]
 [ 1.37201495e+06 -3.27754323e+06  1.90552830e+06]
 [ 1.66882532e+07  4.77927705e+07 -6.44810237e+07]
 [-3.70827685e+06 -3.25518090e+07  3.62600858e+07]
 [-6.36985282e+06 -9.43717741e+06  1.58070302e+07]
 [ 1.72816190e+06  9.29185061e+06 -1.10200125e+07]
 [ 6.38951832e+06 -2.84057536e+07  2.20162353e+07]
 [-2.85775327e+06  3.83301527e+05  2.47445176e+06]
 [-1.70331125e+06  1.11255622e+07 -9.42225091e+06]
 [-1.15895479e+07 -9.87092704e+06  2.14604750e+07]
 [ 6.50861001e+06  2.25324178e+07 -2.90410278e+07]
 [-4.65832263e+06 -7.55355486e+07  8.01938713e+07]
 [ 8.84258218e+06  7.96438573e+06 -1.68069679e+07]
 [ 6.62548092e+06 -1.39213398e+07  7.29585888e+06]
 [ 1.04276551e+06  9.34714714e+06 -1.03899126e+07]
 [ 2.38368992e+06  2.54596805e+07 -2.78433704e+07]
 [ 4.44599255e+06 -3.48589562e+05 -4.09740298e+06]
 [ 1.24897989e+07  2.78230658e+07 -4.03128647e+07]
 [-5.18577140e+05 -5.13589978e+07  5.18775750e+07]
 [-1.90499711e+07  3.46101918e+07 -1.55602208e+07]
 [ 3.88604467e+06  1.29731528e+07 -1.68591975e+07]
