[[-3.05529067e+07  4.66440284e+08 -4.35887377e+08]
 [-8.91326525e+07  1.31826050e+08 -4.26933979e+07]
 [-1.12126313e+07  3.62400835e+07 -2.50274523e+07]
 [ 1.58010819e+07 -1.72947237e+08  1.57146155e+08]
 [ 3.04265600e+06 -1.68181925e+08  1.65139269e+08]
 [ 8.84206791e+06  2.21744238e+08 -2.30586306e+08]
 [-4.49326125e+07 -5.12024634e+08  5.56957246e+08]
 [-4.47435793e+07 -7.09898532e+07  1.15733432e+08]
 [ 1.91254329e+07 -3.68557966e+07  1.77303637e+07]
 [-4.06744092e+07 -1.04383390e+08  1.45057799e+08]
 [ 1.13888437e+07  1.35331795e+08 -1.46720639e+08]
 [-2.12629016e+07  1.63172084e+08 -1.41909182e+08]
 [-2.51972725e+07  1.42638673e+08 -1.17441401e+08]
 [-2.21793092e+07  6.85961690e+07 -4.64168598e+07]
 [ 6.07106131e+06 -1.72864133e+08  1.66793071e+08]
 [-3.79135528e+07 -1.08941158e+08  1.46854710e+08]
 [ 5.12209812e+07 -9.20780169e+07  4.08570358e+07]
 [ 6.83701111e+07  4.86105350e+08 -5.54475461e+08]
 [ 7.46048299e+07  1.80782057e+08 -2.55386887e+08]
 [-2.94136414e+07 -6.92796375e+07  9.86932789e+07]
 [-3.68470450e+07  2.67157585e+08 -2.30310540e+08]
 [ 1.73956192e+07 -1.03546046e+08  8.61504271e+07]
 [ 5.10807527e+07  9.07233110e+07 -1.41804064e+08]
 [ 5.72686303e+07  6.22544719e+07 -1.19523102e+08]
 [ 7.60052682e+07 -1.78408210e+08  1.02402942e+08]
 [-4.31438117e+07 -2.30534405e+08  2.73678217e+08]
 [ 1.37414639e+07 -5.94756042e+07  4.57341403e+07]
 [-7.37016935e+06  1.40869829e+08 -1.33499659e+08]
 [-2.33606890e+07 -9.35436053e+07  1.16904294e+08]
 [ 2.00917130e+07  2.36662875e+08 -2.56754588e+08]
 [ 6.56275564e+06  9.04739723e+07 -9.70367279e+07]
 [ 3.75431463e+07 -1.65625472e+08  1.28082325e+08]
 [ 1.89780235e+07 -1.10925707e+08  9.19476832e+07]
 [ 4.14862817e+07 -3.25654882e+07 -8.92079345e+06]
 [-2.65988536e+07 -3.93793960e+08  4.20392813e+08]
 [-1.18032557e+07 -1.00419756e+08  1.12223012e+08]
 [-1.80193423e+07  3.70736438e+07 -1.90543015e+07]
 [ 3.23183094e+07 -4.22065348e+08  3.89747039e+08]
 [-6.11982962e+06  4.86334760e+07 -4.25136464e+07]
 [-4.65134206e+07 -9.78817387e+07  1.44395159e+08]
 [-4.44597451e+07  2.93121242e+08 -2.48661497e+08]
 [-1.84240372e+07 -9.87485062e+07  1.17172543e+08]
 [ 4.19555351e+07 -2.02570469e+08  1.60614934e+08]
 [-2.44353652e+07  3.29978872e+08 -3.05543507e+08]
 [ 1.85849349e+07  1.65057653e+08 -1.83642587e+08]
 [ 7.88364788e+07 -1.58992872e+08  8.01563928e+07]
 [-7.79155228e+06  2.25972183e+06  5.53183045e+06]
 [-5.46857703e+05  1.03153754e+08 -1.02606897e+08]
 [ 4.03680378e+07 -1.17883847e+08  7.75158090e+07]
 [ 3.39483072e+07 -1.03674811e+08  6.97265041e+07]
 [ 1.20900630e+07 -2.80525070e+07  1.59624440e+07]
 [-3.66654628e+07  2.62281040e+08 -2.25615577e+08]
 [-9.58028191e+06 -3.72267438e+07  4.68070257e+07]
