[[ 3.03881574e+03 -2.00035498e+04  1.69647364e+04]
 [ 9.35823764e+02  3.56696711e+03 -4.50278883e+03]
 [-6.54271637e+03  4.59294412e+04 -3.93867165e+04]
 [ 5.46539825e+03 -4.34344852e+04  3.79690892e+04]
 [ 2.52292294e+03 -4.92188085e+04  4.66958856e+04]
 [ 1.18838775e+04  4.39122589e+04 -5.57961279e+04]
 [ 4.28755068e+03  3.09281732e+04 -3.52157152e+04]
 [-7.08174511e+02 -1.03432305e+04  1.10514214e+04]
 [ 4.76535942e+03  1.53811791e+03 -6.30347204e+03]
 [ 9.18549748e+03  7.19566626e+03 -1.63811587e+04]
 [-2.93520349e+03  1.90967951e+04 -1.61615890e+04]
 [-5.43741952e+03  1.75524279e+04 -1.21150005e+04]
 [ 1.19273706e+04 -3.91833905e+04  2.72560170e+04]
 [ 1.11080383e+04 -6.78917140e+04  5.67836817e+04]
 [-7.92684742e+03  1.61000439e+04 -8.17319039e+03]
 [-3.31971524e+03  7.78630792e+03 -4.46658281e+03]
 [ 4.74239878e+03 -4.71509504e+04  4.24085541e+04]
 [ 1.38484985e+03  1.70001087e+04 -1.83849566e+04]
 [-1.46172738e+03  1.81990183e+04 -1.67372835e+04]
 [ 6.73005539e+03  2.07439737e+04 -2.74740234e+04]
 [-5.47645385e+03  3.63602427e+04 -3.08837798e+04]
 [ 7.36286872e+03 -4.43195831e+04  3.69567156e+04]
 [-7.74459022e+03 -3.26161524e+04  4.03607497e+04]
 [-8.24267556e+03 -1.17364615e+04  1.99791419e+04]
 [-4.87457317e+03 -1.04862058e+04  1.53607874e+04]
 [-1.79190216e+04 -1.81228273e+04  3.60418525e+04]
 [ 4.88253594e+03  1.57152873e+04 -2.05978214e+04]
 [ 4.74703451e+03  2.40325652e+04 -2.87795982e+04]
 [ 4.23738145e+03 -1.61882802e+04  1.19508987e+04]
 [-1.16458051e+04  8.73828826e+03  2.90751929e+03]
 [-7.30812175e+03 -5.69851383e+04  6.42932664e+04]
 [ 4.05139532e+03  3.81247580e+03 -7.86386595e+03]
 [-9.00930767e+03 -2.08452872e+04  2.98545950e+04]
 [-6.74604566e+02 -5.77380260e+04  5.84126402e+04]
 [-2.10904377e+03  8.16013647e+03 -6.05109353e+03]
 [ 3.45898130e+03  2.40758890e+04 -2.75348675e+04]
 [ 1.43129403e+03  1.37873243e+04 -1.52186149e+04]
 [-2.50374935e+03  1.85533145e+04 -1.60495565e+04]
 [-1.45431328e+03  1.97160556e+02  1.25715787e+03]
 [-2.75139645e+03 -1.77908244e+04  2.05422265e+04]
 [ 5.91122863e+03 -2.62560714e+04  2.03448392e+04]
 [-9.73975715e+03 -8.35683575e+03  1.80965991e+04]
 [ 8.99371797e+03 -1.88924192e+04  9.89870307e+03]
 [ 2.76033497e+03  2.45020053e+04 -2.72623372e+04]
 [-2.95334586e+03  2.82526857e+04 -2.52993300e+04]
 [ 1.92637946e+03  1.65129577e+04 -1.84393354e+04]
 [-6.48910203e+03 -1.79516888e+04  2.44407906e+04]
 [-3.96214969e+03 -1.36841709e+04  1.76463239e+04]
 [ 4.95496558e+03  1.79482811e+03 -6.74977987e+03]
 [-5.62600211e+03  7.12540635e+03 -1.49939685e+03]
 [-3.52919913e+03  8.42089442e+03 -4.89169154e+03]
 [ 4.40709656e+02 -9.12253923e+01 -3.49472849e+02]
 [ 9.37041803e+03 -2.33750948e+04  1.40046807e+04]
 [ 4.61351063e+02 -5.39927562e+04  5.35314122e+04]
 [-1.51065851e+04  1.74405720e+03  1.33625284e+04]
 [-7.00877854e+02 -1.77381924e+04  1.84390778e+04]
 [ 1.44804386e+04  1.98500888e+03 -1.64654500e+04]
 [ 1.24270186e+04 -1.36038006e+04  1.17678666e+03]
 [-5.05050635e+02 -8.14832761e+03  8.65339047e+03]
 [-8.35659389e+03  1.59678668e+04 -7.61126467e+03]
 [-8.08427243e+03 -3.90533062e+04  4.71375804e+04]
 [-4.50206405e+03  3.28001783e+04 -2.82981058e+04]
 [-3.77733530e+03 -3.29907827e+03  7.07641937e+03]
 [ 6.96570918e+02  2.32205478e+04 -2.39171144e+04]
 [ 1.01298253e+03 -1.73387847e+04  1.63258063e+04]
