[[-1.86356961e+02 -2.06699126e+03  2.25335391e+03]
 [-3.95836842e+02 -3.17781737e+03  3.57366012e+03]
 [ 4.65735375e+02 -1.26991195e+03  8.04174900e+02]
 [-1.81343650e+02  1.42267091e+03 -1.24132488e+03]
 [ 1.93281322e+02 -1.18107724e+03  9.87801984e+02]
 [-1.94499224e+02 -3.72532279e+03  3.91982896e+03]
 [-5.07429499e+02 -1.75415168e+03  2.26158681e+03]
 [ 1.92479127e+02 -1.39212293e+03  1.19965466e+03]
 [-1.21171039e+02  1.54167730e+03 -1.42050498e+03]
 [-5.26559312e+02  2.81105659e+02  2.45461137e+02]
 [-1.70880882e+02  2.09918264e+03 -1.92830062e+03]
 [ 2.08164784e+02 -1.44005894e+02 -6.41545865e+01]
 [-3.98804962e+01 -4.44882266e+03  4.48871276e+03]
 [-3.04587864e+01  6.07107544e+02 -5.76640670e+02]
 [ 6.90157057e+02  9.52707662e+02 -1.64285880e+03]
 [ 1.35899003e+01  6.74880322e+02 -6.88462513e+02]
 [-3.33282160e+02  4.15660283e+02 -8.23751851e+01]
 [ 5.73609165e+01 -5.14647364e+02  4.57280152e+02]
 [ 4.57053359e+02 -2.52161353e+03  2.06456659e+03]
 [-9.99880895e+01  3.70657020e+03 -3.60658021e+03]
 [ 1.31320237e+02  5.62808257e+02 -6.94122750e+02]
 [-1.76754351e+02  2.18539928e+03 -2.00863550e+03]
 [-1.42511977e+01  4.93226065e+02 -4.78968565e+02]
 [ 6.97991969e+02  3.23686896e+01 -7.30357048e+02]
 [ 5.06805985e+02 -1.54457027e+03  1.03777186e+03]
 [-3.75000424e+01 -1.85894933e+03  1.89645496e+03]
 [ 2.91627128e+02  3.43864515e+03 -3.73027071e+03]
 [-1.11288989e+02  4.47910726e+03 -4.36781449e+03]
 [ 4.62577976e+02  1.17381093e+03 -1.63638487e+03]
 [ 2.07434164e+01  4.62407198e+02 -4.83141657e+02]
 [-1.59942409e+02  8.94404214e+02 -7.34455262e+02]
 [ 4.99161489e+01 -1.09364606e+03  1.04373498e+03]
 [-5.63529659e+01 -2.55518352e+03  2.61153848e+03]
