[[ 6.66780967e+00 -1.90052592e+01  1.23430204e+01]
 [-6.72152823e-02  1.72095620e+01 -1.71391169e+01]
 [-5.92471005e-01 -8.11298890e+00  8.70672440e+00]
 [-8.63639641e+00  4.07806999e+01 -3.21409344e+01]
 [ 3.82274895e+00  3.87999218e+00 -7.69913047e+00]
 [ 2.95627595e+00 -2.40620825e+01  2.11113604e+01]
 [-3.54667854e+00 -5.95017799e+00  9.50359011e+00]
 [ 4.65997337e+00 -1.97564794e+01  1.51039891e+01]
 [ 3.40008319e+00 -3.15402781e+00 -2.41320701e-01]
 [ 9.55696680e-01  2.06806915e+01 -2.16328778e+01]
 [-5.96368117e+00  7.16840943e+00 -1.19995631e+00]
 [-1.01060081e+00  6.76347347e+00 -5.74917915e+00]
 [ 1.43537041e-01  3.41103383e+00 -3.54968344e+00]
 [-7.01891200e+00  2.23311202e+01 -1.53058819e+01]
 [-3.39765253e-01 -3.94593426e+00  4.29243397e+00]
 [ 1.03303810e+01 -5.06323759e+01  4.03066237e+01]
 [ 6.48414395e+00 -1.45893021e+01  8.10784528e+00]
 [ 1.05185664e+01 -2.58440508e+01  1.53324512e+01]
 [-8.87690377e+00  3.40231612e+01 -2.51426830e+01]
 [-3.77542382e+00  9.74948046e+00 -5.97025974e+00]
 [ 1.95621582e+00 -2.89099093e+01  2.69594021e+01]
 [-2.50631670e+00  1.66097925e+01 -1.40981032e+01]
 [-1.71518635e+01  3.07410072e+01 -1.35853144e+01]
 [-3.04611605e+00  1.63033314e+01 -1.32539876e+01]
 [-5.70021176e+00  8.94749045e+00 -3.24085305e+00]
 [-6.21926602e+00  3.04075439e+01 -2.41824965e+01]
 [-1.01627211e+00  2.36508020e+00 -1.34354634e+00]
 [-1.15956141e+00  1.60339404e+01 -1.48697452e+01]
 [ 2.64487967e+00 -4.28541946e+00  1.64359973e+00]
 [-1.59377249e+00 -5.23712344e+00  6.83520683e+00]
 [ 1.19437044e+01 -4.16051954e+01  2.96630385e+01]
 [ 4.69623560e+00 -1.81974836e+01  1.35057635e+01]
 [-2.18585492e+00 -3.99069048e+00  6.18036944e+00]
 [ 1.03812595e+01 -2.14893100e+01  1.11136635e+01]
 [ 2.56180844e+00 -6.53839639e+00  3.98476789e+00]
 [ 1.15199931e+01 -4.12717983e+01  2.97583289e+01]
 [-2.08830963e+00  1.64849311e+01 -1.43928808e+01]
 [ 2.65218110e+00 -6.64002634e+00  3.99213102e+00]
 [-3.78646361e+00 -1.63831955e+00  5.43113554e+00]
 [ 9.80496814e+00 -3.32945747e+01  2.34946853e+01]
 [ 6.49959309e+00 -8.18846356e+00  1.69337336e+00]
 [-3.32615953e+00  4.58961911e+00 -1.26039917e+00]
 [ 5.32185484e+00 -1.60591317e+01  1.07419436e+01]
 [ 3.64688302e+00 -5.09806460e+01  4.73390053e+01]
 [ 5.68014173e+00 -3.05898547e+01  2.49157685e+01]
 [ 1.03502261e+00  7.45339496e+00 -8.48328779e+00]
 [-1.13874045e+01  2.86695151e+01 -1.72799279e+01]
 [-5.89416082e+00  8.62782223e+00 -2.72831596e+00]
 [-5.98287235e-02 -6.05378417e-02  1.25064381e-01]
 [-1.10120470e+01  2.06427589e+01 -9.62253096e+00]
 [ 2.19672682e+00  1.31095296e+00 -3.50148920e+00]
 [ 3.41319953e+00 -3.22955508e+00 -1.78856048e-01]
 [-3.33868611e+00  7.84482418e+00 -4.50037720e+00]
 [-5.52263558e+00  1.85125340e+01 -1.29857753e+01]
 [ 6.58420380e+00 -4.34188407e+00 -2.23675924e+00]
 [-5.02086004e+00  1.21993858e+01 -7.17398330e+00]
 [-3.88394674e+00  1.45996421e+01 -1.07108430e+01]
 [ 3.39157649e+00 -6.22351322e+00  2.83715528e+00]
 [ 8.52556674e+00 -1.35618402e+01  5.04014999e+00]
 [ 3.05232246e+00 -1.90167993e+01  1.59718932e+01]
 [-1.34644061e+01  3.40557436e+01 -2.05876840e+01]
 [-3.47682907e+00  1.40491928e+00  2.07890963e+00]
 [-3.11838752e-01 -7.63432777e+00  7.95145984e+00]
 [-5.65487338e+00  2.28224239e+01 -1.71626853e+01]
 [ 1.80188719e+00 -2.39829605e+01  2.21890233e+01]
 [-4.49953030e+00  1.32897238e+01 -8.78493939e+00]
 [ 6.59073355e+00  1.29078318e+01 -1.94937521e+01]
 [-6.66871618e+00  3.33231725e+01 -2.66503141e+01]
 [ 5.06139565e-01  2.76961404e+00 -3.26915681e+00]
 [ 2.63171398e+00 -1.04703780e+01  7.84481907e+00]
 [-4.49286999e+00 -1.03894527e+01  1.48872431e+01]
 [ 4.90944237e+00 -1.04617612e+01  5.55634186e+00]
 [-1.14963297e+01 -1.81825476e+01  2.96845545e+01]
 [ 2.48773823e+00 -4.17929589e+00  1.69496582e+00]
 [ 1.28947826e+00 -5.87831633e+00  4.59373565e+00]
 [-2.91142779e+00 -2.79065573e-01  3.19500629e+00]
 [-3.27961835e+00 -9.28697341e+00  1.25720208e+01]
 [-4.36081970e+00  2.15244101e+01 -1.71566076e+01]
 [ 1.61390275e+00 -8.93287660e+00  7.32587677e+00]
 [-2.67284620e-01  1.16552722e+00 -8.92948875e-01]
 [ 2.95146229e+00  2.20329138e+00 -5.14969394e+00]
 [-1.68009246e+00  9.46047223e+00 -7.77778408e+00]
 [-2.48386515e+00 -1.15339995e+01  1.40216723e+01]
 [ 5.85605825e+00 -8.14603126e+00  2.29642276e+00]
