[[-2.11098484e+00  6.42114519e+01 -6.20950352e+01]
 [ 1.04977321e+01 -8.40082512e+01  7.35151443e+01]
 [ 1.17823828e+01  5.41606627e+00 -1.71939869e+01]
 [ 1.44078582e+01 -1.52324449e+02  1.37919705e+02]
 [-1.12330027e+01  1.01509856e+02 -9.02712616e+01]
 [-7.77586672e+00 -7.83208811e+01  8.60994981e+01]
 [-3.09149720e+01  1.32338204e+02 -1.01420239e+02]
 [ 1.71037175e+01 -3.86752947e+01  2.15737126e+01]
 [ 2.08839121e+01 -2.60513138e+01  5.17285661e+00]
 [-2.90850659e+01  1.17932209e+02 -8.88430881e+01]
 [-3.64736973e+00  1.70522402e+01 -1.33997880e+01]
 [ 3.88963213e+00 -4.35199070e+01  3.96359112e+01]
 [ 1.97257028e+01 -5.22343995e+01  3.25140639e+01]
 [ 7.92276239e+00 -7.41482507e+01  6.62292616e+01]
 [ 1.55718268e+01 -3.36272617e+01  1.80610243e+01]
 [-2.66767191e+01  2.38953278e+02 -2.12269445e+02]
 [ 5.06921297e+00 -1.11267849e+01  6.06142664e+00]
 [-1.47349700e+01  1.50092627e+02 -1.35351630e+02]
 [ 1.25819226e+01  2.33678062e+01 -3.59450980e+01]
 [-9.19334831e+00  5.33630479e+01 -4.41641146e+01]
 [ 3.12216592e+00  2.56059476e+01 -2.87265873e+01]
 [-2.21420454e+01  1.88899013e+02 -1.66754435e+02]
 [-6.85720717e+00  3.99277560e+01 -3.30655472e+01]
 [ 7.70419403e+00 -1.18980198e+02  1.11280148e+02]
 [-1.42626215e+01  2.19413928e+02 -2.05147662e+02]
 [ 2.36595459e+01 -5.54101009e+01  3.17525222e+01]
 [ 1.49363529e+01 -8.11079765e+01  6.61776771e+01]
 [-1.52433819e+01  3.32612159e+01 -1.80143242e+01]
 [-1.98738955e+00 -2.72164043e+00  4.71470908e+00]
 [ 2.55742659e+00  4.73238627e+01 -4.98786298e+01]
 [-1.24013864e+01  6.57471023e+01 -5.33397670e+01]
 [ 4.53944777e+00 -2.27837180e+01  1.82503375e+01]
 [ 2.05101914e+01 -9.90458648e+01  7.85400448e+01]
 [-5.55703667e+00  2.97638735e+01 -2.42038100e+01]
 [ 1.32520193e+00 -1.92487267e+01  1.79269649e+01]
 [-8.38010955e+00 -7.22465896e+01  8.06340298e+01]
 [ 5.85538587e-01 -2.23454959e+01  2.17643383e+01]
 [ 1.92882981e+01 -1.04220323e+02  8.49392219e+01]
 [-4.63339424e+00  1.76477974e+02 -1.71838266e+02]
 [-1.46253468e+01  8.15081050e+01 -6.68780201e+01]
 [-6.99123505e+00  4.69628478e+01 -3.99654067e+01]
 [-1.19992012e+01 -3.57446904e+02  3.69448528e+02]
 [-4.02480125e+00  9.90013619e+01 -9.49707018e+01]
 [-1.87898578e+01  1.38133014e+02 -1.19342299e+02]
 [ 3.61517736e+00  1.62778921e+01 -1.98882255e+01]
 [ 5.03406461e-01 -2.95707587e+00  2.45658845e+00]
 [-9.81302289e+00  8.92839875e+01 -7.94622490e+01]
 [-4.03035770e+00  4.27953203e+01 -3.87601083e+01]
 [-3.04480918e+00  6.24361337e+01 -5.93848521e+01]
 [-7.13105720e+00 -1.29744062e+02  1.36878489e+02]
 [-2.02632180e+00  1.72660768e+01 -1.52368426e+01]
 [ 6.94512628e+00 -4.84583926e+01  4.15180145e+01]
 [ 8.01044213e+00 -1.69376390e+02  1.61376330e+02]
 [ 4.20681861e+00 -4.28225298e+00  7.96081161e-02]
 [ 7.53875920e+00 -1.14877932e+02  1.07343045e+02]
 [-1.04201396e+01  6.59749127e+01 -5.55488765e+01]
 [-1.34289489e+01 -1.77362549e+01  3.11706476e+01]
 [ 2.50771535e+01 -1.03667426e+02  7.85956379e+01]
 [-4.53650888e+00 -1.78695203e+01  2.24121523e+01]
 [ 1.17096616e+01  1.34194866e+01 -2.51267329e+01]
 [ 2.17413869e+00 -1.25380920e+01  1.03697843e+01]
 [ 1.49248653e+01 -1.01647652e+02  8.67285257e+01]
 [-1.11436823e+00  7.17529352e+01 -7.06353655e+01]
 [ 9.09811202e+00  2.72579308e+01 -3.63526392e+01]
 [ 4.50643593e+00 -1.48055237e+01  1.03055045e+01]
 [-8.77462452e+00  7.75801418e+01 -6.88000918e+01]
 [-3.39858131e+00 -3.07036753e+00  6.47306995e+00]
 [ 2.38358223e+00 -1.70588620e+01  1.46828089e+01]
 [ 7.05554947e+00 -5.66863290e+01  4.96363801e+01]
 [ 1.31638104e+01 -9.03609759e+01  7.72043684e+01]
 [-9.63112652e+00 -1.88601528e+01  2.84959955e+01]
 [-8.78105350e+00 -3.76393445e+00  1.25489152e+01]
 [-2.95587772e+00  3.39105589e+01 -3.09523460e+01]
 [-1.77956358e+01  6.94508629e+01 -5.16503427e+01]
 [ 3.03901566e+00 -3.82419858e+01  3.52065254e+01]
 [ 2.10060241e+01 -2.24339957e+02  2.03340482e+02]
 [-7.22447704e+00  1.54424286e+01 -8.21240994e+00]
 [ 1.53294048e+01 -8.10809758e+01  6.57555794e+01]
 [ 9.35727607e+00  2.78419888e+01 -3.71943848e+01]
 [ 8.87513029e-01  3.34676100e+01 -3.43488193e+01]
 [ 1.23031863e+00  1.14573089e+02 -1.15794243e+02]
 [-1.02250308e+01 -5.19478102e+01  6.21754737e+01]
 [-9.15892634e+00 -3.95726391e+01  4.87366512e+01]
 [ 3.54292248e+00  2.24137118e+01 -2.59512925e+01]
 [ 4.92295875e+00 -1.62177326e+01  1.13008246e+01]
 [ 2.25557681e+01 -1.52480611e+02  1.29929346e+02]
 [-1.09462257e+01  3.64767894e+01 -2.55240876e+01]
 [-1.19128345e+01  1.55536444e+02 -1.43622548e+02]
 [ 4.19440227e+00 -2.56345641e+01  2.14477872e+01]
 [-1.41997250e+01 -9.22234175e+01  1.06428696e+02]
 [-7.75550102e+00  2.21415842e+00  5.54533734e+00]
 [-5.39256523e+00  4.58920721e+01 -4.04922754e+01]
 [-3.58899693e-01  1.42625652e+02 -1.42261485e+02]
 [ 2.15166560e+01 -6.17521689e+01  4.02368210e+01]
 [ 3.34741091e+00 -5.70342966e+01  5.36913656e+01]
 [ 7.34541898e+00  4.85713214e+01 -5.59148405e+01]
 [-8.19941138e+00 -8.90085647e+01  9.72135682e+01]
 [ 3.50906928e-01  1.70651565e+01 -1.74099728e+01]
 [ 4.50646746e+00  1.33187077e+01 -1.78184264e+01]
 [ 1.57216689e+01  7.53524805e+01 -9.10694803e+01]
 [-3.16907098e+01  2.42394142e+02 -2.10700670e+02]
 [ 1.31624840e+01  2.62403947e+00 -1.57815730e+01]
 [-6.77474589e+00 -5.39600649e+01  6.07369137e+01]
 [ 7.06178730e+00 -8.33233995e+01  7.62689940e+01]
 [ 1.17331105e+01  6.44719810e+01 -7.62007865e+01]
 [-2.95010050e+00 -5.24319622e+01  5.53879591e+01]
 [ 8.19752067e+00 -4.76558876e+01  3.94649239e+01]
 [-6.24233734e+00  1.77537314e+01 -1.15056217e+01]
 [-2.50285065e+00  9.38945768e+01 -9.13871769e+01]
 [-2.19053589e+01  4.08687751e+01 -1.89573329e+01]
 [-3.75170396e+01  3.91520554e+02 -3.54001049e+02]
 [-2.37553976e+00  9.86009553e+01 -9.62178622e+01]
 [-1.86799218e+01 -5.80236908e+01  7.67098680e+01]
 [ 7.96827582e+00 -8.88588818e+01  8.08981223e+01]
 [-1.30647891e+01 -9.13169514e+01  1.04384526e+02]
 [-8.26676174e-01 -4.81178054e+00  5.64417056e+00]
 [ 1.02288206e+01 -1.69364970e+02  1.59140195e+02]
 [-1.54530704e+01  7.56166535e+01 -6.01560240e+01]
 [ 3.60204170e+00 -2.12078451e+02  2.08482195e+02]
 [ 3.43421750e+00  8.14823300e+01 -8.49107463e+01]
 [ 6.18266600e+00  5.44903102e+01 -6.06675087e+01]
 [ 4.63310305e+00  5.05092122e+01 -5.51417333e+01]
 [-1.99817509e+01 -9.08794241e-02  2.00747840e+01]
 [ 6.56859590e+00 -1.01828041e+02  9.52635390e+01]
 [ 6.85494006e+00  3.24960781e+01 -3.93473913e+01]
 [ 1.75328119e+01  3.98324755e+01 -5.73596260e+01]
 [-3.12732677e+00 -2.51088638e+00  5.64574797e+00]
 [ 2.01517524e+00  2.51026648e+01 -2.71112074e+01]
 [-1.36770705e+01  7.20736810e+01 -5.83886304e+01]
 [ 8.04631880e+00  2.99014832e+01 -3.79427496e+01]
 [ 9.15247669e+00 -1.10780043e+02  1.01634171e+02]
 [-1.68489307e+01  9.50462636e+00  7.34780575e+00]
 [ 1.59485790e+01  6.11854967e+01 -7.71266332e+01]
 [-2.12506960e+01 -9.24254035e+01  1.13681833e+02]
 [ 2.95744839e+00  5.25405055e+01 -5.54934677e+01]
 [ 2.49058364e+01  1.63921766e+01 -4.12934249e+01]
 [-1.24623827e+01  4.42906990e+01 -3.18241116e+01]
 [ 2.84703042e+01  1.99828443e+01 -4.84475707e+01]
 [-1.89262022e+00 -9.63655426e+01  9.82620380e+01]
 [-9.86833537e+00  3.03110749e+01 -2.04359804e+01]
 [ 7.20802987e-01 -8.57712779e+00  7.86187608e+00]
 [-2.74984790e+00 -9.51856488e+00  1.22735933e+01]
 [-1.02584814e+01  3.16580942e+01 -2.13950606e+01]
 [-1.34905540e+01 -4.94586232e+01  6.29550206e+01]
 [ 4.72771826e+00 -5.02297916e+00  2.99362169e-01]
 [-1.14039911e+01  1.95042814e+02 -1.83635605e+02]
 [ 3.53399517e+00 -2.95485849e+01  2.60190818e+01]
 [ 2.14389731e+00 -1.05930956e+02  1.03792177e+02]
 [ 1.02008799e+01 -1.19009960e+00 -9.00486660e+00]
 [-8.59117350e+00 -3.92741334e+01  4.78693189e+01]
 [ 7.93798405e+00  2.44391021e+01 -3.23714196e+01]
 [-6.80354735e+00  4.33109497e+01 -3.65012439e+01]
 [ 2.27272299e+01  9.23717191e+00 -3.19610028e+01]
 [ 8.68017859e-01  1.85819951e+02 -1.86682950e+02]
 [ 3.53425386e-01  1.65621682e+01 -1.69102507e+01]
 [-4.04117507e+00  9.40968552e+01 -9.00513503e+01]
 [-1.69706636e+00  3.53413342e+01 -3.36389897e+01]
 [ 7.22919816e+00 -6.15838880e+01  5.43613795e+01]
 [ 2.32065750e+00  6.53285338e+01 -6.76429279e+01]
 [ 5.59335704e+00 -8.32510028e+00  2.73713566e+00]
 [-8.56152099e-01 -6.29362657e+00  7.15541386e+00]
 [-2.12465872e+01 -4.98262592e+01  7.10772184e+01]
 [ 5.14976724e+01 -2.98335023e+01 -2.16591508e+01]
 [-1.06592829e+01  1.11639354e+02 -1.00975227e+02]
 [-4.25377205e+00  5.71636270e+01 -5.29052989e+01]
 [ 5.61766290e+00  2.75265593e+01 -3.31395306e+01]
 [ 1.77282605e+01 -2.17451871e+02  1.99726758e+02]
 [-4.78580194e+00 -3.39514556e+01  3.87437089e+01]
