[[ 1.46049812e+02  4.97910436e+01 -1.95836984e+02]
 [ 6.61101614e+01  5.54663538e+01 -1.21570660e+02]
 [-3.39124906e+01  4.62385086e+01 -1.23199553e+01]
 [-3.55135937e+01  4.71737759e+02 -4.36222244e+02]
 [ 9.39450248e+01  2.78848910e+02 -3.72788133e+02]
 [-9.91333848e+01 -6.14212047e+02  7.13350844e+02]
 [-6.77935490e+01 -3.10863862e+02  3.78661792e+02]
 [-1.47730487e+02 -4.60747059e+02  6.08483682e+02]
 [ 6.94412677e+01  9.86218934e+02 -1.05566044e+03]
 [-6.12384383e+01  2.93282946e+01  3.19168546e+01]
 [-3.75199514e+02 -5.00191052e+02  8.75395963e+02]
 [ 1.03433111e+02 -4.89062019e+02  3.85638184e+02]
 [ 5.61774741e+01  1.06121873e+02 -1.62292332e+02]
 [-6.46188966e+01 -1.95003010e+02  2.59628539e+02]
 [-4.42308985e+01  3.50290269e+01  9.20480090e+00]
 [ 1.15109289e+02  4.50618172e+02 -5.65721132e+02]
 [ 1.17972523e+01  4.66179929e+01 -5.84083013e+01]
 [ 1.09681869e+02  1.54327403e+02 -2.64006197e+02]
 [-1.15654058e+02  4.94063304e+02 -3.78403490e+02]
 [-3.06562071e+02  5.01384825e+02 -1.94819320e+02]
 [ 3.78208841e+01  7.86971701e+01 -1.16513681e+02]
 [ 1.42437743e+02  2.57646875e+02 -4.00079069e+02]
 [-6.20868050e+01 -2.77030986e+02  3.39123302e+02]
 [-5.15243856e+01  3.92867094e+02 -3.41337847e+02]
 [-5.50900810e+00  7.03501839e+01 -6.48360404e+01]
 [ 7.16961342e+01 -2.64562802e+02  1.92872156e+02]
 [-1.47581559e+00 -2.27864391e+02  2.29346953e+02]
 [ 1.40652052e+02  2.97255893e+02 -4.37900950e+02]
 [-2.35215125e+01 -2.46941528e+02  2.70467938e+02]
 [-1.58515933e+02  1.05835477e+02  5.26836680e+01]
 [ 6.16021090e+01  4.87509864e+02 -5.49107627e+02]
 [-1.96861101e+02 -2.63185591e+02  4.60053215e+02]
 [-7.33061602e+01  2.78588552e+02 -2.05276912e+02]
