[[-2.82843249e+05  4.30523464e+05 -1.47680086e+05]
 [-1.12884317e+05 -9.14284146e+03  1.22026993e+05]
 [-5.23989583e+04  4.74440535e+04  4.95506172e+03]
 [ 1.43563866e+04  1.31798964e+04 -2.75363504e+04]
 [ 7.69464077e+04 -1.45753364e+05  6.88069247e+04]
 [ 5.61412842e+03 -6.06199132e+03  4.47882772e+02]
 [-4.54304750e+03  2.73701359e+04 -2.28270304e+04]
 [ 5.93897116e+04 -4.22650825e+05  3.63261169e+05]
 [ 3.61306448e+04 -4.50259909e+04  8.89547662e+03]
 [ 1.11724695e+04 -2.02639386e+04  9.09145676e+03]
 [ 2.03486551e+04  1.97628940e+04 -4.01116351e+04]
 [ 1.18555079e+04 -3.65862994e+04  2.47308381e+04]
 [ 2.12884717e+04 -1.41064694e+05  1.19776313e+05]
 [ 9.04394005e+03 -5.96632050e+04  5.06193322e+04]
 [ 1.88798925e+04 -7.97197434e+04  6.08398995e+04]
 [-3.49154150e+04  1.16545112e+05 -8.16296535e+04]
 [ 3.33786508e+03  6.00498970e+04 -6.33878215e+04]
 [ 1.69079647e+04 -5.92930282e+04  4.23850388e+04]
 [ 7.00798773e+04 -3.95972458e+05  3.25892646e+05]
 [ 2.46998384e+04 -2.63431776e+04  1.64333824e+03]
 [ 4.81493253e+03 -7.40462916e+04  6.92314659e+04]
 [ 1.30467433e+04  2.19971687e+04 -3.50438682e+04]
 [ 8.28503884e+04 -1.81889821e+05  9.90397307e+04]
 [ 1.88635709e+04 -6.77832218e+04  4.89196581e+04]
 [-3.72484724e+04  1.14530735e+05 -7.72822102e+04]
 [ 1.25496675e+05  1.55868663e+05 -2.81364975e+05]
 [-2.18352009e+02  2.87195230e+03 -2.65360517e+03]
 [ 5.31413906e+04 -2.89928489e+05  2.36787409e+05]
 [ 4.85099476e+03  6.78652112e+04 -7.27160667e+04]
 [-2.95856455e+04 -8.41056109e+04  1.13691263e+05]
 [-1.53756418e+04  3.43033417e+04 -1.89277078e+04]
 [ 5.90189849e+03 -5.17907529e+04  4.58888168e+04]
 [ 5.24021484e+03  3.14788029e+02 -5.55500365e+03]
 [ 1.47017282e+04 -3.10267071e+04  1.63250065e+04]
 [-7.98608706e+04 -2.86687062e+04  1.08529193e+05]
 [ 1.56783461e+04 -5.03818488e+04  3.47035122e+04]
 [-6.38254316e+04  9.08561248e+04 -2.70310506e+04]
