[[ 3.05759349e+01  1.14008331e+02 -1.44584603e+02]
 [-1.16182188e+01 -1.37531428e+02  1.49156807e+02]
 [ 7.61177117e+01  3.19412437e+02 -3.95519782e+02]
 [ 1.10718471e+01 -5.31600804e+02  5.20540601e+02]
 [ 1.13363364e+02 -4.23249012e+00 -1.09120428e+02]
 [ 1.81703056e+02 -6.51884066e+01 -1.16507146e+02]
 [ 8.88813568e+01  6.32239439e+01 -1.52096211e+02]
 [ 1.11930203e+02  1.46340010e+01 -1.26553231e+02]
 [-7.81178289e+01 -2.82214097e+02  3.60338720e+02]
 [ 9.96477525e+01 -2.13255068e+02  1.13612591e+02]
 [-5.93430681e+01 -1.33305229e+02  1.92661279e+02]
 [-9.80915564e+01 -1.13115847e+02  2.11213790e+02]
 [ 6.08879988e+01 -9.61863521e+01  3.53059317e+01]
 [ 4.46183351e+01  3.41476827e+02 -3.86084852e+02]
 [-7.66648913e+00  1.54344400e+02 -1.46672731e+02]
 [-1.94195028e+00  1.42589988e+02 -1.40634970e+02]
 [ 2.00655473e+00  5.59237236e+01 -5.79200239e+01]
 [ 8.30458191e+01  5.94629128e+01 -1.42503291e+02]
 [-2.22983209e+00  3.12310570e+02 -3.10069531e+02]
 [-8.16840782e+01  3.03974963e+02 -2.22287743e+02]
 [-1.81829911e+02 -4.90940046e+02  6.72769716e+02]
 [ 4.73968982e+01 -3.30201213e+01 -1.43707064e+01]
 [-1.53007627e+02 -3.85208215e+01  1.91543163e+02]
 [ 9.13197931e-01  1.09306559e+02 -1.10208631e+02]
 [ 9.97032415e-01  8.43549114e+01 -8.53451349e+01]
 [ 9.32293336e+01 -4.48290853e+02  3.55068602e+02]
 [-5.38406353e+01  2.49063292e+02 -1.95222353e+02]
 [-3.06968952e+01 -1.37906881e+02  1.68610997e+02]
 [-1.15619090e+02  2.10784181e+02 -9.51551200e+01]
 [ 6.33452623e+00 -1.20655686e+02  1.14328685e+02]
 [-4.29244900e+01  1.06868644e+02 -6.39325511e+01]
 [-1.72191519e+02  6.44677361e+00  1.65757361e+02]
 [ 9.94125695e+01 -6.81664921e+01 -3.12345209e+01]
 [ 7.64883161e+01  7.41075235e+02 -8.17559960e+02]
 [-1.84837433e+02 -5.10779709e+02  6.95622342e+02]
 [-1.02688713e+02 -6.97612755e+01  1.72456693e+02]
 [-8.46413425e+01 -2.78436233e+02  3.63089453e+02]
 [-8.06354222e+01  2.68379923e+02 -1.87731955e+02]
 [-7.33836447e+01  1.04849613e+02 -3.14579711e+01]
 [-4.98264993e+00 -1.26805873e+02  1.31803257e+02]
 [-6.23349391e+01 -7.23943206e+01  1.34736868e+02]
 [ 3.10122145e+01 -3.26683732e+02  2.95681551e+02]
 [ 3.75858320e+01  2.17617063e+02 -2.55200382e+02]
 [ 1.51608841e+01 -4.56421524e+01  3.04943078e+01]
 [ 6.68909321e+01 -2.54376680e+02  1.87486181e+02]
 [-4.92455167e+01  1.45542759e+02 -9.62985480e+01]
 [-1.63300264e+02 -1.21149385e+02  2.84456850e+02]
 [-4.81077292e+01 -1.67325032e+02  2.15444928e+02]
 [-2.92783301e+01 -6.96657841e+01  9.89467343e+01]
 [ 1.35845981e+02  1.15052175e+01 -1.47346084e+02]
 [-6.57338826e+01  7.98369898e+01 -1.40957748e+01]
 [ 1.86702036e+01  1.34819511e+02 -1.53488414e+02]
 [ 2.18708758e+02 -3.96756108e+01 -1.79030720e+02]
 [-2.35971401e+00  4.73522164e+01 -4.49887932e+01]
 [ 7.26055990e+01  1.24132925e+01 -8.50062718e+01]
 [-1.85133840e+00 -1.50872962e+02  1.52733905e+02]
 [ 3.91489114e+01  1.23070911e+02 -1.62216817e+02]
 [ 4.89520745e+01 -3.73655622e+02  3.24710949e+02]
