[[ 7.53607235e+01  1.20084822e+02 -1.95435966e+02]
 [ 2.92182054e+02  4.58864375e+02 -7.51037948e+02]
 [-4.15382091e+01 -7.98671208e+02  8.40217304e+02]
 [-1.18376371e+03 -2.95919727e+03  4.14296713e+03]
 [-1.20545907e+02 -1.55546258e+02  2.76099009e+02]
 [ 2.82053689e+01 -5.09581080e+02  4.81384594e+02]
 [-3.12520963e+02 -7.47922358e+02  1.06045035e+03]
 [-6.21083704e+02 -5.53615520e+02  1.17470540e+03]
 [ 2.28710911e+02  3.67851112e+02 -5.96552219e+02]
 [-1.48211825e+02  1.48766988e+03 -1.33945002e+03]
 [-2.68749216e+02 -8.43567763e+02  1.11232393e+03]
 [-4.55810207e+01  4.11319622e+02 -3.65728147e+02]
 [-1.68351303e+02  2.18326174e+01  1.46524994e+02]
 [ 1.07694422e+03 -3.21685702e+03  2.13991986e+03]
 [ 5.24667781e+02  2.75962726e+03 -3.28428476e+03]
 [-2.05023167e+01 -7.03145335e+02  7.23655585e+02]
 [ 7.41765066e+00  2.18162530e+02 -2.25571394e+02]
 [-3.43675098e+02  6.49587880e+02 -3.05905587e+02]
 [-5.38837029e+02  1.07716800e+03 -5.38323043e+02]
 [ 1.08994717e+02  3.96021693e+02 -5.05004691e+02]
 [-2.44362216e+02 -8.35212384e+02  1.07957888e+03]
 [-4.27633554e+02  1.98766393e+02  2.28875170e+02]
 [ 5.87153315e+02  4.60954849e+01 -6.33243053e+02]
 [-3.41212595e+02 -1.53193909e+03  1.87315720e+03]
 [-2.48206706e+02  1.05550589e+03 -8.07290780e+02]
 [ 7.04281282e+02  7.63648298e+01 -7.80636167e+02]
 [ 3.50436702e+02 -2.16642999e+02 -1.33784920e+02]
 [ 2.37490345e+02  6.22888831e+02 -8.60369216e+02]
 [-8.21303707e+01 -1.68205771e+03  1.76419457e+03]
 [ 5.99886067e+02  1.72828096e+03 -2.32815709e+03]
 [-1.10608614e+03 -3.84523651e+02  1.49061691e+03]
 [ 3.32265739e+02 -6.24684482e+02  2.92427789e+02]
 [ 2.95467923e+01 -2.93207273e+02  2.63668073e+02]
 [ 7.50733885e+01  5.18264612e+02 -5.93330386e+02]
 [-6.61646834e+01 -8.42548723e+02  9.08721976e+02]
 [-5.18055001e+02  3.27148487e+02  1.90913017e+02]
 [-2.00171081e+02  8.86394270e+02 -6.86215032e+02]
 [-1.71498453e+02 -2.21141480e+03  2.38291941e+03]
 [-7.45319551e+02 -1.48861181e+03  2.23393539e+03]
 [-9.63003302e+02 -2.33814514e+03  3.30115714e+03]
 [ 7.70408317e+02  3.85447001e+02 -1.15584550e+03]
 [ 6.75460857e+02  7.21544485e+02 -1.39699494e+03]
 [ 2.44041144e+02  7.46268219e+02 -9.90299324e+02]
 [ 8.75654811e+01 -4.13030648e+02  3.25473323e+02]
 [ 2.40276063e+02  6.42808868e+02 -8.83075750e+02]
 [ 2.92220759e+01 -8.62449559e+02  8.33234705e+02]
 [ 8.71913209e+02  9.67822504e+02 -1.83972736e+03]
 [-3.44115773e+02 -4.48093611e+02  7.92212527e+02]
 [ 1.24377743e+02 -8.35452379e+02  7.11079353e+02]
 [ 3.47415273e+02  7.76054900e+02 -1.12346205e+03]
 [ 1.30854538e+02  7.18567848e+01 -2.02702675e+02]
 [ 6.80983803e+02 -1.00003633e+03  3.19060004e+02]
 [ 7.81331579e+02  9.03317771e+02 -1.68463868e+03]
 [ 1.27423929e+03  4.27226758e+02 -1.70145615e+03]
 [ 2.03447932e+03  3.76661458e+03 -5.80108044e+03]
 [ 1.90753542e+00  5.34267040e+02 -5.36165958e+02]
 [ 2.17435685e+01 -1.81682742e+02  1.59947305e+02]
 [ 6.82220806e+02 -2.06015528e+02 -4.76196821e+02]
 [-1.91754601e+02 -8.44682535e+02  1.03644495e+03]
 [ 1.29587356e+02 -1.21949040e+03  1.08990873e+03]
 [-1.21545836e+03 -5.62918296e+02  1.77838207e+03]
 [-1.09807987e+03  3.32677349e+03 -2.22868294e+03]
 [-1.18080404e+02 -2.94500733e+02  4.12589077e+02]
 [ 3.53790593e+02 -2.41552641e+01 -3.29626248e+02]
 [-5.53616028e+02 -9.85044380e+02  1.53866839e+03]
 [ 7.45118648e+02  2.51699152e+03 -3.26210119e+03]
 [-3.99427351e+02 -1.09864997e+03  1.49808258e+03]
 [ 1.79108798e+02 -5.41109081e+02  3.62008245e+02]
 [-3.17687491e+02 -2.96288614e+02  6.13984074e+02]
 [-2.98505040e+02  2.48049470e+03 -2.18197967e+03]
 [ 2.34772254e+02  1.92731412e+02 -4.27495858e+02]
 [-9.65817837e+02 -8.26414895e+02  1.79224138e+03]
 [-6.87338616e+02  1.09074064e+03 -4.03394706e+02]
 [-6.81602736e+01  1.35377203e+02 -6.72071780e+01]
 [ 1.37929612e+02  2.17473250e+02 -3.55393025e+02]
 [ 7.35741670e+02  6.91671835e+02 -1.42740446e+03]
 [-8.56363105e+01  8.32833907e+02 -7.47189196e+02]
 [-1.27097011e+02  8.63242164e+02 -7.36137336e+02]
 [-3.05449831e+02 -9.41088072e+02  1.24654493e+03]
 [ 2.92013488e+02  6.92692745e+02 -9.84697905e+02]
 [ 1.55900480e+02  3.99308564e+02 -5.55200755e+02]
 [-3.10676756e+02 -5.17140327e+03  5.48208149e+03]
 [-2.91468393e+02  1.71328723e+03 -1.42180994e+03]
 [-2.80014001e-01 -3.14940278e+02  3.15229080e+02]
 [ 1.95319156e+02 -1.80969232e+02 -1.43414008e+01]
 [ 1.25539723e+02 -6.81247232e+02  5.55713998e+02]
 [-2.20078918e+02  9.63209793e+01  1.23765947e+02]
 [-2.64315321e+01  4.49827364e+02 -4.23388920e+02]
 [-7.27354348e+02 -1.72738297e+03  2.45474429e+03]
 [-4.54755626e+02 -1.99055230e+03  2.44531205e+03]
 [ 1.48558110e+02 -2.78487908e+02  1.29938366e+02]
 [ 2.41295765e+02  4.88867138e+02 -7.30153916e+02]
 [ 6.53738418e+02  2.73557139e+03 -3.38929869e+03]
 [-2.07577266e+03 -3.47311808e+03  5.54889186e+03]
 [ 1.15226973e+02  8.08720091e+02 -9.23939537e+02]
 [-3.51505869e+02  3.99960088e+01  3.11515957e+02]
 [-3.56640983e+02 -3.43444157e+03  3.79108741e+03]
 [ 8.61505665e+01  3.93696747e+02 -4.79838589e+02]
 [-3.35377275e+02 -2.60526615e+03  2.94064578e+03]
 [-1.04766443e+02  6.02334943e+02 -4.97559602e+02]
 [-6.02780636e+02 -7.02748043e+02  1.30553644e+03]
 [-3.34992581e+02 -6.55293374e+01  4.00529185e+02]
 [-3.09642644e+02 -2.67411676e+03  2.98376175e+03]
 [ 1.78497443e+02  1.36039342e+03 -1.53888144e+03]
 [-1.78853271e+03 -5.37573536e+03  7.16426688e+03]
 [ 3.75791754e+02  7.17043093e+02 -1.09282629e+03]
 [ 2.79223651e+02  3.10521315e+02 -5.89735442e+02]
 [-8.69598870e+02  5.59120917e+02  3.10488642e+02]
 [-1.88906892e+01 -8.17606241e+01  1.00660369e+02]
 [ 4.48447619e+01 -4.42678825e+02  3.97842409e+02]
 [ 4.12180636e+02  6.34342709e+02 -1.04651725e+03]
 [ 2.31713068e+02  7.39749493e+02 -9.71452043e+02]
