[[ 8.33204269e-01  1.66801453e-01]
 [ 4.78849411e-01  5.21156311e-01]
 [-5.05828857e-03  1.00505447e+00]
 [ 5.29176712e-01  4.70811844e-01]
 [ 7.72785187e-01  2.27226257e-01]
 [ 3.68364334e-01  6.31616592e-01]
 [-2.70347595e-02  1.02703285e+00]
 [ 8.29364777e-01  1.70616150e-01]
 [ 6.80082321e-01  3.19906235e-01]
 [ 3.54499817e-01  6.45484924e-01]
 [ 7.23299026e-01  2.76716232e-01]
 [ 8.61551285e-01  1.38444901e-01]
 [ 4.04912949e-01  5.95081329e-01]
 [ 8.12438965e-01  1.87566757e-01]
 [-1.89731598e-01  1.18973160e+00]
 [ 2.35338211e-01  7.64659882e-01]
 [ 7.63683319e-02  9.23652649e-01]
 [ 5.77367783e-01  4.22645569e-01]
 [ 1.38324738e-01  8.61679077e-01]
 [ 1.02807999e+00 -2.80761719e-02]
 [ 1.30695343e-01  8.69298935e-01]
 [-1.78850174e-01  1.17885590e+00]
 [-1.04928970e-01  1.10492516e+00]
 [ 5.49568176e-01  4.50418472e-01]
 [ 6.18673325e-01  3.81317139e-01]
 [-6.66999817e-02  1.06669426e+00]
 [ 3.09589386e-01  6.90414429e-01]
 [ 1.33106232e-01  8.66905212e-01]
 [ 7.42441177e-01  2.57547379e-01]
 [ 4.66445923e-01  5.33538818e-01]
 [ 4.18777466e-02  9.58127975e-01]
 [ 2.13775635e-02  9.78626251e-01]
 [ 5.84598541e-01  4.15412903e-01]
 [ 4.11895752e-01  5.88106155e-01]
 [-1.03343964e-01  1.10336113e+00]
 [ 1.05611801e-01  8.94371033e-01]
 [ 4.59356308e-01  5.40660858e-01]
 [ 9.95582581e-01  4.42123413e-03]
 [ 6.18001938e-01  3.81982803e-01]
 [-3.87279510e-01  1.38725471e+00]
 [ 6.16874695e-01  3.83129120e-01]
 [ 2.40516663e-03  9.97581482e-01]
 [ 9.63563919e-01  3.64475250e-02]
 [-9.57126617e-02  1.09569740e+00]
 [ 1.00538254e-01  8.99463654e-01]
 [-1.12300873e-01  1.11229324e+00]
 [ 1.30681992e-01  8.69310379e-01]
 [ 2.79195786e-01  7.20802307e-01]
 [ 1.11743546e+00 -1.17435455e-01]
 [ 8.93095016e-01  1.06925964e-01]
 [-2.32696533e-03  1.00231361e+00]
 [-3.28674316e-02  1.03287888e+00]
 [ 1.09840393e-01  8.90165329e-01]
 [ 5.00263214e-01  4.99738693e-01]
 [ 5.31997681e-02  9.46792603e-01]
 [ 5.96918106e-01  4.03079987e-01]
 [ 6.87353134e-01  3.12641144e-01]
 [ 9.19113159e-01  8.08925629e-02]
 [ 4.58673477e-01  5.41345596e-01]
 [ 6.34281158e-01  3.65705490e-01]
 [-2.28042603e-01  1.22804642e+00]
 [ 7.29322433e-01  2.70681381e-01]
 [ 9.27606583e-01  7.23762512e-02]
 [ 9.21077728e-01  7.89203644e-02]
 [-4.68196869e-02  1.04683495e+00]
 [ 6.30226135e-01  3.69770050e-01]
 [ 1.00394249e+00 -3.92913818e-03]
 [ 6.26886368e-01  3.73111725e-01]
 [-1.50856018e-01  1.15084648e+00]
 [-4.25994873e-01  1.42599869e+00]
 [ 3.04168701e-01  6.95835114e-01]
 [ 4.70006943e-01  5.29981613e-01]
 [ 1.00601768e+00 -5.99861145e-03]
 [ 4.09126282e-03  9.95923996e-01]
 [ 9.46805954e-01  5.31940460e-02]
 [-1.28330231e-01  1.12832832e+00]
 [-1.23023987e-03  1.00122452e+00]
 [ 1.06224442e+00 -6.22615814e-02]
 [ 7.05640793e-01  2.94363022e-01]
 [ 1.97896957e-01  8.02087784e-01]
 [ 5.89771271e-02  9.41009521e-01]
 [ 6.14173889e-01  3.85835648e-01]
 [ 9.81330872e-03  9.90177155e-01]
 [ 5.90059280e-01  4.09948349e-01]
 [ 3.42981339e-01  6.57028198e-01]
 [ 6.29545212e-01  3.70458603e-01]
 [ 7.24132538e-01  2.75863647e-01]
 [ 8.07455063e-01  1.92544937e-01]
 [ 8.80680084e-01  1.19319916e-01]
 [ 5.74386597e-01  4.25590515e-01]
 [ 2.75846481e-01  7.24153519e-01]
 [ 8.17131042e-01  1.82878494e-01]
 [ 9.15355682e-01  8.46405029e-02]
 [-3.63178253e-02  1.03632164e+00]
 [-1.44220352e-01  1.14423180e+00]
 [ 5.23748398e-01  4.76253510e-01]
 [ 1.27160072e+00 -2.71606445e-01]
 [ 5.84558487e-01  4.15456772e-01]
 [ 3.82293701e-01  6.17715836e-01]
 [ 8.83047104e-01  1.16935730e-01]
 [ 1.36795044e-01  8.63206863e-01]
 [ 2.68804550e-01  7.31184006e-01]
 [ 1.06805038e+00 -6.80541992e-02]
 [ 6.09397888e-03  9.93896484e-01]
 [ 7.34973907e-01  2.65033722e-01]
 [ 8.80184174e-02  9.11987305e-01]
 [ 6.00311279e-01  3.99675369e-01]
 [ 5.65587997e-01  4.34412003e-01]
 [ 7.09117889e-01  2.90880203e-01]
 [ 2.71312714e-01  7.28685379e-01]
 [ 6.80564880e-01  3.19419861e-01]
 [-5.85575104e-02  1.05856323e+00]
 [ 3.81374359e-01  6.18623734e-01]
 [ 2.50301361e-02  9.74954605e-01]
 [ 2.12116241e-01  7.87883759e-01]
 [ 9.73052979e-02  9.02690887e-01]
 [ 8.24151993e-01  1.75848007e-01]
 [ 5.82328796e-01  4.17661667e-01]
 [ 3.49946976e-01  6.50045395e-01]
 [ 9.23030853e-01  7.69653320e-02]
 [ 6.10015869e-01  3.89976501e-01]
 [ 3.96665573e-01  6.03324890e-01]
 [ 6.83048248e-01  3.16942215e-01]
 [ 2.27291107e-01  7.72712708e-01]
 [ 7.45929718e-01  2.54051208e-01]
 [-3.07577133e-01  1.30759048e+00]
 [-1.77871704e-01  1.17786980e+00]
 [ 5.55343628e-01  4.44654465e-01]
 [ 9.54898834e-01  4.51068878e-02]
 [ 8.98044586e-01  1.01949692e-01]
 [ 8.25906754e-01  1.74104691e-01]
 [ 8.25252533e-01  1.74736023e-01]
 [ 9.35653687e-01  6.43348694e-02]
 [ 3.78265381e-01  6.21749878e-01]
 [ 4.27207947e-02  9.57283020e-01]
 [-5.93547821e-02  1.05934334e+00]
 [ 4.84256744e-02  9.51576233e-01]
 [ 7.69063950e-01  2.30945587e-01]
 [ 1.09806633e+00 -9.80949402e-02]
 [ 1.78005219e-01  8.21992874e-01]
 [ 6.92790985e-01  3.07207108e-01]
 [ 7.54337311e-01  2.45662689e-01]
 [-2.59777069e-01  1.25978470e+00]
 [ 1.27388382e+00 -2.73880005e-01]
 [ 7.69771576e-01  2.30236053e-01]
 [ 2.91149139e-01  7.08847046e-01]
 [ 6.03448868e-01  3.96532059e-01]
 [ 3.46126556e-01  6.53886795e-01]
 [ 5.28081894e-01  4.71895218e-01]
 [ 8.19852829e-01  1.80133820e-01]
 [ 9.97159958e-01  2.85339355e-03]
 [ 3.44282150e-01  6.55710220e-01]
 [ 3.64097595e-01  6.35904312e-01]
 [ 1.08613968e-01  8.91380310e-01]
 [ 4.16427612e-01  5.83578110e-01]
 [ 7.73141861e-01  2.26867676e-01]
 [-2.27638245e-01  1.22762680e+00]
 [ 3.58924866e-01  6.41088486e-01]
 [ 5.60596466e-01  4.39393997e-01]
 [ 4.89072800e-01  5.10936737e-01]
 [ 4.59880829e-02  9.54027176e-01]
 [ 6.84608459e-01  3.15406799e-01]
 [ 6.16127014e-01  3.83865356e-01]
 [ 6.13899231e-01  3.86068344e-01]
 [ 4.69022751e-01  5.30963898e-01]
 [ 1.01257706e+00 -1.25675201e-02]
 [ 7.30556488e-01  2.69435883e-01]
 [ 9.97631073e-01  2.36892700e-03]
 [ 7.57829666e-01  2.42179871e-01]
 [-2.80210495e-01  1.28020859e+00]
 [ 5.59329987e-02  9.44074631e-01]
 [ 7.74274826e-01  2.25721359e-01]
 [ 4.23765182e-01  5.76248169e-01]
 [-1.54495239e-03  1.00153351e+00]
 [ 8.37194443e-01  1.62799835e-01]
 [ 5.98209381e-01  4.01792526e-01]
 [ 6.52217865e-02  9.34772491e-01]
 [ 4.54925537e-01  5.45080185e-01]
 [ 3.55068207e-01  6.44931793e-01]
 [ 6.97225571e-01  3.02764893e-01]
 [ 2.01749802e-01  7.98254013e-01]
 [-2.00653076e-03  1.00200462e+00]
 [ 6.58933640e-01  3.41070175e-01]
 [ 8.09514999e-01  1.90477371e-01]
 [ 1.15152359e-01  8.84840012e-01]
 [-6.89678192e-02  1.06897926e+00]
 [ 4.75070953e-01  5.24934769e-01]
 [ 4.42918777e-01  5.57081223e-01]
 [ 6.12108231e-01  3.87870789e-01]
 [ 9.16618347e-01  8.33606720e-02]
 [ 9.34190750e-01  6.58206940e-02]
 [ 7.12230682e-01  2.87773132e-01]
 [-5.29499054e-02  1.05294800e+00]
 [ 5.52230835e-01  4.47765350e-01]
 [ 1.44063950e-01  8.55953217e-01]
 [ 7.66458511e-01  2.33539581e-01]
 [ 2.73792267e-01  7.26217270e-01]
 [ 4.11357880e-01  5.88642120e-01]
 [ 1.75590515e-02  9.82435226e-01]
 [ 7.51453400e-01  2.48561859e-01]
 [ 8.20491791e-01  1.79504395e-01]
 [ 1.92832947e-03  9.98067856e-01]
 [ 7.46198654e-01  2.53812790e-01]
 [ 9.03167725e-02  9.09692764e-01]
 [ 3.34434509e-02  9.66526031e-01]
 [-8.14952850e-02  1.08150101e+00]
 [ 2.46736526e-01  7.53253937e-01]
 [ 1.71209335e-01  8.28781128e-01]
 [ 9.59474564e-01  4.05311584e-02]
 [ 5.61208725e-01  4.38770294e-01]
 [ 1.05429077e+00 -5.43060303e-02]
 [ 3.33684921e-01  6.66299820e-01]
 [ 3.95309448e-01  6.04684830e-01]
 [ 6.99962616e-01  3.00039291e-01]
 [ 1.09439850e-01  8.90554428e-01]
 [-4.85248566e-02  1.04851723e+00]
 [ 1.82498932e-01  8.17489624e-01]
 [ 1.28185463e+00 -2.81854630e-01]
 [ 8.64294052e-01  1.35717392e-01]
 [ 4.85336304e-01  5.14665604e-01]
 [ 3.52542877e-01  6.47476196e-01]
 [-1.26075745e-01  1.12607956e+00]
 [ 8.04893494e-01  1.95114136e-01]
 [ 4.93001938e-01  5.06971359e-01]
 [ 7.90870667e-01  2.09114075e-01]
 [-5.78689575e-03  1.00577927e+00]
 [-3.18794250e-02  1.03188705e+00]
 [ 7.41069794e-01  2.58955002e-01]
 [ 7.71238327e-01  2.28767395e-01]
 [ 1.42435074e-01  8.57553482e-01]
 [ 1.13576889e-01  8.86421204e-01]
 [ 2.32744217e-01  7.67271042e-01]
 [ 1.42881393e-01  8.57116699e-01]
 [ 5.63236237e-01  4.36758041e-01]
 [ 5.66482544e-04  9.99425888e-01]
 [ 1.17683029e+00 -1.76832199e-01]
 [-2.34279633e-02  1.02342796e+00]
 [ 7.03968048e-01  2.96022415e-01]
 [ 1.05141068e+00 -5.14202118e-02]
 [ 2.19123840e-01  7.80885696e-01]
 [ 5.68666458e-01  4.31331635e-01]
 [ 7.55979538e-01  2.44026184e-01]
 [ 7.02047348e-01  2.97937393e-01]
 [ 3.22387695e-01  6.77595139e-01]
 [ 9.99801636e-01  1.83105469e-04]
 [ 5.96952438e-01  4.03059006e-01]
 [ 3.23490143e-01  6.76496506e-01]
 [ 8.56458664e-01  1.43529892e-01]
 [ 6.48841858e-01  3.51161957e-01]
 [ 9.47647095e-02  9.05239105e-01]
 [ 7.70048141e-01  2.29934692e-01]
 [ 7.95173645e-03  9.92057800e-01]
 [ 2.13531494e-01  7.86478043e-01]
 [ 9.76696014e-01  2.33116150e-02]
 [ 8.82892609e-01  1.17115021e-01]
 [ 9.57798004e-01  4.22039032e-02]
 [ 5.72387695e-01  4.27604675e-01]
 [ 7.46479034e-02  9.25344467e-01]
 [ 5.02624512e-01  4.97385025e-01]
 [ 4.39453125e-03  9.95615005e-01]
 [ 5.96824646e-01  4.03156281e-01]
 [ 6.20071411e-01  3.79905701e-01]
 [ 7.81410217e-01  2.18591690e-01]
 [ 2.10342407e-02  9.78952408e-01]
 [-8.69750977e-03  1.00869370e+00]
 [ 5.72488785e-01  4.27503586e-01]
 [ 8.47705841e-01  1.52292252e-01]
 [ 3.80025864e-01  6.19958878e-01]
 [ 7.35956192e-01  2.64034271e-01]
 [ 8.32387924e-01  1.67598724e-01]
 [ 9.72850800e-01  2.71549225e-02]
 [ 6.59854889e-01  3.40158463e-01]
 [-3.75961304e-01  1.37596893e+00]
 [ 7.53597260e-01  2.46404648e-01]
 [ 5.87080002e-01  4.12895203e-01]
 [ 6.53366089e-01  3.46649170e-01]
 [ 3.30232620e-01  6.69765472e-01]
 [ 5.22317886e-01  4.77676392e-01]
 [ 1.04448318e+00 -4.45003510e-02]
 [-6.41155243e-02  1.06411171e+00]
 [ 7.83811569e-01  2.16194153e-01]
 [ 2.12669373e-02  9.78736877e-01]
 [ 6.10515594e-01  3.89492035e-01]
 [ 4.51919556e-01  5.48074722e-01]
 [-1.03424072e-01  1.10342979e+00]
 [ 9.88126755e-01  1.18618011e-02]
 [ 4.76074219e-03  9.95254517e-01]
 [ 7.16537476e-01  2.83462524e-01]
 [ 7.30623245e-01  2.69355774e-01]
 [-5.47847748e-02  1.05477905e+00]
 [ 5.50960541e-01  4.49048996e-01]
 [ 3.13932419e-01  6.86071396e-01]
