[[ 4.82509613e-01  5.17468691e-01]
 [ 8.97496700e-01  1.02483034e-01]
 [ 7.64470816e-01  2.35527515e-01]
 [-2.23022699e-01  1.22300959e+00]
 [ 3.52748871e-01  6.47235394e-01]
 [ 8.70240211e-01  1.29748583e-01]
 [-7.58266449e-03  1.00756145e+00]
 [ 6.00037575e-02  9.39977169e-01]
 [ 4.55106497e-01  5.44888020e-01]
 [ 6.18197680e-01  3.81787539e-01]
 [ 7.23592281e-01  2.76404619e-01]
 [ 9.81440544e-02  9.01851416e-01]
 [ 1.00054765e+00 -5.50270081e-04]
 [ 1.19316053e+00 -1.93165064e-01]
 [ 3.66332531e-02  9.63352442e-01]
 [-2.70094872e-02  1.02700233e+00]
 [ 7.23067522e-01  2.76915550e-01]
 [ 7.24664927e-01  2.75324106e-01]
 [ 7.19048738e-01  2.80925035e-01]
 [ 8.40221882e-01  1.59765005e-01]
 [ 9.61499214e-01  3.84874344e-02]
 [ 1.83923960e-01  8.16052437e-01]
 [ 4.44926262e-01  5.55063725e-01]
 [ 1.03186846e-01  8.96800995e-01]
 [ 4.84333277e-01  5.15651703e-01]
 [-1.12025023e-01  1.11200857e+00]
 [ 4.80649233e-01  5.19328594e-01]
 [ 2.32546806e-01  7.67439127e-01]
 [-1.08671188e-03  1.00107980e+00]
 [ 7.85248280e-01  2.14737892e-01]
 [ 9.82270241e-01  1.77237988e-02]
 [ 2.72788525e-01  7.27192640e-01]
 [ 6.39101982e-01  3.60887289e-01]
 [ 3.61959219e-01  6.38033867e-01]
 [ 2.60531902e-02  9.73931551e-01]
 [ 6.02138281e-01  3.97852421e-01]
 [ 7.69064426e-02  9.23084736e-01]
 [ 2.29023933e-01  7.70961046e-01]
 [ 9.04804230e-01  9.51912403e-02]
 [ 7.69797802e-01  2.30187416e-01]
 [ 4.69300747e-02  9.53060150e-01]
 [ 8.86170149e-01  1.13804817e-01]
 [ 6.22681856e-01  3.77311945e-01]
 [ 3.17557812e-01  6.82428122e-01]
 [ 6.69607878e-01  3.30387354e-01]
 [ 2.63424158e-01  7.36551762e-01]
 [ 8.52300644e-01  1.47688389e-01]
 [ 1.84994221e-01  8.14999104e-01]
 [ 8.15971375e-01  1.84026480e-01]
 [ 4.00439978e-01  5.99538565e-01]
 [ 2.98073292e-01  7.01912642e-01]
 [ 2.71278381e-01  7.28726625e-01]
 [ 2.39271402e-01  7.60725737e-01]
 [-2.35443115e-01  1.23543525e+00]
 [ 8.46673012e-01  1.53311491e-01]
 [ 1.15478015e+00 -1.54783964e-01]
 [ 6.36628628e-01  3.63360882e-01]
 [-1.13701105e-01  1.11369872e+00]
 [ 7.10421801e-01  2.89560556e-01]
 [ 3.28022957e-01  6.71970367e-01]
 [ 2.21185684e-02  9.77871180e-01]
 [ 8.40939999e-01  1.59053802e-01]
 [ 3.29824924e-01  6.70156002e-01]
 [-1.58604860e-01  1.15859008e+00]
 [ 1.76274538e-01  8.23712587e-01]
 [ 6.40646935e-01  3.59330177e-01]
 [ 1.26089931e+00 -2.60906219e-01]
 [ 4.53775167e-01  5.46219349e-01]
 [ 1.22541285e+00 -2.25426197e-01]
 [ 6.59595251e-01  3.40391636e-01]
 [ 2.27735043e-02  9.77213383e-01]
 [-2.12404728e-02  1.02122545e+00]
 [ 6.20866060e-01  3.79122257e-01]
 [ 1.97429657e-01  8.02571297e-01]
 [ 9.46849346e-01  5.31387329e-02]
 [-4.52320576e-02  1.04523301e+00]
 [ 2.14519501e-02  9.78547096e-01]
 [ 7.59808302e-01  2.40180254e-01]
 [ 4.83056545e-01  5.16919613e-01]
 [ 7.42936134e-02  9.25691128e-01]
 [ 2.35950947e-01  7.64036894e-01]
 [ 9.55774784e-01  4.42094803e-02]
 [-9.42203999e-02  1.09422326e+00]
 [ 3.75065088e-01  6.24930143e-01]
 [ 4.02019024e-02  9.59779263e-01]
 [-2.21211433e-01  1.22120929e+00]
 [-1.55211687e-01  1.15519929e+00]
 [ 7.13363171e-01  2.86627531e-01]
 [ 9.68895197e-01  3.11112404e-02]
 [ 1.17685795e-02  9.88216162e-01]
 [ 1.70798302e-02  9.82908964e-01]
 [ 1.41225338e-01  8.58774900e-01]
 [ 5.94405890e-01  4.05580759e-01]
 [ 8.51798773e-01  1.48195028e-01]
 [ 8.45673561e-01  1.54325962e-01]
 [ 8.36699963e-01  1.63295507e-01]
 [ 8.19505692e-01  1.80488586e-01]
 [ 8.31328392e-01  1.68651819e-01]
 [ 3.58724117e-01  6.41267300e-01]
 [ 3.89835119e-01  6.10154867e-01]
 [-7.19285011e-03  1.00718617e+00]
 [ 8.80933046e-01  1.19051933e-01]
 [ 3.28021288e-01  6.71963215e-01]
 [ 8.75576973e-01  1.24407768e-01]
 [ 6.54142618e-01  3.45843315e-01]
 [ 5.92117548e-01  4.07869339e-01]
 [ 3.13950300e-01  6.86038733e-01]
 [ 4.15432453e-02  9.58447218e-01]
 [ 7.91449070e-01  2.08544970e-01]
 [ 2.67195702e-01  7.32796431e-01]
 [ 5.49669504e-01  4.50335503e-01]
 [ 7.48295784e-01  2.51703262e-01]
 [ 4.98039484e-01  5.01952171e-01]
 [ 6.73721790e-01  3.26278925e-01]
 [-8.64200592e-02  1.08640409e+00]
 [-2.55012512e-03  1.00253415e+00]
 [ 3.10862064e-02  9.68910694e-01]
 [-2.78229237e-01  1.27821541e+00]
 [ 8.55634212e-01  1.44365549e-01]
 [ 6.62853718e-01  3.37117910e-01]
 [ 1.21314764e-01  8.78676414e-01]
 [ 7.65837193e-01  2.34145164e-01]
 [-1.11608505e-01  1.11159372e+00]
 [ 5.00329971e-01  4.99655962e-01]
 [ 6.24310732e-01  3.75665903e-01]
 [ 1.06746721e+00 -6.74777031e-02]
 [ 9.39353943e-01  6.06334209e-02]
 [-2.41050959e-01  1.24103808e+00]
 [ 3.46257687e-02  9.65376377e-01]
 [-5.94916344e-02  1.05947924e+00]
 [ 8.42020273e-01  1.57972813e-01]
 [ 1.67005062e-01  8.32978487e-01]
 [ 8.28848839e-01  1.71144724e-01]
 [ 5.36152363e-01  4.63827610e-01]
 [ 3.33403111e-01  6.66584015e-01]
 [ 5.26955128e-01  4.73031044e-01]
 [ 7.89019108e-01  2.10966349e-01]
 [ 2.41715908e-01  7.58275747e-01]
 [ 1.03730083e+00 -3.73144150e-02]
 [ 2.78005362e-01  7.21978426e-01]
 [ 1.15395355e+00 -1.53970003e-01]
 [ 9.86365080e-01  1.36220455e-02]
 [ 6.13281250e-01  3.86713266e-01]
 [ 7.77763605e-01  2.22227335e-01]
 [ 4.21819448e-01  5.78168631e-01]
 [ 4.97458696e-01  5.02537489e-01]
 [ 5.40422678e-01  4.59575653e-01]
 [ 5.40256500e-04  9.99441862e-01]
 [ 2.61617661e-01  7.38370180e-01]
 [ 4.28807974e-01  5.71180344e-01]
 [ 6.73335552e-01  3.26653719e-01]
 [ 4.93359804e-01  5.06633759e-01]
 [-9.26899910e-03  1.00926685e+00]
 [ 8.70958090e-01  1.29034758e-01]
 [ 2.96253681e-01  7.03734636e-01]
 [ 8.02816629e-01  1.97172403e-01]
 [-2.40044594e-02  1.02399158e+00]
 [-1.48577690e-02  1.01485109e+00]
 [ 1.01763487e-01  8.98239374e-01]
 [ 6.16373539e-01  3.83608580e-01]
 [-1.82137489e-01  1.18213201e+00]
 [ 6.23319626e-01  3.76667500e-01]
 [ 5.80219746e-01  4.19778824e-01]
 [ 8.96740675e-01  1.03241444e-01]
 [ 8.04977417e-01  1.95019722e-01]
 [ 3.22196484e-02  9.67757702e-01]
 [-5.10568619e-02  1.05104256e+00]
 [ 8.77087116e-01  1.22899055e-01]
 [ 7.69989252e-01  2.29994774e-01]
 [ 6.94032669e-01  3.05959463e-01]
 [ 1.01959872e+00 -1.96204185e-02]
 [ 8.79107475e-01  1.20876789e-01]
 [ 7.01472521e-01  2.98509359e-01]
 [-5.71966171e-03  1.00571012e+00]
 [ 7.91317940e-01  2.08667278e-01]
 [ 3.48737717e-01  6.51265621e-01]
