[[ 2.03104019e-01  7.96867371e-01]
 [ 7.80296326e-03  9.92176056e-01]
 [ 6.10219955e-01  3.89759064e-01]
 [ 2.75074005e-01  7.24912643e-01]
 [ 5.72595596e-01  4.27400589e-01]
 [ 4.25148010e-03  9.95725632e-01]
 [-3.43347549e-01  1.34333611e+00]
 [ 9.77567673e-01  2.24056244e-02]
 [ 2.82236099e-01  7.17756271e-01]
 [-8.87813568e-02  1.08878517e+00]
 [ 8.77929688e-01  1.22053146e-01]
 [ 7.91822433e-01  2.08150864e-01]
 [ 5.73406219e-01  4.26586151e-01]
 [ 4.49844360e-01  5.50125122e-01]
 [-9.54952240e-02  1.09548378e+00]
 [ 7.67721176e-01  2.32276917e-01]
 [ 1.88791275e-01  8.11201096e-01]
 [ 6.48641586e-01  3.51333618e-01]
 [ 4.75767136e-01  5.24227142e-01]
 [ 4.27980423e-01  5.72004318e-01]
 [ 6.51248932e-01  3.48733902e-01]
 [ 9.66300964e-02  9.03358459e-01]
 [ 5.53075790e-01  4.46908951e-01]
 [ 1.54516220e-01  8.45472336e-01]
 [ 3.78700256e-01  6.21274948e-01]
 [ 6.55199051e-01  3.44783783e-01]
 [ 6.88905716e-01  3.11069489e-01]
 [ 5.17269135e-01  4.82715607e-01]
 [ 6.21776581e-02  9.37820435e-01]
 [ 7.73937225e-01  2.26060867e-01]
 [ 9.61574554e-01  3.84120941e-02]
 [ 2.06642151e-02  9.79305267e-01]
 [ 5.12104034e-02  9.48785782e-01]
 [ 3.23333740e-02  9.67658997e-01]
 [ 1.43693924e-01  8.56285095e-01]
 [ 1.73460007e-01  8.26515198e-01]
 [ 3.21664810e-01  6.78323746e-01]
 [ 3.11710358e-01  6.88274384e-01]
 [ 4.42792892e-01  5.57176590e-01]
 [-4.63626862e-01  1.46360588e+00]
 [ 5.42720795e-01  4.57254410e-01]
 [-3.20924759e-01  1.32089996e+00]
 [-1.83277130e-02  1.01831055e+00]
 [ 5.85937500e-02  9.41387177e-01]
 [ 1.13933182e+00 -1.39341354e-01]
 [-1.51382446e-01  1.15135956e+00]
 [ 1.03710175e-01  8.96284103e-01]
 [ 1.20294571e-01  8.79671097e-01]
 [ 5.96660614e-01  4.03337479e-01]
 [-1.65056229e-01  1.16503334e+00]
 [ 6.28719330e-02  9.37101364e-01]
 [ 7.62920380e-01  2.37043381e-01]
 [ 2.81181335e-02  9.71851349e-01]
 [ 4.05914307e-01  5.94070435e-01]
 [ 2.40062714e-01  7.59914398e-01]
 [ 8.27981949e-01  1.71997070e-01]
 [ 9.64666367e-01  3.53183746e-02]
 [ 1.66778564e-02  9.83324051e-01]
 [ 6.83506012e-01  3.16467285e-01]
 [ 2.61785507e-01  7.38197327e-01]
 [ 5.72586060e-01  4.27387238e-01]
 [ 9.89654541e-01  1.03282928e-02]
