[[ 8.08938026e-01  1.91058159e-01]
 [ 6.54305458e-01  3.45683098e-01]
 [ 6.34078979e-01  3.65910530e-01]
 [ 1.30677223e-01  8.69311333e-01]
 [ 8.06401253e-01  1.93588257e-01]
 [ 3.55653763e-01  6.44328117e-01]
 [ 1.35902405e-01  8.64087105e-01]
 [ 4.64135170e-01  5.35850525e-01]
 [-1.31370544e-01  1.13136005e+00]
 [ 6.21498108e-01  3.78495216e-01]
 [ 5.23920059e-01  4.76069450e-01]
 [ 7.56906509e-01  2.43085861e-01]
 [ 1.26917839e-01  8.73066902e-01]
 [ 9.43575859e-01  5.64098358e-02]
 [ 7.72647858e-01  2.27336884e-01]
 [ 2.95791626e-02  9.70416069e-01]
 [ 7.51174927e-01  2.48813629e-01]
 [ 5.16117096e-01  4.83877182e-01]
 [ 5.35026550e-01  4.64963913e-01]
 [ 8.42935562e-01  1.57053947e-01]
 [ 7.31641769e-01  2.68351555e-01]
 [ 2.11300850e-01  7.88691521e-01]
 [ 6.48020744e-01  3.51970673e-01]
 [ 1.00584888e+00 -5.86032867e-03]
 [ 2.41279602e-04  9.99741554e-01]
 [ 8.73535156e-01  1.26448631e-01]
 [-1.78499222e-02  1.01783752e+00]
 [ 2.99041748e-01  7.00945854e-01]
 [ 1.09105110e-01  8.90876770e-01]
 [ 5.96711159e-01  4.03276443e-01]
 [ 1.94664001e-02  9.80526924e-01]
 [-3.80229950e-03  1.00378609e+00]
 [ 9.00563240e-01  9.94205475e-02]
 [ 1.15450191e+00 -1.54520035e-01]
 [ 8.82082939e-01  1.17916107e-01]
 [ 6.14591599e-01  3.85396004e-01]
 [ 1.00000668e+00 -1.04904175e-05]
 [ 8.92241478e-01  1.07742310e-01]
 [ 9.68599319e-01  3.13911438e-02]
 [-2.11628914e-01  1.21162033e+00]
 [ 7.56022453e-01  2.43973732e-01]
 [ 1.05038643e-01  8.94955635e-01]
 [ 1.33429527e-01  8.66560936e-01]
 [ 3.31211090e-02  9.66870308e-01]
 [ 3.92254829e-01  6.07740402e-01]
 [ 9.81911659e-01  1.80845261e-02]
 [ 7.93359756e-01  2.06629753e-01]
 [ 9.32312965e-01  6.76774979e-02]
 [ 5.49612999e-01  4.50380325e-01]
 [-3.24306488e-02  1.03242016e+00]
 [ 1.44345284e-01  8.55637550e-01]
 [-8.85219574e-02  1.08850670e+00]
 [ 9.72646713e-01  2.73389816e-02]
 [-1.00841522e-02  1.01006413e+00]
 [ 1.41332626e-01  8.58647346e-01]
 [ 1.81457520e-01  8.18533897e-01]
 [ 4.24235344e-01  5.75760841e-01]
 [-2.15786934e-01  1.21577740e+00]
 [ 1.85117722e-02  9.81486320e-01]
 [-1.31297112e-01  1.13129330e+00]
 [ 8.83201599e-01  1.16791725e-01]
 [-1.98059082e-02  1.01980305e+00]
 [ 3.49436760e-01  6.50547028e-01]
 [ 4.38641548e-01  5.61351776e-01]
 [ 4.95070457e-01  5.04925728e-01]
 [ 6.80605888e-01  3.19382668e-01]
 [ 7.14969635e-03  9.92839813e-01]
 [ 7.86061287e-01  2.13931084e-01]
 [-8.49561691e-02  1.08494473e+00]
 [-7.40947723e-02  1.07407951e+00]
 [ 1.26498222e-01  8.73487473e-01]
 [ 1.62620544e-01  8.37363243e-01]
 [ 7.62049675e-01  2.37937927e-01]
 [ 1.34606361e-01  8.65386963e-01]
 [ 1.68685913e-02  9.83126640e-01]
 [ 9.28729057e-01  7.12614059e-02]
 [ 8.31403732e-01  1.68584824e-01]
 [ 4.90952492e-01  5.09032249e-01]
 [ 7.40045547e-01  2.59936333e-01]
 [-1.06170654e-01  1.10615826e+00]
 [ 8.58197212e-01  1.41787529e-01]
 [ 9.67707634e-01  3.22895050e-02]
 [-9.21487808e-02  1.09213924e+00]
 [ 7.81926155e-01  2.18065262e-01]
 [ 5.19138336e-01  4.80851173e-01]
 [ 7.29212761e-01  2.70774841e-01]
 [ 8.42592239e-01  1.57403946e-01]
 [ 1.48685455e-01  8.51307869e-01]
 [ 6.74034119e-01  3.25952530e-01]
 [ 5.60048103e-01  4.39941406e-01]
 [ 8.15129280e-01  1.84858322e-01]
 [ 2.48649597e-01  7.51342773e-01]
 [ 2.56427765e-01  7.43565559e-01]
 [ 9.15336609e-02  9.08450127e-01]
 [ 6.15140915e-01  3.84843826e-01]
 [ 4.11171913e-01  5.88813782e-01]
 [ 3.39785576e-01  6.60197258e-01]
 [-5.74722290e-02  1.05746174e+00]
 [ 1.17105770e+00 -1.71072960e-01]
 [ 1.84403419e-01  8.15588951e-01]
 [ 6.95304871e-01  3.04676056e-01]
 [ 1.09570408e+00 -9.57117081e-02]
 [-2.21769333e-01  1.22176075e+00]
 [ 3.64039421e-01  6.35954857e-01]
 [ 7.41775513e-01  2.58210182e-01]
 [ 1.75325394e-01  8.24659348e-01]
 [ 8.77974510e-01  1.22017860e-01]
 [ 9.93357658e-01  6.63089752e-03]
 [ 9.64178085e-01  3.58142853e-02]
 [ 7.34741211e-01  2.65249252e-01]
 [ 2.08139420e-02  9.79179382e-01]
 [ 8.36863518e-01  1.63123131e-01]
 [ 2.03999519e-01  7.95991898e-01]
 [ 7.52506256e-02  9.24736023e-01]
 [-1.92794800e-02  1.01927090e+00]
 [-1.58958435e-02  1.01588726e+00]
 [-1.93887711e-01  1.19387627e+00]
 [ 4.30218697e-01  5.69770813e-01]
 [ 4.57590103e-01  5.42405128e-01]
 [ 1.00948238e+00 -9.49192047e-03]
 [ 6.66785240e-01  3.33206177e-01]
 [-2.00557709e-03  1.00199127e+00]
 [-1.61533356e-01  1.16152000e+00]
 [ 2.55246162e-01  7.44750023e-01]
 [ 3.93783569e-01  6.06194496e-01]
 [ 2.69231796e-02  9.73069191e-01]
 [ 5.89907646e-01  4.10081863e-01]
 [-4.40206528e-02  1.04401398e+00]
