[[ 2.87019730e-01  7.12985992e-01]
 [ 7.66322613e-01  2.33676434e-01]
 [ 4.11291122e-01  5.88711739e-01]
 [-7.30962753e-02  1.07310152e+00]
 [ 3.37249756e-01  6.62756443e-01]
 [-1.48306847e-01  1.14831161e+00]
 [ 1.67164803e-02  9.83293056e-01]
 [ 4.10691261e-01  5.89309216e-01]
 [ 4.16116714e-02  9.58381653e-01]
 [ 5.74738503e-01  4.25263882e-01]
 [ 6.19076252e-01  3.80920887e-01]
 [ 2.11602211e-01  7.88403034e-01]
 [-1.54743195e-02  1.01547575e+00]
 [ 8.17576885e-01  1.82431221e-01]
 [-5.94291687e-02  1.05943251e+00]
 [-7.54103661e-02  1.07541275e+00]
 [ 8.97523403e-01  1.02481842e-01]
 [ 1.05719328e+00 -5.71851730e-02]
 [ 6.25738621e-01  3.74264240e-01]
 [-1.18568420e-01  1.11857128e+00]
 [ 5.14318943e-01  4.85683918e-01]
 [ 5.25722027e-01  4.74284649e-01]
 [ 8.64395618e-01  1.35612965e-01]
 [ 8.67444992e-01  1.32563591e-01]
 [ 4.48001862e-01  5.52006721e-01]
 [ 1.50102615e-01  8.49897861e-01]
 [ 1.08929157e-01  8.91079903e-01]
 [ 1.23757505e+00 -2.37566948e-01]
 [ 1.00859404e+00 -8.59451294e-03]
 [ 6.43793583e-01  3.56215954e-01]
 [-1.81030273e-01  1.18103933e+00]
 [-7.37056732e-02  1.07370901e+00]
 [ 5.59948444e-01  4.40060139e-01]
 [-8.02836418e-02  1.08029032e+00]
 [-8.60733986e-02  1.08607769e+00]
 [ 6.30714417e-01  3.69297504e-01]
 [ 6.96011066e-01  3.03986073e-01]
 [ 4.36621189e-01  5.63383579e-01]
 [ 4.93152618e-01  5.06852150e-01]
 [ 4.96103764e-01  5.03902435e-01]
 [ 7.90500164e-01  2.09499836e-01]
 [ 6.19596481e-01  3.80399704e-01]
 [ 8.78702164e-01  1.21306419e-01]
 [ 6.29004955e-01  3.70992184e-01]
 [ 7.95174122e-01  2.04831600e-01]
 [ 9.57950592e-01  4.20598984e-02]
 [ 7.30866909e-01  2.69136429e-01]
 [ 3.19975853e-01  6.80026531e-01]
