[[ 8.43445778e-01  1.56532288e-01]
 [ 7.69187927e-01  2.30793953e-01]
 [ 1.87373161e-01  8.12603951e-01]
 [ 1.75448418e-01  8.24520111e-01]
 [ 9.09635544e-01  9.03329849e-02]
 [ 4.96264458e-01  5.03715515e-01]
 [-1.33536339e-01  1.13351440e+00]
 [ 5.18383026e-01  4.81601715e-01]
 [ 4.46972847e-01  5.53009987e-01]
 [ 6.39362335e-01  3.60611916e-01]
 [ 6.01198196e-01  3.98784637e-01]
 [ 6.94874763e-01  3.05096626e-01]
 [ 2.63105392e-01  7.36868858e-01]
 [ 8.99734497e-02  9.10000801e-01]
 [ 8.57856750e-01  1.42121315e-01]
 [ 1.00044632e+00 -4.64439392e-04]
 [ 6.12432480e-01  3.87550354e-01]
 [ 7.90216446e-01  2.09759712e-01]
 [ 2.01983452e-01  7.97999382e-01]
 [ 5.61869621e-01  4.38117981e-01]
 [ 4.92612839e-01  5.07369041e-01]
 [ 8.24106216e-01  1.75864220e-01]
 [ 6.02865219e-02  9.39682961e-01]
 [ 8.25854301e-01  1.74120903e-01]
 [ 3.95445824e-01  6.04531288e-01]
 [ 1.07941151e+00 -7.94305801e-02]
 [ 1.88819885e-01  8.11163902e-01]
 [ 5.37918091e-01  4.62064743e-01]
 [ 5.64890862e-01  4.35085297e-01]
 [ 4.01543617e-01  5.98439217e-01]
 [-1.03483200e-01  1.10347939e+00]
 [ 7.65954018e-01  2.34025002e-01]
 [ 2.08535194e-01  7.91440010e-01]
 [ 3.72919083e-01  6.27054214e-01]
 [ 6.38159752e-01  3.61824989e-01]
 [ 7.58528709e-01  2.41447449e-01]
 [ 8.73987198e-01  1.25986099e-01]
 [ 1.32633209e-01  8.67342949e-01]
 [ 3.47700119e-02  9.65209007e-01]
 [-7.66181946e-02  1.07659721e+00]
 [ 1.61890984e-01  8.38092804e-01]
 [ 5.56561470e-01  4.43426132e-01]
 [ 3.64552498e-01  6.35418892e-01]
 [ 6.98211670e-01  3.01771164e-01]
 [-4.71811295e-02  1.04716206e+00]
 [ 8.86282921e-01  1.13691330e-01]
 [ 8.27828407e-01  1.72146797e-01]
 [ 7.81159401e-01  2.18818665e-01]
 [ 4.62877274e-01  5.37096024e-01]
 [ 7.24189758e-01  2.75793076e-01]
 [ 4.05137062e-01  5.94843864e-01]
 [ 3.18018913e-01  6.81953430e-01]
 [-6.89220428e-03  1.00686359e+00]
 [ 1.44293785e+00 -4.42960739e-01]
 [ 6.88499451e-01  3.11474800e-01]
 [ 6.18229866e-01  3.81748199e-01]
 [ 8.22406769e-01  1.77573204e-01]
 [ 3.68407249e-01  6.31573677e-01]
 [ 7.05051422e-02  9.29471016e-01]
 [ 2.89631844e-01  7.10344315e-01]
 [ 2.01763153e-01  7.98211098e-01]
 [ 1.00850582e+00 -8.53443146e-03]
 [ 7.12261200e-02  9.28751945e-01]
 [ 1.01324749e+00 -1.32608414e-02]
 [ 5.94524384e-01  4.05460358e-01]
 [ 6.91098213e-01  3.08877945e-01]
 [-3.49216461e-02  1.03489685e+00]
 [ 8.39673996e-01  1.60304070e-01]
 [ 8.85133743e-02  9.11463737e-01]
 [ 8.56730461e-01  1.43254280e-01]
 [ 8.64527702e-01  1.35447502e-01]
 [ 1.05661297e+00 -5.66358566e-02]
 [ 6.36565208e-01  3.63406181e-01]
 [ 3.36991310e-01  6.62993431e-01]
 [ 6.24517441e-01  3.75460625e-01]
 [ 6.82165146e-01  3.17808151e-01]
 [ 5.20023346e-01  4.79955673e-01]
 [ 6.91237450e-01  3.08742523e-01]
 [-2.28033066e-01  1.22800446e+00]
 [ 7.94406891e-01  2.05566406e-01]
 [ 8.56673241e-01  1.43308640e-01]
 [ 2.77040482e-01  7.22932816e-01]
 [ 6.81270599e-01  3.18699837e-01]
 [ 6.09030724e-01  3.90949249e-01]
 [ 8.53274345e-01  1.46700859e-01]
 [ 6.30818367e-01  3.69156837e-01]
 [ 2.65005112e-01  7.34980583e-01]
 [ 8.71163368e-01  1.28805161e-01]
 [ 1.19800568e-02  9.87995148e-01]
 [-9.03453827e-02  1.09033298e+00]
 [ 4.79620934e-01  5.20358086e-01]
 [ 4.68980789e-01  5.30996323e-01]
 [ 1.96608543e-01  8.03371429e-01]
 [ 6.53571129e-01  3.46400261e-01]
 [ 4.47159767e-01  5.52819252e-01]
 [ 5.03938675e-01  4.96035576e-01]
 [ 4.04679298e-01  5.95300674e-01]
 [ 7.11505890e-01  2.88475037e-01]
 [ 2.25264549e-01  7.74709702e-01]
 [ 3.83955002e-01  6.16011620e-01]
 [ 4.98630524e-01  5.01337051e-01]
 [ 1.06432915e-01  8.93534660e-01]
 [ 6.38280869e-01  3.61695290e-01]
 [ 2.38466263e-01  7.61516571e-01]
 [ 1.64584160e-01  8.35400581e-01]
 [ 1.09268951e+00 -9.27181244e-02]
 [ 1.51525497e-01  8.48452568e-01]
 [ 1.33664131e+00 -3.36673737e-01]
 [ 5.09157181e-02  9.49063301e-01]
 [-8.21685791e-03  1.00819588e+00]
 [ 6.91983223e-01  3.07993889e-01]
 [ 1.04073143e+00 -4.07562256e-02]
 [ 7.57430077e-01  2.42557526e-01]
 [ 8.82414818e-01  1.17553711e-01]
 [ 8.84303093e-01  1.15674019e-01]
 [ 1.11022949e-01  8.88957024e-01]
 [ 6.84812546e-01  3.15169334e-01]
 [-2.74683952e-01  1.27465820e+00]
 [-1.17095947e-01  1.11706924e+00]
 [ 1.01932526e+00 -1.93462372e-02]
 [ 5.91602325e-01  4.08385277e-01]
 [-5.48372269e-02  1.05481625e+00]
 [ 7.33027458e-01  2.66957283e-01]
 [ 1.61635399e-01  8.38344574e-01]
 [ 8.35490227e-01  1.64485931e-01]
 [ 2.66438484e-01  7.33541489e-01]
 [ 6.95600510e-01  3.04385185e-01]
 [ 1.13152504e-01  8.86825562e-01]
 [-1.85680389e-03  1.00183582e+00]
 [ 6.89294815e-01  3.10684204e-01]
 [-1.02766037e-01  1.10275078e+00]
 [ 1.05042744e+00 -5.04407883e-02]
 [ 6.69164658e-02  9.33072090e-01]
 [ 7.58596420e-01  2.41386414e-01]
 [ 9.38358307e-02  9.06151772e-01]
 [ 3.40644836e-01  6.59327507e-01]
 [ 7.06959724e-01  2.93019295e-01]
 [ 1.04508495e+00 -4.51049805e-02]
 [ 7.27569580e-01  2.72417068e-01]
 [ 9.81578827e-02  9.01823044e-01]
 [ 6.38609886e-01  3.61376762e-01]
 [ 2.90722847e-01  7.09259987e-01]
 [ 1.24669266e+00 -2.46714592e-01]
 [ 5.74664116e-01  4.25312996e-01]
 [-6.03961945e-03  1.00600052e+00]
 [ 1.09654808e+00 -9.65681076e-02]
 [ 6.05956078e-01  3.94023895e-01]
 [ 6.25236511e-01  3.74735832e-01]
 [ 6.67588234e-01  3.32396507e-01]
 [ 8.86316299e-01  1.13665581e-01]
 [ 6.69684410e-01  3.30292702e-01]
 [ 3.48091125e-02  9.65172768e-01]
 [ 7.97418594e-01  2.02557564e-01]
 [ 7.74244308e-01  2.25727081e-01]
 [-1.92740440e-01  1.19272041e+00]
 [ 1.91520691e-01  8.08463097e-01]
 [ 8.57973099e-02  9.14189339e-01]
 [ 1.50457382e-01  8.49517822e-01]
 [-2.42652893e-01  1.24262524e+00]
 [ 5.11011124e-01  4.88970757e-01]
 [ 2.62231827e-01  7.37747192e-01]
 [ 6.69611931e-01  3.30368042e-01]
 [ 8.80878448e-01  1.19104385e-01]
 [ 5.73753357e-01  4.26229477e-01]
 [ 8.24111938e-01  1.75861359e-01]
 [ 1.36579514e-01  8.63399506e-01]
 [-1.06566429e-01  1.10655117e+00]
 [ 6.71988487e-01  3.27994347e-01]
 [ 4.31785583e-02  9.56794739e-01]
 [ 5.62027931e-01  4.37952995e-01]
 [ 8.71464729e-01  1.28520966e-01]
 [-3.33929062e-02  1.03336430e+00]
 [ 7.98000336e-01  2.01978683e-01]
 [ 3.77698898e-01  6.22272491e-01]
 [-3.71150970e-02  1.03709316e+00]
 [ 8.41602325e-01  1.58377647e-01]
 [ 6.48341179e-01  3.51632118e-01]
 [ 1.03083611e+00 -3.08609009e-02]
 [ 9.99512672e-01  4.61578369e-04]
 [ 6.71636581e-01  3.28340530e-01]
 [ 7.85897255e-01  2.14077950e-01]
 [ 1.29551983e+00 -2.95541763e-01]
 [ 1.03144455e+00 -3.14588547e-02]
 [ 6.98950768e-01  3.01027298e-01]
 [-8.86154175e-02  1.08858585e+00]
 [ 9.32245255e-02  9.06748772e-01]
 [ 3.10723305e-01  6.89253807e-01]
 [-1.20220184e-02  1.01199532e+00]
 [ 5.60320854e-01  4.39666748e-01]
 [ 6.54284477e-01  3.45687866e-01]
 [ 1.02845097e+00 -2.84605026e-02]
 [ 1.12957096e+00 -1.29595757e-01]
 [ 1.49073601e-01  8.50902557e-01]
 [ 6.86509132e-01  3.13466072e-01]
 [ 2.59675026e-01  7.40294456e-01]
 [ 4.24613953e-02  9.57502365e-01]
 [ 2.02396393e-01  7.97574997e-01]
 [ 9.62985039e-01  3.69834900e-02]
 [ 1.22097015e-01  8.77879143e-01]
 [ 3.92128944e-01  6.07848167e-01]
 [ 8.49972725e-01  1.50010109e-01]
 [-2.67171860e-02  1.02668762e+00]
 [ 5.87516785e-01  4.12460327e-01]
 [ 8.26711655e-01  1.73260689e-01]
 [ 9.45752144e-01  5.42259216e-02]
 [ 2.01129913e-02  9.79867935e-01]
 [-5.34725189e-03  1.00532150e+00]
 [ 7.75342941e-01  2.24624634e-01]
 [-7.42053986e-02  1.07417870e+00]
 [ 8.54746819e-01  1.45225525e-01]
 [ 6.87213898e-01  3.12761307e-01]
 [ 9.92421150e-01  7.55500793e-03]
 [ 1.38449669e-01  8.61514091e-01]
 [ 9.91634369e-01  8.34274292e-03]
 [ 2.43296623e-01  7.56683350e-01]
 [ 6.63030624e-01  3.36947441e-01]
 [-7.93676376e-02  1.07933712e+00]
 [ 1.93241119e-01  8.06732178e-01]
 [ 2.07754135e-01  7.92229652e-01]
 [-4.76837158e-04  1.00044823e+00]
 [ 6.27251625e-01  3.72714996e-01]
 [ 5.44450760e-01  4.55526352e-01]
 [ 8.29624176e-01  1.70349121e-01]
 [ 1.74176216e-01  8.25801849e-01]
 [-2.61764526e-02  1.02615356e+00]
 [ 7.18727112e-01  2.81250954e-01]
 [ 8.13155174e-01  1.86820030e-01]
 [ 9.85475540e-01  1.45053864e-02]
 [ 8.93910408e-01  1.06068611e-01]
 [ 3.54778290e-01  6.45205498e-01]
 [ 7.21311569e-02  9.27854538e-01]
 [ 5.42039871e-01  4.57938194e-01]
 [ 9.95998383e-01  3.97682190e-03]
 [ 7.16654778e-01  2.83315659e-01]
 [ 5.29743195e-01  4.70239639e-01]
 [ 8.85178566e-01  1.14784241e-01]
 [ 6.28351212e-01  3.71633530e-01]
 [ 2.24335670e-01  7.75641441e-01]
 [ 2.61799812e-01  7.38187790e-01]
 [ 7.83300400e-02  9.21644211e-01]
 [ 5.38797379e-01  4.61189270e-01]
 [ 8.00791740e-01  1.99184418e-01]
 [ 4.58462715e-01  5.41505814e-01]
 [ 2.59819984e-01  7.40154266e-01]
 [ 1.25812435e+00 -2.58140564e-01]
 [ 2.13821411e-01  7.86158562e-01]
 [ 9.66326714e-01  3.36627960e-02]
 [ 9.34682846e-01  6.52952194e-02]
 [ 7.67529488e-01  2.32454300e-01]
 [ 7.21979141e-01  2.77995110e-01]
 [ 9.67507362e-01  3.24707031e-02]
 [ 8.48151207e-01  1.51828766e-01]
 [ 1.82352066e-02  9.81741905e-01]
 [-1.26476288e-02  1.01262665e+00]
 [-1.98880196e-01  1.19886112e+00]
 [ 5.72559357e-01  4.27408218e-01]
 [-2.26974487e-02  1.02267456e+00]
 [ 6.64335251e-01  3.35639000e-01]
 [ 6.09237671e-01  3.90738487e-01]
 [ 2.10196495e-01  7.89782524e-01]
 [ 6.75010681e-01  3.24962616e-01]
 [-3.96175385e-02  1.03960037e+00]
 [ 8.29001427e-01  1.70974731e-01]
 [ 3.24213028e-01  6.75760269e-01]
 [-2.78345108e-01  1.27832985e+00]
 [ 2.01047897e-01  7.98935890e-01]
 [ 7.68670082e-01  2.31309891e-01]
 [ 2.53988266e-01  7.45987892e-01]
 [ 9.31723595e-01  6.82554245e-02]
 [-1.32668495e-01  1.13265228e+00]
 [ 6.97137833e-01  3.02837372e-01]
 [ 7.98609734e-01  2.01376915e-01]
 [ 7.59011269e-01  2.40963936e-01]
 [ 5.05409241e-02  9.49427605e-01]
 [ 7.12647438e-01  2.87326813e-01]
 [-7.78884888e-02  1.07786179e+00]
 [-2.39349365e-01  1.23931789e+00]
 [ 4.09871101e-01  5.90104103e-01]
 [ 6.92640305e-01  3.07336807e-01]
 [-9.03444290e-02  1.09032440e+00]
 [ 6.87021255e-01  3.12947273e-01]
 [-2.04601288e-02  1.02043915e+00]
 [-2.26716995e-02  1.02264595e+00]
 [ 8.42121124e-01  1.57859802e-01]
 [-1.08670235e-01  1.10864639e+00]
 [-7.35292435e-02  1.07351780e+00]
 [ 7.56876945e-01  2.43095398e-01]
 [ 3.00635338e-01  6.99337959e-01]
 [ 9.78729248e-01  2.12497711e-02]
 [ 6.39167786e-01  3.60812187e-01]
 [ 1.04689884e+00 -4.69198227e-02]
 [ 4.90104675e-01  5.09865761e-01]
 [ 1.16730881e+00 -1.67333603e-01]
 [ 3.75938416e-01  6.24045372e-01]
 [ 2.48198509e-01  7.51780510e-01]
 [ 3.07159424e-02  9.69266891e-01]
 [ 1.13795376e+00 -1.37969971e-01]
 [ 1.68740273e-01  8.31237793e-01]
 [ 2.84099579e-03  9.97140884e-01]
 [ 3.56653214e-01  6.43317223e-01]
 [ 7.21937180e-01  2.78042793e-01]
 [ 1.19836235e+00 -1.98390961e-01]
 [ 2.00835228e-01  7.99139977e-01]
 [ 1.77288055e-02  9.82248306e-01]
 [ 8.64171028e-01  1.35815620e-01]
 [-4.45985794e-02  1.04456997e+00]
 [ 8.54307175e-01  1.45670891e-01]
 [ 3.33976746e-02  9.66575623e-01]
 [ 5.79253197e-01  4.20730591e-01]
 [ 7.26718903e-01  2.73264885e-01]
 [ 3.35053444e-01  6.64916039e-01]
 [ 1.06277847e+00 -6.27965927e-02]
 [ 9.40690041e-01  5.92918396e-02]
 [ 5.90763092e-02  9.40892220e-01]
 [ 3.84987831e-01  6.14995956e-01]
 [ 4.28520203e-01  5.71458817e-01]
 [ 5.62667847e-01  4.37314034e-01]
 [ 1.22406483e+00 -2.24084854e-01]
 [ 8.58477592e-01  1.41499519e-01]
 [ 5.23268700e-01  4.76709366e-01]
 [ 6.96098328e-01  3.03881645e-01]
 [ 6.49321556e-01  3.50655556e-01]
