[[ 9.34982300e-01]
 [ 5.71491241e-01]
 [ 4.69596863e-01]
 [ 6.81591034e-01]
 [ 7.98152924e-01]
 [ 7.81906128e-01]
 [ 6.38874054e-01]
 [ 8.95637512e-01]
 [ 3.02486420e-01]
 [ 5.71445465e-01]
 [ 4.37267303e-01]
 [ 8.95633698e-01]
 [ 5.76164246e-01]
 [ 8.87817383e-01]
 [ 2.76344299e-01]
 [ 3.80640030e-01]
 [ 6.86651230e-01]
 [ 3.41842651e-01]
 [ 6.44588470e-01]
 [ 6.13636017e-01]
 [ 8.10707092e-01]
 [ 7.39486694e-01]
 [ 7.44419098e-01]
 [ 7.39486694e-01]
 [ 5.36914825e-01]
 [ 6.08274460e-01]
 [ 4.97852325e-01]
 [ 3.77693176e-01]
 [ 6.38607025e-01]
 [ 5.16262054e-01]
 [ 8.95660400e-01]
 [ 1.24537659e+00]
 [ 8.95660400e-01]
 [ 8.90411377e-01]
 [ 8.95660400e-01]
 [ 1.06987762e+00]
 [ 7.40367889e-01]
 [ 8.95629883e-01]
 [ 8.95660400e-01]
 [ 7.82054901e-01]
 [ 7.65659332e-01]
 [ 3.93875122e-01]
 [ 3.38920593e-01]
 [ 1.48935509e+00]
 [ 8.63357544e-01]
 [ 8.95660400e-01]
 [ 3.12480927e-01]
 [ 7.45513916e-01]
 [ 5.70194244e-01]
 [ 8.95660400e-01]
 [ 8.76365662e-01]
 [ 8.34365845e-01]
 [ 6.64745331e-01]
 [ 8.94489288e-01]
 [ 5.01972198e-01]
 [ 9.32163239e-01]
 [ 8.95240784e-01]
 [ 6.29756927e-01]
 [ 6.71436310e-01]
 [ 8.95660400e-01]
 [ 8.95606995e-01]
 [ 3.77145767e-01]
 [ 8.32988739e-01]
 [ 3.79364014e-01]
 [ 5.39348602e-01]
 [ 4.79919434e-01]
 [ 7.77606964e-01]
 [ 7.71093369e-01]
 [ 1.03059006e+00]
 [ 8.95629883e-01]
 [ 7.66445160e-01]
 [ 6.71070099e-01]
 [ 7.96504974e-01]
 [ 6.26152039e-01]
 [ 7.96504974e-01]
 [ 8.94989014e-01]
 [ 6.00414276e-01]
 [ 7.84030914e-01]
 [ 7.92034149e-01]
 [ 7.18645096e-01]
 [ 9.45566177e-01]
 [ 3.62102509e-01]
 [ 3.81793976e-01]
 [ 6.43440247e-01]
 [ 7.52056122e-01]
 [ 7.98534393e-01]
 [ 8.95660400e-01]
 [ 7.94834137e-01]
 [ 6.20140076e-01]
 [ 5.95794678e-01]
 [ 9.35474396e-01]
 [ 6.28669739e-01]
 [ 6.26152039e-01]
 [ 5.74211121e-01]
 [ 5.45936584e-01]
 [ 3.83394241e-01]
 [ 4.22904968e-01]
 [ 8.87115479e-01]
 [ 9.74544525e-01]
 [ 8.16040039e-01]
 [ 8.95660400e-01]
 [ 5.51155090e-01]
 [ 8.17153931e-01]
 [ 6.23367310e-01]
 [ 8.95503998e-01]
 [ 7.06840515e-01]
 [ 8.94935608e-01]
 [ 7.44384766e-01]
 [ 8.12828064e-01]
 [ 7.81738281e-01]
 [ 6.05464935e-01]
 [ 6.05316162e-01]
 [ 3.20047379e-01]
 [ 8.36372375e-01]
 [ 8.95599365e-01]
 [ 8.95572662e-01]
 [ 5.13713837e-01]
 [ 6.96033478e-01]
 [ 5.24566650e-01]
 [ 6.67140961e-01]
 [ 4.95647430e-01]
 [ 8.15742493e-01]
 [ 8.15753937e-01]
 [ 8.15742493e-01]
 [ 8.36372375e-01]
 [ 6.21524811e-01]
 [ 8.95648956e-01]
 [ 8.95660400e-01]
 [ 7.66399384e-01]
 [ 8.95648956e-01]
 [ 8.15753937e-01]
 [ 8.95660400e-01]
 [ 2.67354965e-01]
 [ 6.78215027e-01]
 [ 3.13591003e-01]
 [ 5.20771027e-01]
 [ 6.40037537e-01]
 [ 8.77601624e-01]
 [ 5.86956024e-01]
 [ 4.53716278e-01]
 [ 8.91590118e-01]
 [ 8.95618439e-01]
 [ 8.30726624e-01]
 [ 7.46868134e-01]
 [ 8.36196899e-01]
 [ 7.54386902e-01]
 [ 8.95584106e-01]
 [ 1.16926956e+00]
 [ 6.03729248e-01]
 [ 7.09060669e-01]
 [ 6.28387451e-01]
 [ 8.05839539e-01]
 [ 5.82180023e-01]
 [ 4.90062714e-01]
 [ 4.98485565e-01]
 [ 7.66334534e-01]
 [ 8.95465851e-01]
 [ 1.31475067e+00]
 [ 8.95660400e-01]
 [ 8.95465851e-01]
 [ 8.95580292e-01]
 [ 8.38325500e-01]
 [ 8.11073303e-01]
 [ 8.30726624e-01]
 [ 7.79256821e-01]
 [ 7.00199127e-01]
 [ 4.94247437e-01]
 [ 2.64242172e-01]
 [ 5.14408112e-01]
 [ 5.36846161e-01]
 [ 5.97429276e-01]
 [ 5.01407623e-01]
 [ 7.64274597e-01]
 [ 5.57277679e-01]
 [ 8.49243164e-01]
 [ 1.15113449e+00]
 [ 6.13800049e-01]
 [ 7.15599060e-02]
 [ 8.95591736e-01]
 [ 5.12359619e-01]
 [ 8.95557404e-01]
 [ 6.80789948e-01]
 [ 5.51155090e-01]
 [ 8.94245148e-01]
 [ 8.95107269e-01]
 [ 6.65294647e-01]
 [ 1.31637573e+00]
 [ 5.18215179e-01]
 [ 8.95626068e-01]
 [ 8.92856598e-01]
 [ 1.06295395e+00]
 [ 7.69367218e-01]
 [ 8.95641327e-01]
 [ 6.54159546e-01]
 [ 8.95545959e-01]
 [ 1.01244736e+00]
 [ 4.42050934e-01]
 [ 8.47351074e-01]
 [ 8.94229889e-01]
 [ 5.55942535e-01]
 [ 5.15060425e-01]
 [ 7.37808228e-01]
 [ 8.95656586e-01]
 [ 8.30650330e-01]
 [ 8.95500183e-01]
 [ 5.13120651e-01]
 [ 6.52378082e-01]
 [ 6.77719116e-02]
 [ 8.95137787e-01]
 [ 8.95668030e-01]
 [ 6.65699005e-01]
 [ 6.78306580e-01]
 [ 2.50295639e-01]
 [ 8.94229889e-01]
 [ 8.33202362e-01]
 [ 8.90136719e-01]
 [ 7.27783203e-01]
 [ 7.75226593e-01]
 [ 8.95660400e-01]
 [ 6.80892944e-01]
 [ 8.13295364e-01]
 [ 8.95587921e-01]
 [ 4.70142365e-01]
 [ 6.62815094e-01]
 [ 6.13323212e-01]
 [ 8.95565033e-01]
 [ 8.93558502e-01]
 [ 2.18294144e-01]
 [ 5.74394226e-01]
 [ 8.95660400e-01]
 [ 8.86959076e-01]
 [ 8.23509216e-01]
 [ 8.95606995e-01]
 [ 8.95614624e-01]
 [ 9.90955353e-01]
 [ 8.85841370e-01]
 [ 4.81428146e-01]
 [ 5.68138123e-01]
 [ 7.27783203e-01]
 [ 7.77027130e-01]
 [ 5.55274963e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 8.93390656e-01]
 [ 6.14826202e-01]
 [ 4.62108612e-01]
 [ 6.10288620e-01]
 [ 8.92559052e-01]
 [ 6.13018036e-01]
 [ 1.19939041e+00]
 [ 8.95660400e-01]
 [ 7.14141846e-01]
 [ 1.06572723e+00]
 [ 8.92875671e-01]
 [ 8.95618439e-01]
 [ 8.95610809e-01]
 [ 8.18534851e-01]
 [ 5.77186584e-01]
 [ 8.92559052e-01]
 [ 5.78811646e-01]
 [ 8.52092743e-01]
 [ 8.91979218e-01]
 [ 8.15088272e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 6.18999481e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 7.94151306e-01]
 [ 8.37211609e-01]
 [ 8.14620972e-01]
 [ 1.21101379e-01]
 [ 5.02662659e-01]
 [ 5.19390106e-01]
 [ 5.63743591e-01]
 [ 8.95156860e-01]
 [ 8.93539429e-01]
 [ 6.27441406e-01]
 [ 8.89148712e-01]
 [ 8.14289093e-01]
 [ 5.19882202e-01]
 [ 9.45957184e-01]
 [ 5.64006805e-01]
 [ 9.00949478e-01]
 [ 4.36286926e-01]
 [ 5.42724609e-01]
 [ 8.66920471e-01]
 [ 3.84397507e-01]
 [ 5.83740234e-01]
 [ 8.95660400e-01]
 [ 2.76870728e-01]
 [ 4.36935425e-01]
 [ 4.85603333e-01]
 [ 6.15097046e-01]
 [ 1.77654076e+00]
 [ 9.71073151e-01]
 [ 8.95317078e-01]
 [ 6.31305695e-01]
 [ 6.27979279e-01]
 [ 6.35353088e-01]
 [ 8.51100922e-01]
 [ 8.95614624e-01]
 [ 5.85079193e-01]
 [ 6.31542206e-01]
 [ 8.19929123e-01]
 [ 7.97233582e-01]
 [ 8.82148743e-01]
 [ 7.26116180e-01]
 [ 8.02711487e-01]
 [ 2.64242172e-01]
 [ 1.09463882e+00]
 [ 5.79914093e-01]
 [ 8.70738983e-01]
 [ 5.27236938e-01]
 [ 8.14472198e-01]
 [ 6.67232513e-01]
 [ 1.90229416e-01]
 [ 7.85442352e-01]
 [ 1.82436562e+00]
 [ 7.08618164e-01]
